
=========================================
Breenix on Parallels Desktop
[parallels-log] 05-19 06:21:48.347 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:21:48.347 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:21:48.347 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:21:48.347 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:21:48.348 F /vm:68884:523bf2c/ [Profile] VCPUs initialization time is 1 msecs
[parallels-log] 05-19 06:21:48.349 F /StateMachine:68884:523bf2c/ VCPU0 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.349 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.349 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.349 F /MonitorArm:68884:523c038/ Initializing VCPU #0...
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU1 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU2 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU3 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU4 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU5 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c039/ Initializing VCPU #1...
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU6 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c039/ Initializing VCPU #1... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03b/ Initializing VCPU #3...
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03a/ Initializing VCPU #2...
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU7 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c038/ Initializing VCPU #0... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03b/ Initializing VCPU #3... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03a/ Initializing VCPU #2... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03d/ Initializing VCPU #5...
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03d/ Initializing VCPU #5... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03f/ Initializing VCPU #7...
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03f/ Initializing VCPU #7... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03e/ Initializing VCPU #6...
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03c/ Initializing VCPU #4...
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03e/ Initializing VCPU #6... done
[parallels-log] 05-19 06:21:48.353 F /MonitorArm:68884:523c03c/ Initializing VCPU #4... done
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:21:48.353 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU0 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU1 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU2 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU3 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU4 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU5 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU6 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523bf2c/ VCPU7 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c039/ VCPU1 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c038/ VCPU0 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03a/ VCPU2 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03b/ VCPU3 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03c/ VCPU4 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03e/ VCPU6 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03d/ VCPU5 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:21:48.410 F /StateMachine:68884:523c03f/ VCPU7 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[drivers] VirtIO GPU (PCI) initialized
[virgl] Initializing VirGL 3D pipeline...
[virgl] 3D framebuffer backing: heap ptr=0xffff0000502e2000, phys=0x502e2000, size=4915200
[virgl] Step 1: context created
[virgl] Step 2: 3D resource created (1280x960, bind=0x0014000a)
[virgl] attach_backing: phys=0x502e2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x50792000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl] Step 3: backing attached
[virgl] Step 4: resource attached to context
[virgl] Step 5: resource primed
[virgl] SUBMIT_3D OK: id=1 used_len=0 resp_flags=0x1 resp_fence=1
[virgl] Step 6: VirGL CLEAR (cornflower blue)
[virgl] Step 7: SET_SCANOUT + RESOURCE_FLUSH done
[virgl] Step 7: VB resource created (no backing, INLINE_WRITE only)
[virgl-composite] Texture backing: heap ptr=0xffff000050792000, phys=0x50792000, 1280x960 (4915200B, 1200 pages)
[virgl] attach_backing: phys=0x50792000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x50c42000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-composite] Texture resource initialized (id=5)
[virgl] attach_backing: phys=0x50c42000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x510f2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=0 res_id=10 1280x960
[virgl] attach_backing: phys=0x510f2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x515a2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=1 res_id=11 1280x960
[virgl] attach_backing: phys=0x515a2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x51a52000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=2 res_id=12 1280x960
[virgl] attach_backing: phys=0x51a52000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x51f02000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=3 res_id=13 1280x960
[virgl] attach_backing: phys=0x51f02000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x523b2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=4 res_id=14 1280x960
[virgl] attach_backing: phys=0x523b2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x52862000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=5 res_id=15 1280x960
[virgl] attach_backing: phys=0x52862000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x52d12000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=6 res_id=16 1280x960
[virgl] attach_backing: phys=0x52d12000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x531c2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=7 res_id=17 1280x960
[virgl] attach_backing: phys=0x531c2000, len=8192, nr_pages=2
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x502e0040(32B)
[virgl] attach_backing: OK (2 pages attached)
[virgl-cursor] Cursor texture initialized (id=6, 16x80, 5 shapes)
[virgl] attach_backing: phys=0x531c4000, len=4096, nr_pages=1
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x502e0040(16B)
[virgl] attach_backing: OK (1 pages attached)
[virgl-dimmer] Dimmer texture initialized (id=7, 4x4)
[virgl] Step 8: Compositor texture initialized
[virgl] Step 9: full pipeline+draw batch (191 DWORDs)
[virgl] SUBMIT_3D OK: id=2 used_len=0 resp_flags=0x1 resp_fence=2
[virgl] Step 10: SET_SCANOUT + RESOURCE_FLUSH
[virgl] VirGL 3D pipeline initialized successfully
[drivers] VirGL 3D acceleration active
[drivers] Compositor backend: VirGL
[virtio-gpu-pci] MSI-X SPI 53 enabled — interrupt-driven GPU wake active
[virtio-net-pci] Searching for VirtIO network device on PCI bus...
[virtio-net-pci] Found at 00:05.0 [1af4:1000]
[virtio-net-pci] BAR0: phys=0x18010000 virt=0xffff000018010000 size=4096
[virtio-net-pci] Device features: 0x6187bfa3
[virtio-net-pci] MAC: 00:1c:42:b0:c3:1d
[virtio-net-pci] Queue 0 max size: 256
[virtio-net-pci] Queue 0 PFN=0x4120f (phys=0x4120f000)
[virtio-net-pci] Queue 1 max size: 256
[virtio-net-pci] Queue 1 PFN=0x41212 (phys=0x41212000)
[pci] 00:05.0: capabilities:
  cap 0x10 (PCIe) @ 0x48: dw0=0x00024010 dw1=0x00000fc0
  cap 0x01 (PM) @ 0x40: dw0=0x0022f401 dw1=0x00000000
  cap 0x11 (MSI-X) @ 0xf4: dw0=0x00020011 dw1=0x00000001
[virtio-net-pci] MSI-X cap at 0xf4: 3 vectors
[virtio-net-pci] MSI-X vector assignments: cfg=0xffff rx=0x0
[virtio-net-pci] MSI-X enabled: SPI 54 doorbell=0x2250040 vectors=3
[virtio-net-pci] Network device initialized successfully
[drivers] VirtIO network (PCI) initialized
[drivers] SVGA3 init skipped: SVGA3 device not found
[drivers] Found XHCI at 00:03.0 [1033:0194]
./run.sh: line 463: 68908 Terminated: 15          tail -f "$SERIAL_LOG"
