From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 .../927/host/proof-preflight-wiring-fail.log       |     4 +-
 .../breenix_813_x86_64.MWnXFR/boot_1/qemu.log      |     4 +-
 .../breenix_813_x86_64.MWnXFR/image-path.txt       |     2 +-
 .../breenix_813_x86_64.MWnXFR/kernel-build.log     |     4 +-
 .../process/serials/927/oracle/oracle-retry.log    |    12 +-
 .../process/serials/927/oracle/oracle-x86.log      |    12 +-
 .../process/serials/927/proof/boot-tests-only.log  |     6 +-
 .../927/proof/breenix_x86_boot_tests_1/qemu.log    |     4 +-
 .../breenix_x86_boot_tests_only.tBZNH3/build.log   |     4 +-
 .../image-build.log                                |     6 +-
 .../breenix_x86_boot_tests_only.tBZNH3/qemu.log    |     4 +-
 .../927/proof/breenix_x86_prod_profile/qemu.log    |     4 +-
 .../927/proof/breenix_x86_prod_profile_build.log   |     4 +-
 .../process/serials/927/proof/x86-boot-tests.log   |   108 +-
 .../process/serials/927/proof/x86-prod.log         |   104 +-
 .../boot-tests-only-quiesce-stall.log              |     8 +-
 .../927/quiesce-diagnostic/current-probe.log       |     2 +-
 .../927/quiesce-diagnostic/current-snapshot.log    |     2 +-
 .../927/quiesce-diagnostic/proof-quiesce-stall.log |     8 +-
 .../breenix_813_x86_64.wdsXnx/boot_1/qemu.log      |     4 +-
 .../beast/breenix_813_x86_64.wdsXnx/image-path.txt |     2 +-
 .../breenix_813_x86_64.wdsXnx/kernel-build.log     |     4 +-
 .../gate_capture_drain_structure.log               |     2 +-
 .../beast/breenix_x86_boot_tests_1/qemu.log        |     4 +-
 .../breenix_x86_boot_tests_only.LMopbd/build.log   |     4 +-
 .../image-build.log                                |     6 +-
 .../image-path.txt                                 |     2 +-
 .../breenix_x86_boot_tests_only.LMopbd/qemu.log    |     4 +-
 .../beast/breenix_x86_prod_profile/qemu.log        |     4 +-
 .../beast/breenix_x86_prod_profile_build.log       |     4 +-
 .../927/reverify/beast/reverify/boot-only.log      |     6 +-
 .../serials/927/reverify/beast/reverify/full.log   |   108 +-
 .../927/reverify/beast/reverify/oracle-fixed.log   |    14 +-
 .../serials/927/reverify/beast/reverify/oracle.log |     4 +-
 .../reverify/beast/reverify/precommit-fixture.log  |     4 +-
 .../927/reverify/beast/reverify/precommit.log      |     4 +-
 .../serials/927/reverify/beast/reverify/prod.log   |   104 +-
 .../serials/927/reverify/docs-claim-draft.log      |     2 +-
 .../green-program/sockets/693-FIX-2026-09-02.md    |     4 +-
 .../green-program/sockets/693-RCA-2026-09-02.md    |     4 +-
 .../green-program/sockets/764-RCA-2026-09-03.md    |     2 +-
 .../green-program/sockets/772-DIAG-2026-09-03.md   |    10 +-
 .../sockets/772-EXPERIMENT-2026-09-03.md           |     2 +-
 .../sockets/772-EXPERIMENT-R2-2026-09-03.md        |     8 +-
 .../sockets/772-FIX-A-PROVE-2026-09-03.md          |     2 +-
 .../sockets/772-R113-ATTRIBUTION-2026-09-04.md     |     6 +-
 .../sockets/772-R113-measure-2026-09-04.md         |     2 +-
 .../sockets/772-R113-measure-r2-2026-09-04.md      |     6 +-
 .../sockets/775-CENSUS-EQUIVALENCE-2026-09-04.md   |     8 +-
 .../green-program/sockets/775-PROVE-2026-09-04.md  |     6 +-
 .../sockets/787-REGRESSION-RCA-2026-09-04.md       |    14 +-
 .../green-program/sockets/AB-2026-08-29-round3.md  |     3 +-
 .../green-program/sockets/EVIDENCE-2026-08-29.md   |     9 +-
 .../sockets/serials/693-fix-r2/README.md           |    10 +-
 .../x86-boottests-branch-5983fc6f-20260902.txt     |    18 +-
 ...n-509802e5-attempt1-reader_exit_15-20260902.txt |    16 +-
 ...-509802e5-attempt2-census-mismatch-20260902.txt |    16 +-
 ...sts-main-509802e5-attempt3-timeout-20260902.txt |    16 +-
 ...-509802e5-attempt4-census-mismatch-20260902.txt |    16 +-
 .../sockets/serials/693-land/README.md             |     4 +-
 .../693-rca/x86-693rca-driver-kvm-20260902.txt     |     2 +-
 .../693-rca/x86-693rca-driver-tcg-20260902.txt     |     2 +-
 .../x86-693rca-driver-tcg-stamped-20260902.txt     |     2 +-
 .../sockets/serials/707-2026-09-02/README.md       |    18 +-
 .../707-2026-09-02/x86-battery-r2/README.md        |     6 +-
 .../sockets/serials/764-rca/README.md              |     4 +-
 .../sockets/serials/772-diag/A0/boot_01.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_02.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_03.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_04.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_05.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_06.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_07.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_08.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_09.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/boot_10.driver.txt |     2 +-
 .../sockets/serials/772-diag/A0/build.txt          |     4 +-
 .../sockets/serials/772-diag/A1/boot_01.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_02.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_03.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_03/stdout.txt |     8 +-
 .../sockets/serials/772-diag/A1/boot_04.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_05.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_06.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_07.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_08.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_09.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/boot_10.driver.txt |     2 +-
 .../sockets/serials/772-diag/A1/build.txt          |     4 +-
 .../sockets/serials/772-diag/B0/boot_01.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_02.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_03.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_04.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_05.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_06.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_07.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_08.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_09.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/boot_10.driver.txt |     2 +-
 .../sockets/serials/772-diag/B0/build.txt          |     4 +-
 .../sockets/serials/772-diag/B1/boot_01.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_02.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_03.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_04.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_05.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_05/stdout.txt |     8 +-
 .../sockets/serials/772-diag/B1/boot_06.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_07.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_08.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_09.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/boot_10.driver.txt |     2 +-
 .../sockets/serials/772-diag/B1/build.txt          |     4 +-
 .../772-exp-r2/group-logs/772r2-group-1.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-10.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-11.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-12.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-13.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-14.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-15.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-16.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-17.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-18.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-19.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-2.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-20.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-21.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-22.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-23.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-24.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-25.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-26.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-27.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-28.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-29.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-3.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-30.txt       |     4 +-
 .../772-exp-r2/group-logs/772r2-group-4.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-5.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-6.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-7.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-8.txt        |     4 +-
 .../772-exp-r2/group-logs/772r2-group-9.txt        |     4 +-
 .../sockets/serials/772-exp/README.md              |     8 +-
 .../772-fix-a/prod-profile/prod-profile-boot-1.txt |    16 +-
 .../772-fix-a/prod-profile/prod-profile-boot-2.txt |    16 +-
 .../772-fix-a/prod-profile/prod-profile-boot-3.txt |    16 +-
 .../772-fix-a/prod-profile/prod-profile-boot-4.txt |    16 +-
 .../772-fix-a/prod-profile/prod-profile-boot-5.txt |    16 +-
 .../serials/772-r113-r2/L0/boot_01/stdout.txt      |     6 +-
 .../serials/772-r113-r2/L0/boot_02/stdout.txt      |     6 +-
 .../serials/772-r113-r2/L0/boot_03/stdout.txt      |     6 +-
 .../sockets/serials/772-r113-r2/L0/build.txt       |     4 +-
 .../serials/772-r113-r2/L1/boot_01/stdout.txt      |     6 +-
 .../serials/772-r113-r2/L1/boot_02/stdout.txt      |     6 +-
 .../serials/772-r113-r2/L1/boot_03/stdout.txt      |     6 +-
 .../sockets/serials/772-r113-r2/L1/build.txt       |     4 +-
 .../sockets/serials/772-r113/L0/boot_01/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L0/boot_02/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L0/boot_03/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L0/build.txt          |     4 +-
 .../sockets/serials/772-r113/L1/boot_01/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L1/boot_02/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L1/boot_03/stdout.txt |     6 +-
 .../sockets/serials/772-r113/L1/build.txt          |     4 +-
 .../772-r113/ab-verify/branch/boot_05/stdout.txt   |     6 +-
 .../772-r113/ab-verify/main/boot_02/stdout.txt     |     6 +-
 .../772-r113/ab-verify/main/boot_04/stdout.txt     |     6 +-
 .../sockets/serials/775-prove/g4/batch1-gate.txt   |     2 +-
 .../sockets/serials/775-prove/g4/batch2-gate.txt   |     2 +-
 .../sockets/serials/775-prove/g4/batch3-gate.txt   |     2 +-
 .../775-prove/g4/batch4-boot1-FAIL-636/stdout.txt  |     6 +-
 .../sockets/serials/775-prove/g4/batch4-gate.txt   |     2 +-
 .../775-prove/g4/batch5-boot3-FAIL-631/stdout.txt  |     6 +-
 .../sockets/serials/775-prove/g4/batch5-gate.txt   |     2 +-
 .../serials/775-prove/mutation-e/boot1-gate.txt    |     2 +-
 .../serials/775-prove/mutation-e/boot1/stdout.txt  |     6 +-
 .../serials/775-prove/mutation-e/boot2-gate.txt    |     2 +-
 .../serials/775-prove/mutation-e/boot2/stdout.txt  |     6 +-
 .../serials/775-prove/mutation-e/boot3-gate.txt    |     2 +-
 .../serials/775-prove/mutation-e/boot3/stdout.txt  |     6 +-
 .../serials/775-prove/production/boot1-gate.txt    |    16 +-
 .../serials/775-prove/production/boot2-gate.txt    |    16 +-
 .../serials/775-prove/production/boot3-gate.txt    |    16 +-
 .../serials/775-prove/production/boot4-gate.txt    |    16 +-
 .../serials/775-prove/production/boot5-gate.txt    |    16 +-
 .../serials/775-prove/production/boot6-gate.txt    |    16 +-
 .../sockets/serials/775/builds/aarch64-kernel.txt  |     2 +-
 .../sockets/serials/775/builds/structure-tests.txt |   104 +-
 .../sockets/serials/775/builds/x86-production.txt  |     4 +-
 .../sockets/serials/775/builds/x86-testing.txt     |     4 +-
 .../775/case-a/deterministic-strand/gate.txt       |     4 +-
 .../775/case-a/historical-wedge/gate-boots1-3.txt  |     4 +-
 .../775/case-a/historical-wedge/gate-boots4-7.txt  |     4 +-
 .../775/case-b-post-removal-mutation/README.md     |     2 +-
 .../775/case-b-post-removal-mutation/gate.txt      |     4 +-
 .../case-b-post-removal-mutation/qemu_stdout.txt   |     6 +-
 .../sockets/serials/775/case-d/README.md           |     2 +-
 .../sockets/serials/775/case-d/gate-boot5.txt      |     4 +-
 .../sockets/serials/775/case-d/gate-boot6.txt      |     4 +-
 .../sockets/serials/775/case-d/gate-boots1-4.txt   |     4 +-
 .../sockets/serials/775/head-green/README.md       |     2 +-
 .../sockets/serials/775/head-green/gate.txt        |     4 +-
 .../sockets/serials/775/production/README.md       |     2 +-
 .../sockets/serials/775/production/boot1/gate.txt  |    16 +-
 .../sockets/serials/775/production/boot2/gate.txt  |    16 +-
 .../sockets/serials/775/round3/README.md           |     4 +-
 .../serials/775/round3/builds/aarch64-kernel.txt   |     2 +-
 .../serials/775/round3/builds/structure-test.txt   |     4 +-
 .../round3/builds/structure-tests-26-targets.txt   |     4 +-
 .../serials/775/round3/builds/verdict-test.txt     |     4 +-
 .../serials/775/round3/builds/x86-testing.txt      |     4 +-
 .../serials/775/round3/builds/x86-zero-feature.txt |     4 +-
 .../775/round3/case-d-broad-removal/README.md      |     2 +-
 .../specimens/prod-r3head-b/gate-3.txt             |    16 +-
 .../specimens/prod-r3head-b/gate-4.txt             |    16 +-
 .../specimens/prod-r3head-b/gate-5.txt             |    16 +-
 .../specimens/standalone-gate.txt                  |    16 +-
 .../serials/775/round3/r3-head-green/gate.txt      |     4 +-
 .../serials/775/round3/r3-idle-cadence/gate.txt    |     4 +-
 .../serials/775/round3/r3-idle-strand/gate.txt     |     4 +-
 .../serials/775/round3/r3-production/gate-1.txt    |    16 +-
 .../serials/775/round3/r3-production/gate-2.txt    |    16 +-
 .../serials/775/round3/r3-production/gate-3.txt    |    16 +-
 .../serials/775/round3/r3-production/gate-4.txt    |    16 +-
 .../serials/775/round3/r3-production/gate-5.txt    |    16 +-
 .../sockets/serials/775/round4/README.md           |     4 +-
 .../boot-replay/control-round3-head/gate-1.txt     |     2 +-
 .../boot-replay/control-round3-head/gate-2.txt     |     2 +-
 .../round4/boot-replay/with-scheduler-fix/gate.txt |     2 +-
 .../boot-replay/without-scheduler-fix/gate.txt     |     2 +-
 .../serials/775/round4/builds/x86-testing.txt      |     4 +-
 .../serials/775/round4/builds/x86-zero-feature.txt |     4 +-
 .../serials/775/round4/gate-green/boot1/gate.txt   |     2 +-
 .../serials/775/round4/gate-green/boot2/gate.txt   |     2 +-
 .../775/round4/kstrandd-lost-wake/boot1/gate.txt   |    16 +-
 .../775/round4/kstrandd-lost-wake/boot2/gate.txt   |    16 +-
 .../775/round4/kstrandd-lost-wake/boot3/gate.txt   |    16 +-
 .../775/round4/kstrandd-lost-wake/boot4/gate.txt   |    16 +-
 .../775/round4/kstrandd-lost-wake/boot5/gate.txt   |    16 +-
 .../775/round4/kstrandd-lost-wake/boot6/gate.txt   |    16 +-
 .../serials/775/round4/production/boot1/gate.txt   |    16 +-
 .../serials/775/round4/production/boot2/gate.txt   |    16 +-
 .../serials/775/round4/production/boot3/gate.txt   |    16 +-
 .../serials/775/round4/production/boot4/gate.txt   |    16 +-
 .../serials/775/round4/production/boot5/gate.txt   |    16 +-
 .../serials/775/round4/production/boot6/gate.txt   |    16 +-
 .../sockets/serials/775/round5/README.md           |     6 +-
 .../serials/775/round5/builds/x86-testing.txt      |     4 +-
 .../serials/775/round5/builds/x86-zero-feature.txt |     4 +-
 .../round5/x86/control-round3-head/boot1/gate.txt  |     2 +-
 .../round5/x86/control-round3-head/boot2/gate.txt  |     2 +-
 .../787-regression/ab-serials/main-1.runlog        |     6 +-
 .../787-regression/ab-serials/main-2.runlog        |     6 +-
 .../787-regression/ab-serials/main-3.runlog        |     6 +-
 .../serials/787-regression/ab-serials/pre-1.runlog |     8 +-
 .../serials/787-regression/ab-serials/pre-2.runlog |     8 +-
 .../ab-serials/pre-2/gate-stdout.txt               |    16 +-
 .../serials/787-regression/ab-serials/pre-3.runlog |     8 +-
 .../ab-serials/pre-3/gate-stdout.txt               |    16 +-
 .../serials/787-regression/mapdis-b257e69e.txt     |     2 +-
 .../serials/787-regression/prove/gate4-1.stdout    |    16 +-
 .../serials/787-regression/prove/gate4-2.stdout    |    16 +-
 .../serials/787-regression/prove/prod-1.stdout     |    16 +-
 .../serials/787-regression/prove/prod-2.stdout     |    16 +-
 .../serials/787-regression/prove/prod-3.stdout     |    16 +-
 .../serials/787-regression/prove/single-1.stdout   |    16 +-
 .../serials/787-regression/prove/single-2.stdout   |    16 +-
 .../serials/787-regression/prove/single-3.stdout   |    16 +-
 .../serials/787-regression/prove/single-4.stdout   |    16 +-
 .../serials/787-regression/prove/single-5.stdout   |    16 +-
 .../serials/787-regression/prove/single-6.stdout   |    16 +-
 .../round2/alloc-guard/red-mutation-name-clone.txt |     2 +-
 .../round2/alloc-guard/red-shipped-b257e69e.txt    |     2 +-
 .../787-regression/round2/x86/boot-1.stdout        |    18 +-
 .../787-regression/round2/x86/boot-2.stdout        |    18 +-
 .../round2/x86/build-testing-tail.txt              |     4 +-
 .../787-regression/round2/x86/prod-1.stdout        |    16 +-
 .../serials/787-regression/spec1/gdb_sample_1.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_2.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_3.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_4.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_5.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_6.txt  |     2 +-
 .../serials/787-regression/spec1/gdb_sample_7.txt  |     2 +-
 .../serials/787-regression/spec2/gdb_sample_1.txt  |     2 +-
 .../x86-default-gate-soak-census-20260829.md       |     2 +-
 .../x86-r3-ab-battery-driver-output-20260829.txt   |     4 +-
 .../evidence/PLAN-LAYER-SWEEP.md.orig              |    14 +-
 .../evidence/claimlint-before.json                 |    12 +-
 .../evidence/source/482.txt                        |     2 +-
 .../syscalls/796-FCNTL-EAGAIN-2026-09-05.md        |    10 +-
 .../syscalls/819-ORACLE-ARMING-2026-09-05.md       |    22 +-
 .../08-branch-x86-boot-tests-pass.txt              |     4 +-
 .../09-branch-x86-631-clock-gettime-red.txt        |     2 +-
 .../10-branch-x86-fcntl-oracle-line-surfaced.txt   |     2 +-
 .../timekeeping/766-ROUND-RECORD-2026-09-06.md     |    20 +-
 .../timekeeping/767-FIX-2026-09-05.md              |    20 +-
 .../766/08-x86-prod-smp-checker-clockgettime.txt   |     2 +-
 .../serials/766/10-rearm-leg-x86-three-runs.txt    |     2 +-
 .../766/26-x86-boot-tests-gate-green-final.txt     |     8 +-
 .../serials/766/29-x86-boot-tests-merged-head.txt  |     2 +-
 .../serials/766/30-x86-prod-gate-merged-head.txt   |     2 +-
 .../766/31-x86-smp-enum-gate-merged-head.txt       |     2 +-
 .../766/32-x86-dispatch-no-alloc-merged-head.txt   |     4 +-
 .../serials/767/00-red-on-main-boot-tests-user.txt |     8 +-
 .../serials/767/01-x86-boot-tests-run1-kernel.txt  |     6 +-
 .../serials/767/01-x86-boot-tests-run1-user.txt    |     6 +-
 .../serials/767/02-x86-boot-tests-run2-kernel.txt  |     6 +-
 .../serials/767/02-x86-boot-tests-run2-user.txt    |     6 +-
 .../serials/767/03-x86-prod-profile-kernel.txt     |     6 +-
 .../serials/767/03-x86-prod-profile-user.txt       |     6 +-
 .../tracing/855-RING-WINDOW-2026-09-06.md          |    10 +-
 .../tracing/SCHED-DIAG-855-2026-09-07.md           |    12 +-
 .../green-program/tracing/X86-533-2026-08-28.md    |     2 +-
 .../tracing/X86-PROVIDER-GATE-2026-09-06.md        |   106 +-
 .../serials/2026-09-02-prove-battery-README.md     |     2 +-
 .../serials/855/landing-x86-boot-tests-gate.txt    |    18 +-
 .../serials/855/x86-buffer2048-env-failed.txt      |     2 +-
 .../tracing/serials/855/x86-buffer2048-gate.txt    |   108 +-
 .../tracing/serials/855/x86-sched16384-gate.txt    |   106 +-
 .../serials/committed-script-2026-09-02/README.md  |     2 +-
 .../fix-branch-e7d019c6/boot01/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot02/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot03/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot04/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot05/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot06/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot07/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot08/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot09/harness_stdout.txt  |     2 +-
 .../fix-branch-e7d019c6/boot10/harness_stdout.txt  |     2 +-
 .../main-3d601400/boot01/harness_stdout.txt        |     2 +-
 .../boot01-harness_stdout.txt                      |     2 +-
 .../boot02-harness_stdout.txt                      |     2 +-
 .../boot03-harness_stdout.txt                      |     2 +-
 .../boot04-harness_stdout.txt                      |     2 +-
 .../boot05-harness_stdout.txt                      |     2 +-
 .../boot06-harness_stdout.txt                      |     2 +-
 .../boot07-harness_stdout.txt                      |     2 +-
 .../boot08-harness_stdout.txt                      |     2 +-
 .../boot09-harness_stdout.txt                      |     2 +-
 .../boot10-harness_stdout.txt                      |     2 +-
 .../boot11-harness_stdout.txt                      |     2 +-
 .../boot12-harness_stdout.txt                      |     2 +-
 .../boot13-harness_stdout.txt                      |     2 +-
 .../boot14-harness_stdout.txt                      |     2 +-
 .../boot15-harness_stdout.txt                      |     2 +-
 .../boot16-harness_stdout.txt                      |     2 +-
 .../boot17-harness_stdout.txt                      |     2 +-
 .../boot18-harness_stdout.txt                      |     2 +-
 .../boot19-harness_stdout.txt                      |     2 +-
 .../boot20-harness_stdout.txt                      |     2 +-
 .../old-bytes-2026-09-02/boot01-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot02-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot03-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot04-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot05-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot06-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot07-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot08-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot09-harness_stdout.txt |     2 +-
 .../old-bytes-2026-09-02/boot10-harness_stdout.txt |     2 +-
 .../serials/x86-default-gate-pass-20260828.txt     |     2 +-
 .../serials/x86-tracing-gdb-harness-20260828.txt   |     2 +-
 .../green-program/tty/959-PEER-HOLD-2026-09-08.md  |   297 +
 .../green-program/tty/EVIDENCE-2026-08-30.md       |     6 +-
 .../tty/EVIDENCE-x86-14arm-reproof-2026-09-02.md   |     4 +-
 .../tty/EVIDENCE-x86-fix-round-2026-08-31.md       |     2 +-
 .../green-program/tty/serials/959/.gitattributes   |     3 +
 .../green-program/tty/serials/959/ab-audit.json    |   376 +
 .../959/ab-control/boot-01/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-01/serial.txt  |   932 +
 .../959/ab-control/boot-02/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-02/serial.txt  |   923 +
 .../959/ab-control/boot-03/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-03/serial.txt  |   913 +
 .../959/ab-control/boot-04/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-04/serial.txt  |   906 +
 .../959/ab-control/boot-05/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-05/serial.txt  |   919 +
 .../959/ab-control/boot-06/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-06/serial.txt  |   927 +
 .../959/ab-control/boot-07/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-07/serial.txt  |   897 +
 .../959/ab-control/boot-08/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-08/serial.txt  |   913 +
 .../959/ab-control/boot-09/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-09/serial.txt  |   942 +
 .../959/ab-control/boot-10/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-10/serial.txt  |   922 +
 .../959/ab-control/boot-11/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-11/serial.txt  |   945 +
 .../959/ab-control/boot-12/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-12/serial.txt  |   909 +
 .../959/ab-control/boot-13/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-13/serial.txt  |   921 +
 .../959/ab-control/boot-14/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-14/serial.txt  |   999 +
 .../959/ab-control/boot-15/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-15/serial.txt  |   931 +
 .../959/ab-control/boot-16/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-16/serial.txt  |   945 +
 .../959/ab-control/boot-17/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-17/serial.txt  |   965 +
 .../959/ab-control/boot-18/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-18/serial.txt  |   928 +
 .../959/ab-control/boot-19/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-19/serial.txt  |   928 +
 .../959/ab-control/boot-20/gate_boot_facts.txt     |     4 +
 .../tty/serials/959/ab-control/boot-20/serial.txt  |   923 +
 .../tty/serials/959/ab-control/exit.txt            |     1 +
 .../tty/serials/959/ab-control/revision.txt        |     1 +
 .../tty/serials/959/ab-control/strict20.log        |   247 +
 .../serials/959/ab-prb/boot-01/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-01/serial.txt      |   896 +
 .../serials/959/ab-prb/boot-02/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-02/serial.txt      |   911 +
 .../serials/959/ab-prb/boot-03/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-03/serial.txt      |   949 +
 .../serials/959/ab-prb/boot-04/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-04/serial.txt      |   902 +
 .../serials/959/ab-prb/boot-05/gate_boot_facts.txt |     4 +
 .../tty/serials/959/ab-prb/boot-05/serial.txt      |   949 +
