3346870ed480e5210c0cdacb46b07f049511df67
66b3734818586b0ee3f1beaa03fe8a4cd6ca2601f01a5cdc9afee13e789512a7  -
e2a9833367590ca684ceb29460cee70e5be0ae49f3ca0694cfdb7a9cb5bef936  scripts/test-softirq-strict-status.py
 06:52:21 up 26 days, 13:07,  0 user,  load average: 1.43, 2.28, 3.37
R238 launch load=1.43
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
-rwxr-xr-x  1 root root 189192 Sep  8 06:56 confetti
-rwxr-xr-x  1 root root 177592 Sep  8 06:56 counter
-rwxr-xr-x  1 root root 189656 Sep  8 06:56 demo
-rwxr-xr-x  1 root root 187600 Sep  8 06:56 df_preempt_oracle
-rwxr-xr-x  1 root root 178024 Sep  8 06:56 exec_smoke
-rwxr-xr-x  1 root root 184992 Sep  8 06:56 exec_smoke_target
-rwxr-xr-x  1 root root 191640 Sep  8 06:56 fart
-rwxr-xr-x  1 root root 187568 Sep  8 06:56 fork_smoke
-rwxr-xr-x  1 root root 178784 Sep  8 06:56 futex_handoff_oracle
-rwxr-xr-x  1 root root 391272 Sep  8 06:56 guskit
-rwxr-xr-x  1 root root 189064 Sep  8 06:56 heartbeat
-rwxr-xr-x  1 root root 177584 Sep  8 06:56 hello_time
-rwxr-xr-x  1 root root 227104 Sep  8 06:56 hello_world
-rwxr-xr-x  1 root root 262456 Sep  8 06:56 init_shell
-rwxr-xr-x  1 root root 193888 Sep  8 06:56 particles
-rwxr-xr-x  1 root root 211424 Sep  8 06:56 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178000 Sep  8 06:56 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207128 Sep  8 06:56 poll_tcp_oracle
-rwxr-xr-x  1 root root 197040 Sep  8 06:56 rectangles
-rwxr-xr-x  1 root root 186888 Sep  8 06:56 resolution
-rwxr-xr-x  1 root root 177840 Sep  8 06:56 signal_exec_check
-rwxr-xr-x  1 root root 170552 Sep  8 06:56 simple_exit
-rwxr-xr-x  1 root root 170552 Sep  8 06:56 simple_exit0
-rwxr-xr-x  1 root root 170560 Sep  8 06:56 spawn_smoke_target
-rwxr-xr-x  1 root root 177592 Sep  8 06:56 spinner
-rwxr-xr-x  1 root root 177488 Sep  8 06:56 syscall_enosys
-rwxr-xr-x  1 root root 184168 Sep  8 06:56 tones
-rwxr-xr-x  1 root root 218344 Sep  8 06:56 tty_oracle
-rwxr-xr-x  1 root root 207960 Sep  8 06:56 unix_stream_blocking_oracle
-rwxr-xr-x  1 root root 178008 Sep  8 06:56 unix_stream_blocking_supervisor
-rwxr-xr-x  1 root root 195512 Sep  8 06:56 wait_stress
-rwxr-xr-x  1 root root 183072 Sep  8 06:56 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19560
drwxr-xr-x 2 root root   4096 Sep  8 06:56 .
drwxr-xr-x 3 root root   4096 Sep  8 06:56 ..
-rwxr-xr-x 1 root root 177904 Sep  8 06:56 access_test
-rwxr-xr-x 1 root root 182720 Sep  8 06:56 alarm_test
-rwxr-xr-x 1 root root 184288 Sep  8 06:56 argv_test
-rwxr-xr-x 1 root root 183976 Sep  8 06:56 blocking_recv_test
-rwxr-xr-x 1 root root 182440 Sep  8 06:56 brk_test
-rwxr-xr-x 1 root root 183200 Sep  8 06:56 cat_test
-rwxr-xr-x 1 root root 184512 Sep  8 06:56 clock_gettime_test
-rwxr-xr-x 1 root root 192536 Sep  8 06:56 cloexec_test
-rwxr-xr-x 1 root root 184624 Sep  8 06:56 clonevm_exec_test
-rwxr-xr-x 1 root root 182496 Sep  8 06:56 cow_cleanup_test
-rwxr-xr-x 1 root root 182464 Sep  8 06:56 cow_oom_test
-rwxr-xr-x 1 root root 187000 Sep  8 06:56 cow_readonly_test
-rwxr-xr-x 1 root root 188272 Sep  8 06:56 cow_signal_test
-rwxr-xr-x 1 root root 186960 Sep  8 06:56 cow_sole_owner_test
-rwxr-xr-x 1 root root 187056 Sep  8 06:56 cow_stress_test
-rwxr-xr-x 1 root root 182760 Sep  8 06:56 cp_mv_argv_test
-rwxr-xr-x 1 root root 187944 Sep  8 06:56 ctrl_c_test
-rwxr-xr-x 1 root root 182576 Sep  8 06:56 cwd_test
-rwxr-xr-x 1 root root 182400 Sep  8 06:56 devfs_test
-rwxr-xr-x 1 root root 195192 Sep  8 06:56 dns_test
-rwxr-xr-x 1 root root 189112 Sep  8 06:56 dup_test
-rwxr-xr-x 1 root root 182424 Sep  8 06:56 echo_argv_test
-rwxr-xr-x 1 root root 182792 Sep  8 06:56 epoll_test
-rwxr-xr-x 1 root root 178160 Sep  8 06:56 exec_argv_test
-rwxr-xr-x 1 root root 188032 Sep  8 06:56 exec_from_ext2_test
-rwxr-xr-x 1 root root 183392 Sep  8 06:56 exec_stack_argv_test
-rwxr-xr-x 1 root root 182520 Sep  8 06:56 false_test
-rwxr-xr-x 1 root root 187528 Sep  8 06:56 fbinfo_test
-rwxr-xr-x 1 root root 188704 Sep  8 06:56 fcntl_test
-rwxr-xr-x 1 root root 198408 Sep  8 06:56 fifo_test
-rwxr-xr-x 1 root root 182360 Sep  8 06:56 file_read_test
-rwxr-xr-x 1 root root 188624 Sep  8 06:56 fork_memory_test
-rwxr-xr-x 1 root root 187696 Sep  8 06:56 fork_pending_signal_test
-rwxr-xr-x 1 root root 189136 Sep  8 06:56 fork_state_test
-rwxr-xr-x 1 root root 188048 Sep  8 06:56 fork_test
-rwxr-xr-x 1 root root 188568 Sep  8 06:56 fs_block_alloc_test
-rwxr-xr-x 1 root root 183112 Sep  8 06:56 fs_directory_test
-rwxr-xr-x 1 root root 182568 Sep  8 06:56 fs_large_file_test
-rwxr-xr-x 1 root root 182760 Sep  8 06:56 fs_link_test
-rwxr-xr-x 1 root root 182664 Sep  8 06:56 fs_rename_test
-rwxr-xr-x 1 root root 182848 Sep  8 06:56 fs_write_test
-rwxr-xr-x 1 root root 183944 Sep  8 06:56 getdents_test
-rwxr-xr-x 1 root root 183016 Sep  8 06:56 head_test
-rwxr-xr-x 1 root root 464352 Sep  8 06:56 http_fetch_test
-rwxr-xr-x 1 root root 468504 Sep  8 06:56 http_test
-rwxr-xr-x 1 root root 183160 Sep  8 06:56 itimer_test
-rwxr-xr-x 1 root root 187608 Sep  8 06:56 job_control_test
-rwxr-xr-x 1 root root 192192 Sep  8 06:56 job_table_test
-rwxr-xr-x 1 root root 188440 Sep  8 06:56 kill_process_group_test
-rwxr-xr-x 1 root root 190400 Sep  8 06:56 loopback_wake_test
-rwxr-xr-x 1 root root 183248 Sep  8 06:56 ls_test
-rwxr-xr-x 1 root root 182472 Sep  8 06:56 lseek_test
-rwxr-xr-x 1 root root 182632 Sep  8 06:56 mkdir_argv_test
-rwxr-xr-x 1 root root 191536 Sep  8 06:56 net_test
-rwxr-xr-x 1 root root 179568 Sep  8 06:56 nonblock_eagain_test
-rwxr-xr-x 1 root root 188704 Sep  8 06:56 nonblock_test
-rwxr-xr-x 1 root root 188320 Sep  8 06:56 pause_test
-rwxr-xr-x 1 root root 188880 Sep  8 06:56 pipe2_test
-rwxr-xr-x 1 root root 188680 Sep  8 06:56 pipe_concurrent_test
-rwxr-xr-x 1 root root 188784 Sep  8 06:56 pipe_fork_test
-rwxr-xr-x 1 root root 199904 Sep  8 06:56 pipe_refcount_test
-rwxr-xr-x 1 root root 188208 Sep  8 06:56 pipe_test
-rwxr-xr-x 1 root root 191544 Sep  8 06:56 pipeline_test
-rwxr-xr-x 1 root root 188984 Sep  8 06:56 poll_test
-rwxr-xr-x 1 root root 182968 Sep  8 06:56 pty_test
-rwxr-xr-x 1 root root 177056 Sep  8 06:56 register_init_test
-rwxr-xr-x 1 root root 182440 Sep  8 06:56 rm_argv_test
-rwxr-xr-x 1 root root 188864 Sep  8 06:56 select_test
-rwxr-xr-x 1 root root 187928 Sep  8 06:56 session_test
-rwxr-xr-x 1 root root 183088 Sep  8 06:56 shell_pipe_test
-rwxr-xr-x 1 root root 188960 Sep  8 06:56 sigaltstack_test
-rwxr-xr-x 1 root root 187480 Sep  8 06:56 sigchld_job_test
-rwxr-xr-x 1 root root 182392 Sep  8 06:56 sigchld_test
-rwxr-xr-x 1 root root 206672 Sep  8 06:56 sigkill_teardown_test
-rwxr-xr-x 1 root root 188680 Sep  8 06:56 signal_exec_test
-rwxr-xr-x 1 root root 188120 Sep  8 06:56 signal_fork_test
-rwxr-xr-x 1 root root 187856 Sep  8 06:56 signal_handler_test
-rwxr-xr-x 1 root root 188168 Sep  8 06:56 signal_regs_test
-rwxr-xr-x 1 root root 188272 Sep  8 06:56 signal_return_test
-rwxr-xr-x 1 root root 187824 Sep  8 06:56 signal_test
-rwxr-xr-x 1 root root 188824 Sep  8 06:56 sigsuspend_test
-rwxr-xr-x 1 root root 188552 Sep  8 06:56 sleep_debug_test
-rwxr-xr-x 1 root root 182240 Sep  8 06:56 stdin_test
-rwxr-xr-x 1 root root 170824 Sep  8 06:56 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183016 Sep  8 06:56 tail_test
-rwxr-xr-x 1 root root 203392 Sep  8 06:56 tcp_blocking_test
-rwxr-xr-x 1 root root 187576 Sep  8 06:56 tcp_client_test
-rwxr-xr-x 1 root root 189408 Sep  8 06:56 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188792 Sep  8 06:56 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202248 Sep  8 06:56 tcp_socket_test
-rwxr-xr-x 1 root root 182184 Sep  8 06:56 test_mmap
-rwxr-xr-x 1 root root 182104 Sep  8 06:56 timer_test
-rwxr-xr-x 1 root root 182512 Sep  8 06:56 true_test
-rwxr-xr-x 1 root root 188032 Sep  8 06:56 tty_test
-rwxr-xr-x 1 root root 193352 Sep  8 06:56 udp_socket_test
-rwxr-xr-x 1 root root 195288 Sep  8 06:56 unix_named_socket_test
-rwxr-xr-x 1 root root 205264 Sep  8 06:56 unix_socket_test
-rwxr-xr-x 1 root root 188104 Sep  8 06:56 waitpid_test
-rwxr-xr-x 1 root root 183584 Sep  8 06:56 wc_test
-rwxr-xr-x 1 root root 182912 Sep  8 06:56 which_test
-rwxr-xr-x 1 root root 182496 Sep  8 06:56 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/test/nested.txt
-rw-r--r-- 1 root root 0 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/empty.txt
-rw-r--r-- 1 root root 20 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 135580 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 260364 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 1209508 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 17 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/hello.txt
-rw-r--r-- 1 root root 111 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/lines.txt
-rw-r--r-- 1 root root 679 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/init.js
-rw-r--r-- 1 root root 349 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/hotkeys.conf
-rw-r--r-- 1 root root 83 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/passwd
-rw-r--r-- 1 root root 367 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/fonts.conf
-rw-r--r-- 1 root root 26 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/etc/group
-rwxr-xr-x 1 root root 184032 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/sbin/telnetd
-rwxr-xr-x 1 root root 187448 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/sbin/init
-rwxr-xr-x 1 root root 181920 Sep  8 06:56 <isolated-checkout-134>/tmp.ZnQGzh2VLk/sbin/blogd
ext2 image created successfully

ext2 disk created and copied to testdata/:
  <isolated-checkout-133>/target/ext2.img
  <isolated-checkout-133>/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
QEMU HOST LOCK: host qemu-system-x86_64 count before acquire: 0
  [GATE_BOOT_FACTS:boot=1:host_ms=1788850614760-1788851061161:qemu_at_start=0:load_at_start=3.42:qemu_at_end=0:load_at_end=1.04:qemu_cpu_s=440.00:guest_uptime_ms=NA:ended_by=scored_pass]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SOFTIRQ_DEFERRAL_ORACLE:arch=x86:cpu=0:budget_ticks=250:wait_ticks=3:wait_ns=8063849:dispatches=5:iterations=25:verdict=ok]
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SOFTIRQ_DEFERRAL_ORACLE:arch=x86:cpu=0:budget_ticks=250:wait_ticks=3:wait_ns=8063849:dispatches=5:iterations=25:verdict=ok]
strand census: latest snapshot seq=341 tick=45844 at 428563 ms; 341 valid snapshot(s), previous 1003 ms earlier, largest gap 3817 ms
strand census: age at the completion marker: 882 ms (newest cadence snapshot seq=329 at 417494 ms, completion snapshot seq=330 at 418376 ms, bound 15000 ms)
STRAND_CENSUS: threads_saved_blocked=11 stranded=0 lines=18815
x86 userspace gate: PASS - exited=110 expected>=105 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=0:construct_residual=0:construct_roots_retired=2:construct_leaf_balance=0:construct_commit_balance=0:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=32:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=2:worst_silence_cpu=0]
[CENSUS_WIDEN_ORACLE:x86:arm=none:reason=uniprocessor_no_dispatching_peer:baseline_reported=0:axes=6:SKIP]
[FCNTL_PM_CONTENTION_ORACLE:x86:arm=none:reason=uniprocessor_no_pm_contention_peer:online_cpus=1:SKIP]
[IRQ_HOLD_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_LOCK_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_PORTS_LOCK_ORACLE:x86:arm=none:reason=uniprocessor_no_udp_ports_contention_peer:online_cpus=1:SKIP]
[TTY_IRQ_PM_ORACLE:x86:fg_unset_before=1:pm_blocking_acquires=0:deferred=2:pgrp_set_by_entry=0:processed=2:buffered=2:irqs_enabled_before=1:pm_held_during_entry=1:entry_us=21:adopted=1:adopted_pgrp=821:restored=1:PASS:local_hold]
[TTY_IRQ_FG_ORACLE:x86:fg_known=822:target_absent=1:fg_lock_touches=0:fg_blocking_acquires=0:snapshot_reads=3:processed=2:buffered=1:irqs_enabled_before=1:fg_busy_probe=1:entry_us=1075:sig_calls=1:sig_pid=822:sig_num=2:snapshot_agrees=1:restored=1:PASS:local_hold]
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=61:arm_delay_us=153:rescues=0:queue_residual=0:balance=0]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1082:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=3:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TOMBSTONE_CENSUS:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1]
[TOMBSTONE_QUIESCE:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=3:injected=1:pend_epoch=0:pend_hw=0:pend_shadow=1:pend_selectable=0]
[SW]<K>[SW]<K>[SW]<K>[SW]<1>[TIMER_SCALE_ORACLE:x86:ms_per_tick=5:ticks_before=22:ms=110:ticks_after=22:ticks_nonzero=1:in_range=1:PASS]
[RING_SPAN:cpu=0:span_ms=3042:writes=32:dropped=0:ticks_total=200:tick_events=12]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>p00r0 [SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<K>[SW]<1>[TIMER_WAKE_LATENCY_ORACLE:x86:sleep_ms=10:peers=8:overrun_ms=45:bound_ms=100:quantum_ms=50:round_ms=400:wake_enqueues=1:peers_started=8:peers_spinning=8:backstops=0:setup_ms=502:window_ms=506:measured=1:PASS]
x86 frame-custody gate run 1: PASS
[CAPTURE_DRAIN:capture=n/a:seq=n/a:edge=n/a:cpu=n/a:records=n/a:drain_ms=0]
[CAPTURE_DRAIN_EVENTS:last_events=n/a]
gate exit=0

Tested full-index patch SHA256: 1336a23d695811dfde35f71ae123d1addcdde394bd03d8f10e3c79b715797d10
