  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.82s
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.75s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227096 bytes)
  Found 149 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 8 devices (2 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 8):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
x86 frame-custody gate run 1: FAIL (set -e abort at ./docker/qemu/r3-mutb1.sh:681, exit 1)
  failing command: test "$passed" = true
--- serial tail (last 200 lines per file, /tmp/breenix_x86_boot_tests_1) ---
==> /tmp/breenix_x86_boot_tests_1/serial_kernel.txt <==
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 4
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 4 at 0xffffc90000205000-0xffffc90000285000 (guard at 0xffffc90000204000)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::process::manager: Forking process 100 'kernel_stack_ownership_parent' -> child PID 102
[DEBUG] kernel::process::manager: fork_process: About to create child page table
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Current RSP: 0xffffc900000f8de8
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - About to allocate L4 frame
[DEBUG] kernel::memory::process_memory: Successfully allocated frame: 0x4a82000
[DEBUG] kernel::memory::process_memory: Allocated L4 frame: 0x4a82000
[DEBUG] kernel::memory::process_memory: Physical memory offset: 0x28000000000
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28004a82000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28004a82000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28004a82000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28004a82000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x614000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x28000614000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x613000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x1fb000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x28000614000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x615000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x616000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x28000614c98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x4a80000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x615000), copied=PhysFrame[4KiB](0x615000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x616000), copied=PhysFrame[4KiB](0x616000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x613000), copied=PhysFrame[4KiB](0x613000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x1fb000), copied=PhysFrame[4KiB](0x1fb000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x615000) != PML4[403]=PhysFrame[4KiB](0x616000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x4a82000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[DEBUG] kernel::process::manager: fork_process: ProcessPageTable::new() returned
[DEBUG] kernel::process::manager: fork_process: Child page table created successfully
[DEBUG] kernel::process::manager: Parent page table CR3: 0x4a86000
[DEBUG] kernel::process::manager: Child page table CR3: 0x4a82000
[ INFO] kernel::process::manager: fork_process_with_context: Set up 0 pages for CoW sharing
[ INFO] kernel::process::manager: Created page table for child process 102
[DEBUG] kernel::tls: Registered thread 1195 with TLS block 0x4bb000
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 4
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 4 at 0xffffc90000205000-0xffffc90000285000 (guard at 0xffffc90000204000)
[ INFO] kernel::process::manager: fork: CoW stack - child_rsp=0x800000 (same VA as parent)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::process::manager: Fork complete: parent 100 -> child 102
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel: Driver post-init self-tests complete; interrupts disabled for remaining init
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Starting kernel thread lifecycle test ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 4
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 4 at 0xffffc90000205000-0xffffc90000285000 (guard at 0xffffc90000204000)
Added thread 1196 'test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_CREATE: kthread created
[ INFO] kernel::task::kthread_tests: KTHREAD_RUN: kthread running
unblock(1196): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP_SENT: stop signal sent successfully
[ INFO] kernel::task::kthread_tests: KTHREAD_VERIFY: kthread_should_stop() = true
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP: kthread received stop signal
[ INFO] kernel::task::kthread_tests: KTHREAD_EXIT: kthread exited cleanly
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Completed ===
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Starting ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
Added thread 1197 'join_test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: kthread about to exit
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: join returned exit_code=0
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Completed ===
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Starting workqueue test ===
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing basic execution...
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 6
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 6 at 0xffffc90000307000-0xffffc90000387000 (guard at 0xffffc90000306000)
Added thread 1198 'kworker/0' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: kworker/0 started
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work1 executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: basic execution passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multiple work items...
unblock(1198): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work2 executed (order=1)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work3 executed (order=2)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work4 executed (order=3)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multiple work items passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing flush...
unblock(1198): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush_work executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush completed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing re-queue rejection...
unblock(1198): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'requeue_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: re-queue rejection passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multi-item flush...
unblock(1198): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multi-item flush passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing shutdown with new workqueue...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Created new workqueue 'test_wq'
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Queuing work to new workqueue...
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 7
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 7 at 0xffffc90000388000-0xffffc90000408000 (guard at 0xffffc90000387000)
Added thread 1199 'test_wq' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: test_wq started
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown work executing!
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Waiting for work completion...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Destroying workqueue...
unblock(1199): Added to per_cpu_queues[0]
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: idempotent destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush after destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing error path re-queue...
unblock(1198): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'error_path_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: error path test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: all tests passed
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Completed ===
[ INFO] kernel::task::softirq_tests: === SOFTIRQ TEST: Starting softirq test ===
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing handler registration...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: handler registration passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing Timer softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Timer softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing NetRx softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: NetRx softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing multiple softirqs...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: multiple softirqs passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing priority order...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: priority order passed (Timer=1, NetRx=2)
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing nested interrupt rejection...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: nested interrupt rejection passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing iteration limit and ksoftirqd deferral...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Tasklet handler registered
unblock(2): Added to per_cpu_queues[0]
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: After do_softirq(): 10 iterations (limit=10)
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: iteration limit passed (25 total iterations, ksoftirqd verified)
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Verifying ksoftirqd is initialized...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: ksoftirqd verification passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: all tests passed
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Restored network softirq handler
[ INFO] kernel::task::softirq_tests: === SOFTIRQ TEST: Completed ===
[ INFO] kernel::task::kthread_tests: === KTHREAD EXIT CODE TEST: Starting ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 8
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 8 at 0xffffc90000409000-0xffffc90000489000 (guard at 0xffffc90000408000)
Added thread 1200 'exit_code_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_EXIT_CODE_TEST: exit_code=42
[ INFO] kernel::task::kthread_tests: === KTHREAD EXIT CODE TEST: Completed ===
[ INFO] kernel::task::kthread_tests: === KTHREAD PARK TEST: Starting kthread park/unpark test ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 9
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 9 at 0xffffc9000048a000-0xffffc9000050a000 (guard at 0xffffc90000489000)
Added thread 1201 'test_kthread_park' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_PARK_TEST: started
unblock(1201): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_PARK_TEST: unparked
unblock(1201): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_PARK_TEST: stop signal sent
[ INFO] kernel::task::kthread_tests: === KTHREAD PARK TEST: Completed ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 10
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 10 at 0xffffc9000050b000-0xffffc9000058b000 (guard at 0xffffc9000050a000)
Added thread 1202 'test_kthread_double_stop' to scheduler (user: false, target_cpu: 0)
unblock(1202): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_DOUBLE_STOP_TEST: AlreadyStopped returned correctly
[ INFO] kernel::task::kthread_tests: KTHREAD_SHOULD_STOP_TEST: returns false for non-kthread
[ INFO] kernel::task::kthread_tests: === KTHREAD STOP AFTER EXIT TEST: Starting ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 11
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 11 at 0xffffc9000058c000-0xffffc9000060c000 (guard at 0xffffc9000058b000)
Added thread 1203 'stop_after_exit_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP_AFTER_EXIT_TEST: kthread exiting immediately
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP_AFTER_EXIT_TEST: AlreadyStopped returned correctly
[ INFO] kernel::task::kthread_tests: === KTHREAD STOP AFTER EXIT TEST: Completed ===
[ERROR] kernel: KERNEL PANIC: panicked at kernel/src/userspace_test.rs:182:13:
╔══════════════════════════════════════════════════════════════╗
║  ❌ FATAL: DISK LOADING FAILED                               ║
╠══════════════════════════════════════════════════════════════╣
║  Binary: hello_time                                          ║
║  Error: Invalid test disk magic number                       ║
║                                                              ║
║  Disk loading is MANDATORY. There is NO fallback.           ║
║                                                              ║
║  Ensure QEMU is configured with test disk as second         ║
║  VirtIO device (index 1).                                   ║
╚══════════════════════════════════════════════════════════════╝

==> /tmp/breenix_x86_boot_tests_1/serial_user.txt <==
[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;056;240t[2J[001;001H[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;042;160t[2J[001;001HBdsDxe: loading Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x4,0x0)
BdsDxe: starting Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x4,0x0)
INFO : Framebuffer info: FrameBufferInfo { byte_len: 16384000, width: 2560, height: 1600, pixel_format: Bgr, bytes_per_pixel: 4, stride: 2560 }
INFO : UEFI bootloader started
INFO : Using framebuffer at 0x80000000
INFO : Reading configuration from disk was successful
INFO : Trying to load ramdisk via Disk
INFO : Ramdisk not found.
TRACE: exiting boot services
TRACE: switching to new level 4 table
INFO : New page table at: PhysFrame[4KiB](0x101000)
INFO : Elf file loaded at Pointer {
    addr: 0x000000001d7a3000,
    metadata: 5897504,
}
INFO : virtual_address_offset: 0x10000000000
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(4), offset: 0, virtual_addr: 0, physical_addr: 0, file_size: bc274, mem_size: bc274, align: 1000 })
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(5), offset: bc280, virtual_addr: bd280, physical_addr: bd280, file_size: 311e20, mem_size: 311e20, align: 1000 })
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(6), offset: 3ce0a0, virtual_addr: 3d00a0, physical_addr: 3d00a0, file_size: 4ab98, mem_size: 4af60, align: 1000 })
INFO : Mapping bss section
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(6), offset: 418c80, virtual_addr: 41bc80, physical_addr: 41bc80, file_size: 2f8d0, mem_size: 90cb8, align: 1000 })
INFO : Mapping bss section
INFO : Entry point at: 0x100000cf150
INFO : Creating GDT at PhysAddr(0x1fe000)
INFO : Map framebuffer
INFO : Map physical memory
INFO : Allocate bootinfo
INFO : Create Memory Map
INFO : Create bootinfo
INFO : Jumping to kernel entry point at VirtAddr(0x100000cf150)
[TEST:process:frame_custody_refusal_gate:START]
[TEST:process:frame_custody_refusal_gate:PASS]
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[TEST:process:page_table_custody_disposition_gate:START]
[EXEC_FAILED_RELEASE_ORACLE:x86:used_before=16502:used_after=16502:recorded_pre=3:leaf_recorded=1:leaf_released=1:leaf_returned=1:tables_returned=4:roots_retired=1:undecided=0:live_refused=0]
[TEST:process:page_table_custody_disposition_gate:PASS]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0b
PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
PCI_FN_TOTAL 8
[ INFO] scheduler::schedule() returned (boot marker)
[SW]<K>[SW]<K>[SW]<1>[TEST:process:retirement_fence_gate:START]
[TEST:process:retirement_fence_gate:PASS]
[TEST:process:reclaim_progress_gate:START]
[TEST:process:reclaim_progress_gate:PASS]
[TEST:process:x86_retire_cohort:START]
[TEST:process:x86_retire_cohort:PASS]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[TEST:process:x86_exec_cohort:START]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[TEST:process:x86_exec_cohort:PASS]
[TEST:process:exec_detach_oracle:START]
manager.create_process: ENTRY - name='exec_detach_leader', elf_size=180
manager.create_process: Generating PID
manager.create_process: Generated PID 85
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
manager.create_process: ELF loaded, entry=0x40000000
manager.create_process: Restoring kernel mappings
manager.create_process: Kernel mappings restored
manager.create_process: Creating Process struct
manager.create_process: Process struct created, heap_start=0x40201000
manager.create_process: Allocating user stack
manager.create_process: User stack allocated at 0x7fffff011000
manager.create_process: Mapping user stack into process page table
manager.create_process: User stack mapped successfully
manager.create_process: Creating main thread
manager.create_process: Main thread created
manager.create_process: Main thread set on process
manager.create_process: Inserting process into process table
manager.create_process: SUCCESS - returning PID 85
manager.create_process: Adding PID 85 to ready queue
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[TEST:process:exec_detach_oracle:PASS]
[TEST:process:clone_admission_oracle:START]
[PMGUARD] creating dispatch refused tid=172 pid=92
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[TEST:process:clone_admission_oracle:PASS]
[TEST:process:init_designation_oracle:START]
manager.create_process: ENTRY - name='init_oracle_a1', elf_size=8
manager.create_process: Generating PID
manager.create_process: Generated PID 1
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
manager.create_process: ENTRY - name='init_oracle_a2', elf_size=120
manager.create_process: Generating PID
manager.create_process: Generated PID 1
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=2:construct_residual=4:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[TEST:process:init_designation_oracle:PASS]
[TEST:process:init_group_refusal_oracle:START]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[TEST:process:init_group_refusal_oracle:PASS]
[TEST:process:kernel_stack_ownership_oracle:START]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1081:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=2:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[TEST:process:tombstone_join_oracle:START]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[PT_ROOT_CUSTODY:no_proof=0:no_arch=1:terminated=1:undecided=3:mid_retire=1:retired=152]
[TOMBSTONE_CENSUS:resident=0:removed=2:reap_second=1:retire_second=1:abandoned_unqueued=1]
