
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=9997 submits=3209 completes=3212 fails=0 last_completion_ms=9990 fps_last_5s=142 cpu=4 tid=3 ctx_switches=9174 timer_ticks_cpu0=6898 timer_ticks_cpu1=7047 timer_ticks_cpu2=7044 timer_ticks_cpu3=7036 timer_ticks_cpu4=7031 timer_ticks_cpu5=7039 timer_ticks_cpu6=7049 timer_ticks_cpu7=7043 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=10468
[bwm-fps] frames_since_last=136 elapsed_ms=1021 instantaneous_fps=133
[heartbeat] tid=12 uptime_ms=11473
[bwm-fps] frames_since_last=150 elapsed_ms=1000 instantaneous_fps=150
[heartbeat] tid=12 uptime_ms=12473
[bwm-fps] frames_since_last=128 elapsed_ms=1039 instantaneous_fps=123
[virgl-composite] Frame #1500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=13473
[bwm-fps] frames_since_last=118 elapsed_ms=1008 instantaneous_fps=117
[timer] cpu0 ticks=10000
[heartbeat] tid=12 uptime_ms=14474
[bwm-fps] frames_since_last=114 elapsed_ms=1000 instantaneous_fps=114
[freeze-watch] uptime_ms=15001 submits=5123 completes=5126 fails=0 last_completion_ms=14993 fps_last_5s=127 cpu=0 tid=0 ctx_switches=13551 timer_ticks_cpu0=11064 timer_ticks_cpu1=11167 timer_ticks_cpu2=11135 timer_ticks_cpu3=11164 timer_ticks_cpu4=11136 timer_ticks_cpu5=11146 timer_ticks_cpu6=11159 timer_ticks_cpu7=11153 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=15474
[bwm-fps] frames_since_last=145 elapsed_ms=1000 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=16475
[bwm-fps] frames_since_last=117 elapsed_ms=1001 instantaneous_fps=116
[virgl-composite] Frame #2000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=17476
[bwm-fps] frames_since_last=131 elapsed_ms=1003 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=18476
[bwm-fps] frames_since_last=118 elapsed_ms=1005 instantaneous_fps=117
[heartbeat] tid=12 uptime_ms=19477
[bwm-fps] frames_since_last=135 elapsed_ms=1005 instantaneous_fps=134
[timer] cpu0 ticks=15000
[freeze-watch] uptime_ms=20006 submits=7056 completes=7058 fails=0 last_completion_ms=19999 fps_last_5s=128 cpu=6 tid=3 ctx_switches=18064 timer_ticks_cpu0=15183 timer_ticks_cpu1=15268 timer_ticks_cpu2=15289 timer_ticks_cpu3=15291 timer_ticks_cpu4=15264 timer_ticks_cpu5=15271 timer_ticks_cpu6=15301 timer_ticks_cpu7=15276 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=20477
[bwm-fps] frames_since_last=113 elapsed_ms=1003 instantaneous_fps=112
[virgl-composite] Frame #2500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=21478
[bwm-fps] frames_since_last=133 elapsed_ms=1002 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=22478
[bwm-fps] frames_since_last=116 elapsed_ms=1005 instantaneous_fps=115
[heartbeat] tid=12 uptime_ms=23479
[bwm-fps] frames_since_last=132 elapsed_ms=1001 instantaneous_fps=131
[heartbeat] tid=12 uptime_ms=24479
[bwm-fps] frames_since_last=142 elapsed_ms=1005 instantaneous_fps=141
[freeze-watch] uptime_ms=25009 submits=8925 completes=8927 fails=0 last_completion_ms=25003 fps_last_5s=124 cpu=2 tid=3 ctx_switches=22345 timer_ticks_cpu0=19337 timer_ticks_cpu1=19427 timer_ticks_cpu2=19446 timer_ticks_cpu3=19422 timer_ticks_cpu4=19384 timer_ticks_cpu5=19400 timer_ticks_cpu6=19424 timer_ticks_cpu7=19398 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=13 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=25479
[virgl-composite] Frame #3000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=97 elapsed_ms=1002 instantaneous_fps=96
[timer] cpu0 ticks=20000
[heartbeat] tid=12 uptime_ms=26480
[bwm-fps] frames_since_last=123 elapsed_ms=1014 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=27482
[bwm-fps] frames_since_last=131 elapsed_ms=1004 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=28482
[bwm-fps] frames_since_last=113 elapsed_ms=1003 instantaneous_fps=112
[heartbeat] tid=12 uptime_ms=29483
[virgl-composite] Frame #3500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=131 elapsed_ms=1001 instantaneous_fps=130
[freeze-watch] uptime_ms=30012 submits=10736 completes=10739 fails=0 last_completion_ms=30010 fps_last_5s=120 cpu=4 tid=3 ctx_switches=26466 timer_ticks_cpu0=23487 timer_ticks_cpu1=23619 timer_ticks_cpu2=23561 timer_ticks_cpu3=23564 timer_ticks_cpu4=23493 timer_ticks_cpu5=23513 timer_ticks_cpu6=23554 timer_ticks_cpu7=23521 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=30484
[bwm-fps] frames_since_last=113 elapsed_ms=1004 instantaneous_fps=112
[heartbeat] tid=12 uptime_ms=31484
[bwm-fps] frames_since_last=147 elapsed_ms=1006 instantaneous_fps=146
[timer] cpu0 ticks=25000
[heartbeat] tid=12 uptime_ms=32484
[bwm-fps] frames_since_last=115 elapsed_ms=1004 instantaneous_fps=114
[heartbeat] tid=12 uptime_ms=33485
[virgl-composite] Frame #4000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=143 elapsed_ms=1002 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=34485
[bwm-fps] frames_since_last=124 elapsed_ms=1017 instantaneous_fps=121
[freeze-watch] uptime_ms=35016 submits=12611 completes=12614 fails=0 last_completion_ms=35015 fps_last_5s=124 cpu=6 tid=3 ctx_switches=30713 timer_ticks_cpu0=27626 timer_ticks_cpu1=27720 timer_ticks_cpu2=27718 timer_ticks_cpu3=27689 timer_ticks_cpu4=27618 timer_ticks_cpu5=27640 timer_ticks_cpu6=27688 timer_ticks_cpu7=27637 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=35485
[bwm-fps] frames_since_last=110 elapsed_ms=1000 instantaneous_fps=110
[heartbeat] tid=12 uptime_ms=36486
[bwm-fps] frames_since_last=154 elapsed_ms=1000 instantaneous_fps=154
[virgl-composite] Frame #4500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=37486
[bwm-fps] frames_since_last=135 elapsed_ms=1003 instantaneous_fps=134
[timer] cpu0 ticks=30000
[heartbeat] tid=12 uptime_ms=38487
[bwm-fps] frames_since_last=131 elapsed_ms=1005 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=39487
[bwm-fps] frames_since_last=124 elapsed_ms=1000 instantaneous_fps=124
[freeze-watch] uptime_ms=40020 submits=14574 completes=14576 fails=0 last_completion_ms=40013 fps_last_5s=130 cpu=1 tid=0 ctx_switches=35247 timer_ticks_cpu0=31729 timer_ticks_cpu1=31881 timer_ticks_cpu2=31838 timer_ticks_cpu3=31813 timer_ticks_cpu4=31744 timer_ticks_cpu5=31792 timer_ticks_cpu6=31809 timer_ticks_cpu7=31760 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=40488
[bwm-fps] frames_since_last=133 elapsed_ms=1001 instantaneous_fps=132
[virgl-composite] Frame #5000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=41488
[bwm-fps] frames_since_last=132 elapsed_ms=1003 instantaneous_fps=131
[heartbeat] tid=12 uptime_ms=42489
[bwm-fps] frames_since_last=146 elapsed_ms=1041 instantaneous_fps=140
[heartbeat] tid=12 uptime_ms=43489
[bwm-fps] frames_since_last=148 elapsed_ms=1026 instantaneous_fps=144
[timer] cpu0 ticks=35000
[heartbeat] tid=12 uptime_ms=44489
[virgl-composite] Frame #5500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=160 elapsed_ms=1000 instantaneous_fps=160
[freeze-watch] uptime_ms=45023 submits=16743 completes=16745 fails=0 last_completion_ms=45018 fps_last_5s=144 cpu=0 tid=3 ctx_switches=40056 timer_ticks_cpu0=35845 timer_ticks_cpu1=35988 timer_ticks_cpu2=35991 timer_ticks_cpu3=35929 timer_ticks_cpu4=35888 timer_ticks_cpu5=35925 timer_ticks_cpu6=35953 timer_ticks_cpu7=35901 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=45490
[bwm-fps] frames_since_last=145 elapsed_ms=1003 instantaneous_fps=144
[heartbeat] tid=12 uptime_ms=46491
[bwm-fps] frames_since_last=152 elapsed_ms=1014 instantaneous_fps=149
[heartbeat] tid=12 uptime_ms=47491
[bwm-fps] frames_since_last=121 elapsed_ms=1006 instantaneous_fps=120
[virgl-composite] Frame #6000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=48492
[bwm-fps] frames_since_last=110 elapsed_ms=1001 instantaneous_fps=109
[heartbeat] tid=12 uptime_ms=49492
[bwm-fps] frames_since_last=136 elapsed_ms=1005 instantaneous_fps=135
[freeze-watch] uptime_ms=50032 submits=18725 completes=18728 fails=0 last_completion_ms=50032 fps_last_5s=131 cpu=1 tid=3 ctx_switches=44466 timer_ticks_cpu0=39958 timer_ticks_cpu1=40139 timer_ticks_cpu2=40125 timer_ticks_cpu3=40048 timer_ticks_cpu4=40023 timer_ticks_cpu5=40051 timer_ticks_cpu6=40073 timer_ticks_cpu7=40045 rq_total=1 rq_cpu0=1 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=5 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=40000
[heartbeat] tid=12 uptime_ms=50492
[bwm-fps] frames_since_last=136 elapsed_ms=1004 instantaneous_fps=135
[heartbeat] tid=12 uptime_ms=51493
[bwm-fps] frames_since_last=147 elapsed_ms=1013 instantaneous_fps=145
[virgl-composite] Frame #6500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=52493
[bwm-fps] frames_since_last=109 elapsed_ms=1003 instantaneous_fps=108
[heartbeat] tid=12 uptime_ms=53494
[bwm-fps] frames_since_last=136 elapsed_ms=1006 instantaneous_fps=135
[heartbeat] tid=12 uptime_ms=54494
[bwm-fps] frames_since_last=126 elapsed_ms=1002 instantaneous_fps=125
[freeze-watch] uptime_ms=55036 submits=20673 completes=20675 fails=0 last_completion_ms=55031 fps_last_5s=129 cpu=5 tid=3 ctx_switches=48883 timer_ticks_cpu0=44085 timer_ticks_cpu1=44252 timer_ticks_cpu2=44222 timer_ticks_cpu3=44155 timer_ticks_cpu4=44123 timer_ticks_cpu5=44165 timer_ticks_cpu6=44173 timer_ticks_cpu7=44144 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=55494
[bwm-fps] frames_since_last=127 elapsed_ms=1002 instantaneous_fps=126
[virgl-composite] Frame #7000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=45000
[heartbeat] tid=12 uptime_ms=56495
[bwm-fps] frames_since_last=127 elapsed_ms=1004 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=57495
[bwm-fps] frames_since_last=135 elapsed_ms=1001 instantaneous_fps=134
[heartbeat] tid=12 uptime_ms=58495
[bwm-fps] frames_since_last=141 elapsed_ms=1006 instantaneous_fps=140
[heartbeat] tid=12 uptime_ms=59496
[virgl-composite] Frame #7500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=133 elapsed_ms=1002 instantaneous_fps=132
[freeze-watch] uptime_ms=60040 submits=22653 completes=22655 fails=0 last_completion_ms=60034 fps_last_5s=131 cpu=2 tid=0 ctx_switches=53446 timer_ticks_cpu0=48212 timer_ticks_cpu1=48338 timer_ticks_cpu2=48324 timer_ticks_cpu3=48250 timer_ticks_cpu4=48237 timer_ticks_cpu5=48283 timer_ticks_cpu6=48276 timer_ticks_cpu7=48260 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=60496
[bwm-fps] frames_since_last=119 elapsed_ms=1006 instantaneous_fps=118
[heartbeat] tid=12 uptime_ms=61497
[bwm-fps] frames_since_last=116 elapsed_ms=1004 instantaneous_fps=115
[timer] cpu0 ticks=50000
[heartbeat] tid=12 uptime_ms=62498
[bwm-fps] frames_since_last=115 elapsed_ms=1006 instantaneous_fps=114
[heartbeat] tid=12 uptime_ms=63499
[bwm-fps] frames_since_last=106 elapsed_ms=1001 instantaneous_fps=105
[virgl-composite] Frame #8000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=64499
[bwm-fps] frames_since_last=130 elapsed_ms=1008 instantaneous_fps=128
[freeze-watch] uptime_ms=65044 submits=24401 completes=24404 fails=0 last_completion_ms=65038 fps_last_5s=116 cpu=6 tid=3 ctx_switches=57395 timer_ticks_cpu0=52334 timer_ticks_cpu1=52405 timer_ticks_cpu2=52410 timer_ticks_cpu3=52330 timer_ticks_cpu4=52299 timer_ticks_cpu5=52343 timer_ticks_cpu6=52349 timer_ticks_cpu7=52327 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=65500
[bwm-fps] frames_since_last=111 elapsed_ms=1007 instantaneous_fps=110
[heartbeat] tid=12 uptime_ms=66500
[bwm-fps] frames_since_last=125 elapsed_ms=1004 instantaneous_fps=124
[heartbeat] tid=12 uptime_ms=67501
[bwm-fps] frames_since_last=132 elapsed_ms=1001 instantaneous_fps=131
[virgl-composite] Frame #8500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=55000
[heartbeat] tid=12 uptime_ms=68501
[bwm-fps] frames_since_last=148 elapsed_ms=1004 instantaneous_fps=147
[heartbeat] tid=12 uptime_ms=69504
[bwm-fps] frames_since_last=129 elapsed_ms=1006 instantaneous_fps=128
[freeze-watch] uptime_ms=70049 submits=26333 completes=26336 fails=0 last_completion_ms=70048 fps_last_5s=128 cpu=1 tid=3 ctx_switches=61791 timer_ticks_cpu0=56485 timer_ticks_cpu1=56542 timer_ticks_cpu2=56536 timer_ticks_cpu3=56450 timer_ticks_cpu4=56433 timer_ticks_cpu5=56469 timer_ticks_cpu6=56474 timer_ticks_cpu7=56450 rq_total=1 rq_cpu0=1 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=70504
[bwm-fps] frames_since_last=141 elapsed_ms=1004 instantaneous_fps=140
[heartbeat] tid=12 uptime_ms=71505
./run.sh: line 463: 64431 Terminated: 15          ( tail -f "$VM_LOG" 2> /dev/null | while IFS= read -r line; do
    case "$line" in 
        *VCPU* | *Exception* | *Synchronous* | *fault* | *FAULT* | *recursive*)
            echo "[parallels-log] $line"
        ;;
    esac;
done )
./run.sh: line 463: 64531 Terminated: 15          tail -f "$SERIAL_LOG"
