
=========================================
Breenix on Parallels Desktop
[parallels-log] 05-19 06:29:39.035 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:29:39.035 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:29:39.035 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:29:39.035 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-19 06:29:39.037 F /vm:87585:524be89/ [Profile] VCPUs initialization time is 1 msecs
[parallels-log] 05-19 06:29:39.037 F /StateMachine:87585:524be89/ VCPU0 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.037 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.037 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.037 F /MonitorArm:87585:524befe/ Initializing VCPU #0...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU1 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU2 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU3 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU4 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU5 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf00/ Initializing VCPU #2...
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524beff/ Initializing VCPU #1...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU6 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524beff/ Initializing VCPU #1... done
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf00/ Initializing VCPU #2... done
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU7 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524befe/ Initializing VCPU #0... done
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf02/ Initializing VCPU #4...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf01/ Initializing VCPU #3...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf02/ Initializing VCPU #4... done
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf04/ Initializing VCPU #6...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf04/ Initializing VCPU #6... done
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf05/ Initializing VCPU #7...
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf01/ Initializing VCPU #3... done
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf03/ Initializing VCPU #5...
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf05/ Initializing VCPU #7... done
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /MonitorArm:87585:524bf03/ Initializing VCPU #5... done
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-19 06:29:39.042 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU0 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU1 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU2 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU3 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU4 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU5 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU6 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524befe/ VCPU0 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524be89/ VCPU7 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf00/ VCPU2 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf01/ VCPU3 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf03/ VCPU5 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524beff/ VCPU1 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf04/ VCPU6 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf02/ VCPU4 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-19 06:29:39.102 F /StateMachine:87585:524bf05/ VCPU7 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[boot] Enabling GIC IRQ 33 (UART0)...
[uart] IMSC: 0x0 -> 0x50 (verify: 0x50)
[uart] FR=0x90 (RXFE=1), RIS=0x20
[gic] IRQ 33 state (GICv3):
  enabled=true, group1=true, pending=false
  priority=0xa0, GICD_CTLR=0x53
  ICC_PMR=0xf0
[boot] UART interrupts enabled
[boot] Enabling interrupts...
[boot] Interrupts enabled: true
[boot] Initializing device drivers...
[drivers] Initializing driver subsystem...
[drivers] PCI ECAM at 0x2300000, enumerating PCI bus...
[drivers] Found 7 PCI devices
[pci] 00:01.0 [8086:293e] class=04/03
[pci]   BAR0: 0x18008000 (16384)
[pci] 00:02.0 [8086:265c] class=0c/03
[pci]   BAR0: 0x18012000 (4096)
[pci]   BAR1: 0x0 (4096)
[pci]   BAR2: 0x0 (4096)
[pci]   BAR3: 0x0 (4096)
[pci]   BAR4: 0x0 (4096)
[pci]   BAR5: 0x0 (4096)
[pci] 00:03.0 [1033:0194] class=0c/03
[pci]   BAR0: 0x18011000 (4096)
[pci]   BAR1: 0x0 (4096)
[pci]   BAR2: 0x0 (4096)
[pci]   BAR3: 0x0 (4096)
[pci]   BAR4: 0x0 (4096)
[pci]   BAR5: 0x0 (4096)
[pci] 00:05.0 [1af4:1000] class=02/00
[pci]   BAR0: 0x18010000 (4096)
[pci]   BAR1: 0x1800f000 (4096)
[pci] 00:09.0 [1ab8:4000] class=ff/00
[pci]   BAR0: 0x1800e000 (4096)
[pci] 00:0a.0 [1af4:1050] class=03/00
[pci]   BAR0: 0x10000000 (134217728)
[pci]   BAR1: 0x1800d000 (4096)
[pci]   BAR4: 0x18004000 (16384)
[pci] 00:0e.0 [1af4:1053] class=07/80
[pci]   BAR1: 0x1800c000 (4096)
[pci]   BAR4: 0x18000000 (16384)
[drivers] Found 2 VirtIO PCI devices
[virtio-gpu-pci] Device features: 0x0000000100000001
[virtio-gpu-pci] VIRGL offered: true
[virtio-gpu-pci] Negotiated: 0x0000000100000001 (VIRGL=true)
[virtio-gpu-pci] VIRGL_ENABLED stored=true, readback=true, addr=0xffff000041201a80
[pci] 00:0a.0: capabilities:
  cap 0x11 (MSI-X) @ 0xb0: dw0=0x0001bc11 dw1=0x00000001
  cap 0x09 (?) @ 0xbc: dw0=0x0410cc09 dw1=0x00000004
  cap 0x09 (?) @ 0xcc: dw0=0x0310dc09 dw1=0x00000004
  cap 0x09 (?) @ 0xdc: dw0=0x0214f009 dw1=0x00000004
  cap 0x09 (?) @ 0xf0: dw0=0x01100009 dw1=0x00000004
[gicv2m] MSI_TYPER raw=0x80350040 -> base_spi=53, num_spi=64
[virtio-gpu-pci] MSI-X cap at 0xb0: 2 vectors
[virtio-gpu-pci] MSI-X enabled: SPI 53 doorbell=0x2250040 vectors=2
[virtio-gpu-pci] config_msix_vector: wrote=0x0 readback=0x0
[virtio-gpu-pci] Device has 2 queues
[virtio-gpu-pci] Queue 0 msix_vector: wrote=0x0 readback=0x0
[virtio-gpu-pci] Queue 1 msix_vector: wrote=0x0 readback=0x0
[virtio-gpu-pci] Cursor queue (q1) set up: size=16
[virtio-gpu-pci] Config: num_scanouts=16, num_capsets=1
[virtio-gpu-pci] Capset 0: id=2, max_ver=2, max_size=768
[virtio-gpu-pci] GET_CAPSET(id=2, ver=2): resp=0x1103
[virtio-gpu-pci] Display reports: 1280x960
[virtio-gpu-pci] Resolution: 1280x960 (display=1280x960, GOP=1024x768, min=1280x960)
[virtio-gpu-pci] 2D resource created and scanout set
[virtio-gpu-pci] MSI-X configured (SPI=53, deferred enable after VirGL init)
[virtio-gpu-pci] Initialized: 1280x960
[drivers] VirtIO GPU (PCI) initialized
[virgl] Initializing VirGL 3D pipeline...
[virgl] 3D framebuffer backing: heap ptr=0xffff0000502e2000, phys=0x502e2000, size=4915200
[virgl] Step 1: context created
[virgl] Step 2: 3D resource created (1280x960, bind=0x0014000a)
[virgl] attach_backing: phys=0x502e2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x50792000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl] Step 3: backing attached
[virgl] Step 4: resource attached to context
[virgl] Step 5: resource primed
[virgl] SUBMIT_3D OK: id=1 used_len=0 resp_flags=0x1 resp_fence=1
[virgl] Step 6: VirGL CLEAR (cornflower blue)
[virgl] Step 7: SET_SCANOUT + RESOURCE_FLUSH done
[virgl] Step 7: VB resource created (no backing, INLINE_WRITE only)
[virgl-composite] Texture backing: heap ptr=0xffff000050792000, phys=0x50792000, 1280x960 (4915200B, 1200 pages)
[virgl] attach_backing: phys=0x50792000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x50c42000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-composite] Texture resource initialized (id=5)
[virgl] attach_backing: phys=0x50c42000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x510f2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=0 res_id=10 1280x960
[virgl] attach_backing: phys=0x510f2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x515a2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=1 res_id=11 1280x960
[virgl] attach_backing: phys=0x515a2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x51a52000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=2 res_id=12 1280x960
[virgl] attach_backing: phys=0x51a52000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x51f02000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=3 res_id=13 1280x960
[virgl] attach_backing: phys=0x51f02000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x523b2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=4 res_id=14 1280x960
[virgl] attach_backing: phys=0x523b2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x52862000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=5 res_id=15 1280x960
[virgl] attach_backing: phys=0x52862000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x52d12000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=6 res_id=16 1280x960
[virgl] attach_backing: phys=0x52d12000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x531c2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=7 res_id=17 1280x960
[virgl] attach_backing: phys=0x531c2000, len=8192, nr_pages=2
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x502e0040(32B)
[virgl] attach_backing: OK (2 pages attached)
[virgl-cursor] Cursor texture initialized (id=6, 16x80, 5 shapes)
[virgl] attach_backing: phys=0x531c4000, len=4096, nr_pages=1
[virgl] attach_backing: sending 3-desc chain: hdr=0x40251000(32B), entries=0x502e0040(16B)
[virgl] attach_backing: OK (1 pages attached)
[virgl-dimmer] Dimmer texture initialized (id=7, 4x4)
[virgl] Step 8: Compositor texture initialized
[virgl] Step 9: full pipeline+draw batch (191 DWORDs)
[virgl] SUBMIT_3D OK: id=2 used_len=0 resp_flags=0x1 resp_fence=2
[virgl] Step 10: SET_SCANOUT + RESOURCE_FLUSH
[virgl] VirGL 3D pipeline initialized successfully
[drivers] VirGL 3D acceleration active
[drivers] Compositor backend: VirGL
[virtio-gpu-pci] MSI-X SPI 53 enabled — interrupt-driven GPU wake active
[virtio-net-pci] Searching for VirtIO network device on PCI bus...
[virtio-net-pci] Found at 00:05.0 [1af4:1000]
[virtio-net-pci] BAR0: phys=0x18010000 virt=0xffff000018010000 size=4096
[virtio-net-pci] Device features: 0x6187bfa3
[virtio-net-pci] MAC: 00:1c:42:96:7a:8a
[virtio-net-pci] Queue 0 max size: 256
[virtio-net-pci] Queue 0 PFN=0x4120f (phys=0x4120f000)
[virtio-net-pci] Queue 1 max size: 256
[virtio-net-pci] Queue 1 PFN=0x41212 (phys=0x41212000)
[pci] 00:05.0: capabilities:
  cap 0x10 (PCIe) @ 0x48: dw0=0x00024010 dw1=0x00000fc0
  cap 0x01 (PM) @ 0x40: dw0=0x0022f401 dw1=0x00000000
  cap 0x11 (MSI-X) @ 0xf4: dw0=0x00020011 dw1=0x00000001
[virtio-net-pci] MSI-X cap at 0xf4: 3 vectors
[virtio-net-pci] MSI-X vector assignments: cfg=0xffff rx=0x0
[virtio-net-pci] MSI-X enabled: SPI 54 doorbell=0x2250040 vectors=3
[virtio-net-pci] Network device initialized successfully
[drivers] VirtIO network (PCI) initialized
[drivers] SVGA3 init skipped: SVGA3 device not found
[drivers] Found XHCI at 00:03.0 [1033:0194]
[parallels-log] 05-19 06:29:40.115 F /MonitorArm:87585:524befe/ VCPU0: OnExitBootServices()
[xhci] DMA addrs: DCBAA=0x41228000 CMD_RING=0x41229000 EVT_RING=0x41239000 ERST=0x412af240
[xhci] Regs: USBCMD=0x5 USBSTS=0x0 CRCR=0x0 DCBAAP=0x41228000
[xhci] IR0: IMAN=0x2 ERDP=0x41239000 ERSTBA=0x412af240
[xhci] Port scan: 14 ports
[xhci]   port 1: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 2: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 3: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 4: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 5: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 6: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 7: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 8: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 9: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 10: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 11: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 12: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 13: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 14: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci] port 1 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 1 EnableSlot -> slot 1
[xhci] port 1 AddressDevice OK (slot 1)
[xhci] slot1: vid=0x203a pid=0xfffc class=0x00/0x00/0x00
[xhci] slot1 iface0: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=1)
[xhci] slot1 iface1: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=3)
[xhci] port 2 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 2 EnableSlot -> slot 2
