[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 41.95s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-n586p4/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   2a0ba385ba8d8404261c68839a06b87ab82398618ff038583b62b2d8b731cb5e
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 16.27s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-n586p4/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.85s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227224 bytes)
-rw-r--r-- 1 root root 598060 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 349 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/hotkeys.conf
-rw-r--r-- 1 root root 367 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/bshrc
-rw-r--r-- 1 root root 83 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/passwd
-rw-r--r-- 1 root root 445 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/fonts.conf
-rw-r--r-- 1 root root 26 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/group
-rw-r--r-- 1 root root 679 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/etc/init.js
-rw-r--r-- 1 root root 17 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/hello.txt
-rw-r--r-- 1 root root 0 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/empty.txt
-rw-r--r-- 1 root root 20 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/test/nested.txt
-rwxr-xr-x 1 root root 182016 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/sbin/blogd
-rwxr-xr-x 1 root root 187544 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/sbin/init
-rwxr-xr-x 1 root root 184136 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/sbin/telnetd
-rw-r--r-- 1 root root 111 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/lines.txt
-rw-r--r-- 1 root root 19 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/deep/path/to/file/data.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-n586p4/target/ext2.img
  /root/breenix-n586p4/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
QEMU HOST LOCK: host qemu-system-x86_64 count before acquire: 0
  [GATE_BOOT_FACTS:boot=1:host_ms=1788836664030-1788837150120:qemu_at_start=0:load_at_start=2.38:qemu_at_end=0:load_at_end=9.95:qemu_cpu_s=NA:guest_uptime_ms=NA:ended_by=crash_marker]
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
x86 frame-custody gate run 1: FAIL (set -e abort at docker/qemu/run-x86-boot-tests.sh:1070, exit 1)
  failing command: test "$passed" = true
[CAPTURE_DRAIN:capture=complete:seq=0:edge=PANIC:cpu=0:records=76:drain_ms=300]
[CAPTURE_DRAIN_EVENTS:last_events=CTX_SWITCH_ENTRY(78577665),UNKNOWN(3420225),CTX_SWITCH_ENTRY(65540),UNKNOWN(3490868),CTX_SWITCH_ENTRY(262146),UNKNOWN(3387170),CTX_SWITCH_ENTRY(131073),UNKNOWN(3420225)]
--- serial tail (last 200 lines per file, /root/breenix-n586p4-tmp/breenix_x86_boot_tests_1) ---
==> /root/breenix-n586p4-tmp/breenix_x86_boot_tests_1/serial_kernel.txt <==
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x65e000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x2800065e000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x245000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x2800065e000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x65f000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x660000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x2800065ec98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x4b4d000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x65f000), copied=PhysFrame[4KiB](0x65f000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x660000), copied=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x65d000), copied=PhysFrame[4KiB](0x65d000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x245000), copied=PhysFrame[4KiB](0x245000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x65f000) != PML4[403]=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DISPATCH_STRAND_CENSUS:seq=359:tick=50771:ms=459450:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x4b4b000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[ INFO] kernel::process::manager: Forking process 100 'kernel_stack_ownership_parent' -> child PID 101
[ INFO] kernel::process::manager: fork_process_with_page_table: Set up 0 pages for CoW sharing
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DISPATCH_STRAND_CENSUS:seq=360:tick=50952:ms=460484:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[ INFO] kernel::process::manager: Forking process 100 'kernel_stack_ownership_parent' -> child PID 102
[DEBUG] kernel::process::manager: fork_process: About to create child page table
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Current RSP: 0xffffc900000f84d8
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - About to allocate L4 frame
[DEBUG] kernel::memory::process_memory: Successfully allocated frame: 0x4b4b000
[DEBUG] kernel::memory::process_memory: Allocated L4 frame: 0x4b4b000
[DEBUG] kernel::memory::process_memory: Physical memory offset: 0x28000000000
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28004b4b000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28004b4b000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x65e000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x2800065e000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x65d000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x245000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x2800065e000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x65f000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x660000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x2800065ec98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x4b4d000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x65f000), copied=PhysFrame[4KiB](0x65f000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x660000), copied=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x65d000), copied=PhysFrame[4KiB](0x65d000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x245000), copied=PhysFrame[4KiB](0x245000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x65f000) != PML4[403]=PhysFrame[4KiB](0x660000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x4b4b000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[DEBUG] kernel::process::manager: fork_process: ProcessPageTable::new() returned
[DEBUG] kernel::process::manager: fork_process: Child page table created successfully
[DEBUG] kernel::process::manager: Parent page table CR3: 0x4b4e000
[DEBUG] kernel::process::manager: Child page table CR3: 0x4b4b000
[ INFO] kernel::process::manager: fork_process_with_context: Set up 0 pages for CoW sharing
[ INFO] kernel::process::manager: Created page table for child process 102
[DEBUG] kernel::tls: Registered thread 1196 with TLS block 0x4bc000
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
[ INFO] kernel::process::manager: fork: CoW stack - child_rsp=0x800000 (same VA as parent)
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::process::manager: Fork complete: parent 100 -> child 102
[DISPATCH_STRAND_CENSUS:seq=361:tick=51399:ms=463693:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DISPATCH_STRAND_CENSUS:seq=362:tick=51601:ms=464746:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel: Driver post-init self-tests complete; interrupts disabled for remaining init
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Starting kernel thread lifecycle test ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 5
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 5 at 0xffffc90000286000-0xffffc90000306000 (guard at 0xffffc90000285000)
Added thread 1197 'test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_CREATE: kthread created
[ INFO] kernel::task::kthread_tests: KTHREAD_RUN: kthread running
unblock(1197): Added to per_cpu_queues[0]
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP_SENT: stop signal sent successfully
[ INFO] kernel::task::kthread_tests: KTHREAD_VERIFY: kthread_should_stop() = true
[ INFO] kernel::task::kthread_tests: KTHREAD_STOP: kthread received stop signal
[ INFO] kernel::task::kthread_tests: KTHREAD_EXIT: kthread exited cleanly
[ INFO] kernel::task::kthread_tests: === KTHREAD TEST: Completed ===
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Starting ===
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 6
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 6 at 0xffffc90000307000-0xffffc90000387000 (guard at 0xffffc90000306000)
Added thread 1198 'join_test_kthread' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: kthread about to exit
[ INFO] kernel::task::kthread_tests: KTHREAD_JOIN_TEST: join returned exit_code=0
[ INFO] kernel::task::kthread_tests: === KTHREAD JOIN TEST: Completed ===
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Starting workqueue test ===
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing basic execution...
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 7
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 7 at 0xffffc90000388000-0xffffc90000408000 (guard at 0xffffc90000387000)
Added thread 1199 'kworker/0' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: kworker/0 started
[DISPATCH_STRAND_CENSUS:seq=363:tick=51724:ms=465850:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work1 executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: basic execution passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multiple work items...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work2 executed (order=1)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work3 executed (order=2)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: work4 executed (order=3)
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multiple work items passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing flush...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush_work executed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush completed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing re-queue rejection...
unblock(1199): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'requeue_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: re-queue rejection passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing multi-item flush...
unblock(1199): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: multi-item flush passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing shutdown with new workqueue...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Created new workqueue 'test_wq'
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Queuing work to new workqueue...
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 8
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 8 at 0xffffc90000409000-0xffffc90000489000 (guard at 0xffffc90000408000)
Added thread 1200 'test_wq' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: test_wq started
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown work executing!
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Waiting for work completion...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Destroying workqueue...
unblock(1200): Added to per_cpu_queues[0]
unblock(1200): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: idempotent destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush after destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing error path re-queue...
unblock(1199): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'error_path_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: error path test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: all tests passed
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Completed ===
[ INFO] kernel::task::softirq_tests: === SOFTIRQ TEST: Starting softirq test ===
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing handler registration...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: handler registration passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing Timer softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Timer softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing NetRx softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: NetRx softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing multiple softirqs...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: multiple softirqs passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing priority order...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: priority order passed (Timer=1, NetRx=2)
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing nested interrupt rejection...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: nested interrupt rejection passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing iteration limit and ksoftirqd deferral...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Tasklet handler registered
unblock(2): Added to per_cpu_queues[0]
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: After do_softirq(): 10 iterations (limit=10)
[DISPATCH_STRAND_CENSUS:seq=364:tick=51800:ms=467081:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[ERROR] kernel: KERNEL PANIC: panicked at kernel/src/task/softirq_tests.rs:228:5:
ksoftirqd should have processed deferred softirqs (tid=Some(2))

==> /root/breenix-n586p4-tmp/breenix_x86_boot_tests_1/serial_user.txt <==
INFO : Framebuffer info: FrameBufferInfo { byte_len: 16384000, width: 2560, height: 1600, pixel_format: Bgr, bytes_per_pixel: 4, stride: 2560 }
INFO : UEFI bootloader started
INFO : Using framebuffer at 0x80000000
INFO : Reading configuration from disk was successful
INFO : Trying to load ramdisk via Disk
INFO : Ramdisk not found.
TRACE: exiting boot services
TRACE: switching to new level 4 table
INFO : New page table at: PhysFrame[4KiB](0x101000)
INFO : Elf file loaded at Pointer {
    addr: 0x000000001d76d000,
    metadata: 6114088,
}
INFO : virtual_address_offset: 0x10000000000
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(4), offset: 0, virtual_addr: 0, physical_addr: 0, file_size: c104c, mem_size: c104c, align: 1000 })
