   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 15.20s
   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 14.46s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-693-r2-prove-main/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
Creating test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/xtask create-test-disk`
  Including std test: hello_std_real (227216 bytes)
  Found 149 test binaries
  Added: access_test (178008 bytes, sectors 128-475)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
x86 frame-custody gate run 1: FAIL (set -e abort at docker/qemu/run-x86-boot-tests.sh:548, exit 1)
  failing command: test "$(( CENSUS_RESIDENT + CENSUS_REMOVED - TOMBSTONE_FIXTURE_REMOVALS ))" -eq "$PRODUCTION_REAPED_ROWS"
--- serial tail (last 200 lines per file, /tmp/breenix_x86_boot_tests_1) ---
==> /tmp/breenix_x86_boot_tests_1/serial_kernel.txt <==
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x1000029c0b0 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x1000029c0b0 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d17448
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d17448
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x56ff000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::syscall::handlers: sys_execv: Replacing process 118 (thread 1217) with new program
[ INFO] kernel::process::manager: exec_process_with_argv: Replacing process 118 with new program, argc=2
[ INFO] kernel::process::manager: exec_process_with_argv: Preserving thread ID 1217 for process 118
[ INFO] kernel::process::manager: exec_process_with_argv: Creating new page table...
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Current RSP: 0xffffc90000d14d20
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - About to allocate L4 frame
[DEBUG] kernel::memory::process_memory: Successfully allocated frame: 0x5957000
[DEBUG] kernel::memory::process_memory: Allocated L4 frame: 0x5957000
[DEBUG] kernel::memory::process_memory: Physical memory offset: 0x28000000000
[DEBUG] kernel::memory::process_memory: New L4 table virtual address: 0x28005957000
[DEBUG] kernel::memory::process_memory: About to create mutable reference to page table at 0x28005957000
[DEBUG] kernel::memory::process_memory: Testing read access at 0x28005957000
[DEBUG] kernel::memory::process_memory: Read test successful
[DEBUG] kernel::memory::process_memory: Page table pointer: 0x28005957000
[DEBUG] kernel::memory::process_memory: About to clear the new page table
[DEBUG] kernel::memory::process_memory: Successfully cleared new page table (all entries set to unused)
[DEBUG] kernel::memory::process_memory: ProcessPageTable::new() - Using current CR3: 0x56ff000 for copying
[DEBUG] kernel::memory::process_memory: Current L4 table virtual address: 0x280056ff000
[DEBUG] kernel::memory::process_memory: Examining kernel page table upper half entries:
[DEBUG] kernel::memory::process_memory:   Kernel PML4[256]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[257]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[258]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[259]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[260]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[509]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[510]: phys=0x60e000, flags=PageTableFlags(PRESENT | WRITABLE)
[DEBUG] kernel::memory::process_memory:   Kernel PML4[511]: phys=0x1f6000, flags=PageTableFlags(PRESENT | WRITABLE | GLOBAL)
[DEBUG] kernel::memory::process_memory: Found 256 valid upper-half kernel PML4 entries (256-511)
[DEBUG] kernel::memory::process_memory: Copied 256 upper-half kernel PML4 entries (256-511)
[ INFO] kernel::memory::process_memory: PHASE2: Using master kernel PML4 for process creation
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Reading master PML4 from virtual address 0x2800060f000
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[402] = Ok(PhysFrame[4KiB](0x610000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: Master PML4[403] = Ok(PhysFrame[4KiB](0x611000))
[ INFO] kernel::memory::process_memory: PHASE2-DEBUG: &master_pml4[403] is at 0x2800060fc98
[ INFO] kernel::memory::process_memory: CRITICAL: Copied PML4[2] (direct phys mapping) from master with kernel-only flags: PageTableFlags(PRESENT | WRITABLE | ACCESSED)
[ INFO] kernel::memory::process_memory: PHASE2: Copied 6 kernel-only lower-half entries (skipped userspace), PML4[0] left empty
[ INFO] kernel::memory::process_memory: PHASE2: Created fresh PDPT for PML4[0] at frame 0x53da000
[ INFO] kernel::memory::process_memory: PHASE2: PML4[402] (kernel stacks): master=PhysFrame[4KiB](0x610000), copied=PhysFrame[4KiB](0x610000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[403] (IST stacks): master=PhysFrame[4KiB](0x611000), copied=PhysFrame[4KiB](0x611000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[510]: master=PhysFrame[4KiB](0x60e000), copied=PhysFrame[4KiB](0x60e000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[511] (kernel high-half): master=PhysFrame[4KiB](0x1f6000), copied=PhysFrame[4KiB](0x1f6000)
[ INFO] kernel::memory::process_memory: PHASE2: Inherited 256 upper-half kernel mappings (256-511) from master PML4
[ INFO] kernel::memory::process_memory: ✓ INVARIANT OK: PML4[402]=PhysFrame[4KiB](0x610000) != PML4[403]=PhysFrame[4KiB](0x611000)
[ INFO] kernel::memory::process_memory: PHASE2: PML4[0] left empty for process-specific userspace mappings (0x0 - 0x7FFFFFFFFF)
[ INFO] kernel::memory::process_memory: PHASE3: Skipping manual identity mapping - PML4[0] already copied from master
[DEBUG] kernel::memory::process_memory: Creating OffsetPageTable with L4 frame 0x5957000 and phys_offset 0x28000000000
[DEBUG] kernel::memory::process_memory: ProcessPageTable created with global kernel page tables
[DEBUG] kernel::memory::process_memory: Unmapping user pages from 0x40000000 to 0x40100000
[DEBUG] kernel::memory::process_memory: Unmapping user pages from 0x10001000 to 0x10010000
[DEBUG] kernel::memory::process_memory: Unmapping user pages from 0x7fffff000000 to 0x7fffff010000
[ INFO] kernel::process::manager: exec_process_with_argv: Loading ELF into new page table...
[ INFO] kernel::elf: Loading ELF into process page table: entry=0x4000ebcc, 7 program headers
[ INFO] kernel::elf: ELF loaded: segments end at 0x40017188, heap will start at 0x40018000
[ INFO] kernel::process::manager: exec_process_with_argv: ELF loaded successfully, entry point: 0x4000ebcc
[ INFO] kernel::process::manager: exec_process_with_argv: Mapping stack pages into new process page table
[DEBUG] kernel::process::manager: setup_argv_on_stack: argc=2, RSP=0x7fffff00fec0, argv[0] at 0x7fffff00ff80, auxv with phdr=0x40 phnum=7 entry=0x4000ebcc
[ INFO] kernel::process::manager: exec_process_with_argv: argc/argv set up on stack, RSP=0x7fffff00fec0
[DEBUG] kernel::memory::stack: allocate_stack_with_privilege: size=0x1000, KERNEL_STACK_ALLOC_START=0xffffc90020000000
[DEBUG] kernel::memory::stack: Allocating guarded stack at 0x7fffff116000, size 8 KiB
[DEBUG] kernel::memory::stack: User stack: mapping in kernel page tables
[DEBUG] kernel::memory::stack: Guard page at 0x7fffff116000 (unmapped)
[DEBUG] kernel::memory::stack: Stack region: 0x7fffff117000 - 0x7fffff118000 (4 KiB)
[ INFO] kernel::process::manager: exec_process_with_argv: Updated process name to '/usr/local/test/bin/clonevm_exec_test'
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[ INFO] kernel::process::manager: exec_process_with_argv: Updated thread 1217 context for new program
[ INFO] kernel::process::manager: exec_process_with_argv: Process 118 is not scheduled - new page table ready for when it runs
[ INFO] kernel::syscall::handlers: sys_execv: Successfully replaced process address space, entry=0x4000ebcc, rsp=0x7fffff00fec0
[ INFO] kernel::syscall::handlers: sys_execv: Setting next_cr3 to 0x5957000
[ INFO] kernel::syscall::handlers: sys_execv: Frame updated - RIP=0x4000ebcc, RSP=0x7fffff00fec0
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1226
[DEBUG] kernel::net::tcp: TCP: Listener port 54530 ref_count 3 -> 2
Thread 1216 unblocked by child exit, queued to cpu 0
unblock_for_signal: Checking thread 1216 (current=Some(1226))
unblock_for_signal: Thread 1216 state is Ready, blocked_in_syscall=true
unblock_for_signal: Thread 1216 not BlockedOnSignal, state=Ready
[DEBUG] kernel::task::process_task: Process 124 'loopback_wake_test_child_124' (thread 1226) exited with code 0
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 9
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 9 at 0xffffc9000048a000-0xffffc9000050a000 (guard at 0xffffc90000489000)
[DEBUG] kernel::tls: Registered thread 1230 with TLS block 0x4de000
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
Added thread 1230 'clone-child-1230' to scheduler (user: true, target_cpu: 0)
[ INFO] kernel::syscall::clone: clone: created child thread 1230 (pid 126) for parent pid 118, fn_ptr=0x40000f8e, stack=0x7ffffdffc000
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1216: RIP=0x100002dda12 RSP=0xffffc90000c982c8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x564d000 for blocked-in-syscall kernel return (thread 1216)
[DEBUG] kernel::syscall::handlers: complete_wait: child 124 exited with code 0, wstatus=0x0 (normal exit)
[DEBUG] kernel::syscall::handlers: complete_wait: reap arm for child 124 (claimed)
[DEBUG] kernel::syscall::handlers: complete_wait: Cleared blocked_in_syscall flag for thread 1216
[DEBUG] kernel::syscall::handlers: sys_waitpid: pid=125, status_ptr=0x7fffff0f1e74, options=0
[DEBUG] kernel::syscall::handlers: sys_waitpid: Current process PID=117, has 1 children
Thread 1216 blocked waiting for child exit (blocked_in_syscall=true)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1216: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000c982c8
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d19868
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1230: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000509868
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d19868
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5957000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1230: RIP=0x100002dda12 RSP=0xffffc90000509868
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5957000 for blocked-in-syscall kernel return (thread 1230)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1217: RIP=0x100002dda12 CS=0x8 RSP=0xffffc90000d19868
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1217: RIP=0x100002dda12 RSP=0xffffc90000d19868
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5957000 for blocked-in-syscall kernel return (thread 1217)
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1230
unblock_for_signal: Checking thread 1217 (current=Some(1230))
unblock_for_signal: Thread 1217 state is Ready, blocked_in_syscall=false
unblock_for_signal: Thread 1217 not BlockedOnSignal, state=Ready
[DEBUG] kernel::task::process_task: Process 126 'thread-126' (thread 1230) exited with code 0
[DEBUG] kernel::interrupts::context_switch: Signal delivery check: process 118 (thread 1217) has deliverable signals
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x5957000 for signal delivery
[DEBUG] kernel::signal::delivery: Delivering signal 17 (SIGCHLD) to process 118, handler=0x0
[DEBUG] kernel::signal::delivery: Signal 17 (SIGCHLD) ignored (default) by process 118
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1217
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[DEBUG] kernel::task::process_task: Process 118 '/usr/local/test/bin/clonevm_exec_test' (thread 1217) exited with code 0
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1228: RIP=0x100002dda12 RSP=0xffffc90000488bf8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x584e000 for blocked-in-syscall kernel return (thread 1228)
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1228
[DEBUG] kernel::net::tcp: TCP: Listener port 54530 ref_count 2 -> 1
Thread 1216 unblocked by child exit, queued to cpu 0
unblock_for_signal: Checking thread 1216 (current=Some(1228))
unblock_for_signal: Thread 1216 state is Ready, blocked_in_syscall=true
unblock_for_signal: Thread 1216 not BlockedOnSignal, state=Ready
[DEBUG] kernel::task::process_task: Process 125 'loopback_wake_test_child_125' (thread 1228) exited with code 0
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1216: RIP=0x100002dda12 RSP=0xffffc90000c982c8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x564d000 for blocked-in-syscall kernel return (thread 1216)
[DEBUG] kernel::syscall::handlers: complete_wait: child 125 exited with code 0, wstatus=0x0 (normal exit)
[DEBUG] kernel::syscall::handlers: complete_wait: reap arm for child 125 (claimed)
[DEBUG] kernel::syscall::handlers: complete_wait: Cleared blocked_in_syscall flag for thread 1216
[DEBUG] kernel::signal::delivery: Delivering signal 17 (SIGCHLD) to process 117, handler=0x0
[DEBUG] kernel::signal::delivery: Signal 17 (SIGCHLD) ignored (default) by process 117
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1216
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[DEBUG] kernel::net::tcp: TCP: Listener port 54530 ref_count 1 -> 0
[DEBUG] kernel::net::tcp: TCP: Removed listener on port 54530 (ref_count reached 0)
[DEBUG] kernel::task::process_task: Process 117 'loopback_wake_test' (thread 1216) exited with code 0
[ INFO] kernel::syscall::handlers: No more userspace threads remaining
[ INFO] kernel::syscall::handlers: Woke keyboard task to ensure input processing continues
[ INFO] kernel::syscall::handlers: 🎯 USERSPACE TEST COMPLETE - All processes finished successfully
[ INFO] kernel::syscall::handlers: TEST_TALLY: exited=109 nonzero=0 failed=[]
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: ✅ USERSPACE EXECUTION SUCCESSFUL ✅
[ INFO] kernel::syscall::handlers: ✅ Ring 3 execution confirmed       ✅
[ INFO] kernel::syscall::handlers: ✅ System calls working correctly   ✅
[ INFO] kernel::syscall::handlers: ✅ Process lifecycle complete       ✅
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: 🏁 TEST RUNNER: All tests passed - you can exit QEMU now 🏁
[DEBUG] kernel::ipc::fd: FdTable::drop() - closing all fds and decrementing pipe counts

==> /tmp/breenix_x86_boot_tests_1/serial_user.txt <==
UDP: Received packet! bytes=7
UDP: RX data matches TX data - SUCCESS!
UDP Ephemeral Port Test: Starting...
UDP: Ephemeral socket created fd=5
UDP_EPHEMERAL_TEST: port 0 bind OK
UDP EADDRINUSE Test: Starting...
UDP: First socket bound to port 54324
UDP_EADDRINUSE_TEST: conflict detected OK
UDP EAGAIN Test: Starting...
UDP: EAGAIN test socket bound to port 54325
UDP_EAGAIN_TEST: empty queue OK
UDP Multiple Packets Test: Starting...
UDP: Multi-packet RX socket bound to port 54326
UDP: Multi-packet TX socket bound to port 54327
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R>TCP_TEST: shutdown_unconnected OK
TCP_TEST: eaddrinuse OK
TCP_TEST: listen_unbound OK
TCP_TEST: accept_nonlisten OK
TCP_DATA_TEST: starting
TCP_DATA_TEST: server listening on 8082
TCP_DATA_TEST: client connected
TCP_DATA_TEST: send OK
TCP_DATA_TEST: accept OK
TCP_DATA_TEST: recv OK
TCP_DATA_TEST: data verified
TCP_SHUTDOWN_WRITE_TEST: starting
<S>[SW]<T><U><R>  PASS: accepted a connection through the dup'd fd after the original closed

Step 5: close the last fd; the listener must now actually retire...
<S>[SW]<T><U><R>[COW FAULT #1] addr=0x7fffff0bee78 cr3=0x53f9000
[COW FAULT #2] addr=0x40018058 cr3=0x53f9000
[COW FAULT #3] addr=0x7ffffdffe010 cr3=0x53f9000

[COW FAULT #4] addr=0x7ffffdfff010 cr3=0x53f9000
Step 4: parent waiting for child (pid=120)...
[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>HTTP Test: Starting
<S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child live
CLONEVM_EXEC_TEST: SKIP live-sibling probe (no x86 guard, see #468)
<S>[SW]<T><U><R>[SW]<K>[SW]<T><U><R>UDP: Sent packet 1, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R><S>[SW]<T><U><R>  PASS: port 9110 was free after the last fd closed (listener genuinely retired)

=== All TCP dup'd-listener tests passed! ===
TCP_DUP_LISTENER_TEST_PASSED
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[TEST:userspace:loopback_recv_wake:START]
<S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child exited
[SW]<K>[SW]<T><U><R>UDP: Sent packet 2, bytes=4
UDP: Delivered packet to socket on port 54326
UDP: Sent packet 3, bytes=4
<S>[SW]<T><U><R>TCP_SHUTDOWN_WRITE_TEST: EPIPE OK
TCP_SHUT_RD_TEST: starting
TCP_SHUT_RD_TEST: EOF OK
TCP_SHUT_WR_TEST: starting
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=382:rescues=0:queue_residual=0:balance=0]
[FUTEX_HANDOFF_ORACLE_DRIVER:s1=-11:s2=0:s3=-110]
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>HTTP_TEST: testing port out of range...
[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cee28
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400070b8
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x246
[DIAG:PAGEFAULT] RSP: 0x7fffff0cedf0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x5560000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cee28 Error: 0x6 (P=0, W=1, U=1, I=0)
F[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cdfc8
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x40002ee4
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0cdfd0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x5560000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cdfc8 Error: 0x6 (P=0, W=1, U=1, I=0)
FHTTP_TEST: port_out_of_range OK
HTTP_TEST: testing non-numeric port...
HTTP_TEST: port_non_numeric OK
HTTP_TEST: testing empty host...
HTTP_TEST: empty_host OK
HTTP_TEST: testing URL too long...
HTTP_TEST: url_too_long OK
HTTP_TEST: testing HTTPS URL parsing...
<S>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49153
[COW FAULT #5] addr=0x7fffff0f1e88 cr3=0x51db000
[SW]<K>[SW]<T><U><R>UDP: Received packet 1, bytes=4
UDP: Received packet 2, bytes=4
UDP: Received packet 3, bytes=4
UDP_MULTIPACKET_TEST: 3 packets OK
UDP Socket Test: All tests passed!
<S>[SW]<T><U><R>TCP_SHUT_WR_TEST: SHUT_WR write rejected OK
TCP_SHUT_WR_TEST: server saw FIN OK
TCP_BIDIR_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #6] addr=0x7fffff0f1e88 cr3=0x564d000
<S>[SW]<T><U><R>[COW FAULT #7] addr=0x7fffff0f1e88 cr3=0x594b000
<S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 8.8.8.8: Timeout (2453ms)
