   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.40s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.24s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-branch/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227016 bytes)
  Found 149 test binaries
  Added: access_test (177800 bytes, sectors 128-475)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
x86 frame-custody gate run 1: FAIL (set -e abort at ./docker/qemu/run-x86-boot-tests.sh:608, exit 1)
  failing command: test "$(( CENSUS_RESIDENT + CENSUS_REMOVED - TOMBSTONE_FIXTURE_REMOVALS ))" -eq "$PRODUCTION_REAPED_ROWS"
--- serial tail (last 200 lines per file, /tmp/breenix_x86_boot_tests_1) ---
==> /tmp/breenix_x86_boot_tests_1/serial_kernel.txt <==
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1215 -> process 116 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(19) unbound from port 49164
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=2050
[ INFO] kernel::syscall::socket: UDP: Socket created fd=3
[DEBUG] kernel::syscall::socket: UDP socket: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(20) bound to 0.0.0.0:49165 (requested: 0)
[ INFO] kernel::syscall::socket: UDP: Socket bound to port 49165 (requested: 0)
[DEBUG] kernel::syscall::socket: UDP bind: returning to userspace
[ INFO] kernel::syscall::socket: UDP: Packet sent successfully, bytes=52
[DEBUG] kernel::syscall::socket: UDP sendto: returning to userspace
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::udp: UDP: Received packet from 10.0.2.3:53 -> port 49165 (52 bytes)
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cdc48, len=512
[DEBUG] kernel::syscall::socket: UDP: Received 52 bytes from 10.0.2.3:53
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1215 -> process 116 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(20) unbound from port 49165
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=2050
[ INFO] kernel::syscall::socket: UDP: Socket created fd=3
[DEBUG] kernel::syscall::socket: UDP socket: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(21) bound to 0.0.0.0:49166 (requested: 0)
[ INFO] kernel::syscall::socket: UDP: Socket bound to port 49166 (requested: 0)
[DEBUG] kernel::syscall::socket: UDP bind: returning to userspace
[ INFO] kernel::syscall::socket: UDP: Packet sent successfully, bytes=29
[DEBUG] kernel::syscall::socket: UDP sendto: returning to userspace
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::net::udp: UDP: Received packet from 8.8.8.8:53 -> port 49166 (61 bytes)
[DEBUG] kernel::syscall::socket: sys_recvfrom: fd=3, buf_ptr=0x7fffff0cfc98, len=512
[DEBUG] kernel::syscall::socket: UDP: Received 61 bytes from 8.8.8.8:53
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1215 -> process 116 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed UDP socket fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::socket::udp: UDP: Socket SocketHandle(21) unbound from port 49166
[DEBUG] kernel::syscall::socket: sys_socket: called with domain=2, type=1
[ INFO] kernel::syscall::socket: TCP: Socket created fd=3
[DEBUG] kernel::syscall::socket: TCP socket: returning to userspace fd=3
[DEBUG] kernel::syscall::socket: sys_connect: fd=3
[DEBUG] kernel::net::tcp: TCP: Connecting to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP: Connect initiated to 104.20.23.154:80
[ INFO] kernel::syscall::socket: TCP connect: blocking for conn_id={local=15:49172, remote=154:80}
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49172, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 entering blocking path
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 blocked, checking for race
[DEBUG] kernel::net::tcp: TCP_IS_ESTABLISHED: conn_id={local=15:49172, remote=154:80} found but state=SynSent
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 double-check: established=false, failed=false
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1215 entering blocked state for connect
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x10000285132 CS=0x8 RSP=0xffffc90000c16f28
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection established (client) conn_id={local=15:49172, remote=154:80}
[DEBUG] kernel::net::tcp: TCP: Woke 1 connection waiters
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x10000285132 RSP=0xffffc90000c16f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x555d000 for blocked-in-syscall kernel return (thread 1215)
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x10000285132 CS=0x8 RSP=0xffffc90000c16f28
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x10000285132 RSP=0xffffc90000c16f28
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x555d000 for blocked-in-syscall kernel return (thread 1215)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::syscall::socket: TCP_BLOCK: Thread 1215 woken from connect blocking
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 looping back to check connection
[ INFO] kernel::syscall::socket: TCP connect: thread=1215 - Connection established, returning success
[DEBUG] kernel::syscall::handlers: sys_write: Wrote 115 bytes to TCP connection
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=3, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_GETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=2048
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x800
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0d0f08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: TCP no data, O_NONBLOCK set - returning EAGAIN
[ INFO] kernel::interrupts::context_switch: Saved kernel context for blocked thread 1215: RIP=0x10000285132 CS=0x8 RSP=0xffffc90000c17bf8
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::net::tcp: TCP: Received 868 bytes of data
[ WARN] kernel::net::tcp: TCP: Received FIN in Established, moving to CLOSE_WAIT (local=15:49172, remote=154:80, rx_buf=868)
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[ INFO] kernel::interrupts::context_switch: Restored kernel context for thread 1215: RIP=0x10000285132 RSP=0xffffc90000c17bf8
[DEBUG] kernel::interrupts::context_switch: Switched to process CR3 0x555d000 for blocked-in-syscall kernel return (thread 1215)
[DEBUG] kernel::syscall::handlers: sys_read: fd=3, buf_ptr=0x7fffff0d0f08, count=65536
[DEBUG] kernel::syscall::handlers: sys_read: Received 868 bytes from TCP connection
[DEBUG] kernel::syscall::handlers: sys_fcntl: fd=3, cmd=4, arg=0
[DEBUG] kernel::syscall::handlers: sys_fcntl F_SETFL: fd=3 flags=0x0
[DEBUG] kernel::syscall::pipe: sys_close: Closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: thread 1215 -> process 116 'http_test', closing fd=3
[DEBUG] kernel::syscall::pipe: sys_close: Closed TCP connection fd=3
[DEBUG] kernel::syscall::pipe: sys_close: returning to userspace fd=3
[DEBUG] kernel::drivers::e1000: E1000: RX interrupt
[DEBUG] kernel::drivers::e1000: E1000: TX interrupt
[DEBUG] kernel::net::tcp: TCP: Connection closed
[ INFO] kernel::syscall::handlers: USERSPACE: sys_exit called with code: 0
[DEBUG] kernel::syscall::handlers: sys_exit: Current thread ID from scheduler: 1215
[DEBUG] kernel::memory::stack: GuardedStack dropped (cleanup not yet implemented)
[DEBUG] kernel::task::process_task: Process 116 'http_test' (thread 1215) exited with code 0
[ INFO] kernel::syscall::handlers: No more userspace threads remaining
[ INFO] kernel::syscall::handlers: Woke keyboard task to ensure input processing continues
[ INFO] kernel::syscall::handlers: 🎯 USERSPACE TEST COMPLETE - All processes finished successfully
[ INFO] kernel::syscall::handlers: TEST_TALLY: exited=109 nonzero=0 failed=[]
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: ✅ USERSPACE EXECUTION SUCCESSFUL ✅
[ INFO] kernel::syscall::handlers: ✅ Ring 3 execution confirmed       ✅
[ INFO] kernel::syscall::handlers: ✅ System calls working correctly   ✅
[ INFO] kernel::syscall::handlers: ✅ Process lifecycle complete       ✅
[ INFO] kernel::syscall::handlers: =====================================
[ INFO] kernel::syscall::handlers: 🏁 TEST RUNNER: All tests passed - you can exit QEMU now 🏁

==> /tmp/breenix_x86_boot_tests_1/serial_user.txt <==
UDP: Delivered packet to socket on port 54326
UDP: Sent packet 1, bytes=4
UDP: Delivered packet to socket on port 54326
<S>[SW]<T><U><R>TCP_TEST: shutdown OK
TCP_TEST: shutdown_unconnected OK
TCP_TEST: eaddrinuse OK
TCP_TEST: listen_unbound OK
TCP_TEST: accept_nonlisten OK
TCP_DATA_TEST: starting
TCP_DATA_TEST: server listening on 8082
TCP_DATA_TEST: client connected
TCP_DATA_TEST: send OK
TCP_DATA_TEST: accept OK
TCP_DATA_TEST: recv OK
TCP_DATA_TEST: data verified
TCP_SHUTDOWN_WRITE_TEST: starting
<S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #1] addr=0x7fffff0bee78 cr3=0x53f6000
[COW FAULT #2] addr=0x40018058 cr3=0x53f6000
[COW FAULT #3] addr=0x7ffffdffe010 cr3=0x53f6000

[COW FAULT #4] addr=0x7ffffdfff010 cr3=0x53f6000
Step 4: parent waiting for child (pid=120)...
[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[TEST:userspace:loopback_recv_wake:START]
<S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child live
CLONEVM_EXEC_TEST: SKIP live-sibling probe (no x86 guard, see #468)
<S>[SW]<T><U><R>[SW]<K>[SW]<T><U><R>UDP: Sent packet 2, bytes=4
UDP: Delivered packet to socket on port 54326
UDP: Sent packet 3, bytes=4
<S>[SW]<T><U><R>TCP_SHUTDOWN_WRITE_TEST: EPIPE OK
TCP_SHUT_RD_TEST: starting
TCP_SHUT_RD_TEST: EOF OK
TCP_SHUT_WR_TEST: starting
TCP_SHUT_WR_TEST: SHUT_WR write rejected OK
<S>[SW]<T><U><R>  PASS: accepted a connection through the dup'd fd after the original closed

Step 5: close the last fd; the listener must now actually retire...
p00r0   PASS: port 9110 was free after the last fd closed (listener genuinely retired)

=== All TCP dup'd-listener tests passed! ===
TCP_DUP_LISTENER_TEST_PASSED
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: child exited
[SW]<K>[SW]<T><U><R>UDP: Received packet 1, bytes=4
UDP: Received packet 2, bytes=4
UDP: Received packet 3, bytes=4
UDP_MULTIPACKET_TEST: 3 packets OK
UDP Socket Test: All tests passed!
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=414:rescues=0:queue_residual=0:balance=0]
[FUTEX_HANDOFF_ORACLE_DRIVER:s1=-11:s2=0:s3=-110]
<S>[SW]<T><U><R>TCP_SHUT_WR_TEST: server saw FIN OK
TCP_BIDIR_TEST: starting
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>HTTP Test: Starting
HTTP_TEST: testing port out of range...
[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cee28
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x400070b8
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x246
[DIAG:PAGEFAULT] RSP: 0x7fffff0cedf0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x555d000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cee28 Error: 0x6 (P=0, W=1, U=1, I=0)
F<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[DIAG:PAGEFAULT] ==============================
[DIAG:PAGEFAULT] Fault addr: 0x7fffff0cdfc8
[DIAG:PAGEFAULT] Error code: 0x6
[DIAG:PAGEFAULT] RIP: 0x40002f5f
[DIAG:PAGEFAULT] CS: 0x33
[DIAG:PAGEFAULT] RFLAGS: 0x202
[DIAG:PAGEFAULT] RSP: 0x7fffff0cdfd0
[DIAG:PAGEFAULT] SS: 0x2b
[DIAG:PAGEFAULT] CR3: 0x555d000
[DIAG:PAGEFAULT] ==============================
PF0?PF_ENTRY!
PF @ 0x7fffff0cdfc8 Error: 0x6 (P=0, W=1, U=1, I=0)
FHTTP_TEST: port_out_of_range OK
HTTP_TEST: testing non-numeric port...
HTTP_TEST: port_non_numeric OK
HTTP_TEST: testing empty host...
HTTP_TEST: empty_host OK
HTTP_TEST: testing URL too long...
HTTP_TEST: url_too_long OK
HTTP_TEST: testing HTTPS URL parsing...
<S>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49153
[COW FAULT #5] addr=0x7fffff0f1e88 cr3=0x51d8000
[SW]<K>[SW]<T><U><R>TCP_BIDIR_TEST: server->client OK
TCP_LARGE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS Test: Starting
<S>[SW]<T><U><R>[dns] '<S>[SW]<T><U><R>[COW FAULT #6] addr=0x7fffff0f1e88 cr3=0x564a000
<S>[SW]<T><U><R>[COW FAULT #7] addr=0x7fffff0f1e88 cr3=0x5948000
<S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>example.com' via 8.8.8.8: Timeout (2454ms)
<S>[SW]<T><U><R>[COW FAULT #8] addr=0x7fffff0f1e88 cr3=0x564a000
<S>[SW]<T><U><R>[COW FAULT #9] addr=0x7fffff0f1e88 cr3=0x5855000
[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_LARGE_TEST: 256 bytes verified OK
TCP_BACKLOG_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #10] addr=0x7fffff0f1e88 cr3=0x564a000
<S>[SW]<T><U><R>[COW FAULT #11] addr=0x7fffff0f1e88 cr3=0x53e3000
[SW]<T><B>[COW FAULT #12] addr=0x40017058 cr3=0x51d8000
[COW FAULT #13] addr=0x7ffffdffe010 cr3=0x51d8000
[COW FAULT #14] addr=0x7ffffdfff010 cr3=0x51d8000
LOOPBACK_WAKE_TEST: data latency_ms=899 bytes=16
[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS_TEST: resolving www.google.com...
<S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #15] addr=0x7fffff0f1e88 cr3=0x564a000
[SW]<T><B><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[COW FAULT #16] addr=0x40017020 cr3=0x5948000
[COW FAULT #17] addr=0x7ffffdffe010 cr3=0x5948000
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_BACKLOG_TEST: overflow rejected OK
TCP_CONNREFUSED_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>LOOPBACK_WAKE_TEST: eof wait_ms=1023 bytes=0
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_CONNREFUSED_TEST: ECONNREFUSED OK
