
=========================================
Breenix on Parallels Desktop
[freeze-watch] uptime_ms=75358 submits=33173 completes=33176 fails=0 last_completion_ms=75354 fps_last_5s=130 cpu=1 tid=3 ctx_switches=77702 timer_ticks_cpu0=61329 timer_ticks_cpu1=61258 timer_ticks_cpu2=61285 timer_ticks_cpu3=61353 timer_ticks_cpu4=61481 timer_ticks_cpu5=61637 timer_ticks_cpu6=61739 timer_ticks_cpu7=61692 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=127 elapsed_ms=1001 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=76324
[bwm-fps] frames_since_last=114 elapsed_ms=1003 instantaneous_fps=113
[heartbeat] tid=12 uptime_ms=77325
[bwm-fps] frames_since_last=157 elapsed_ms=1001 instantaneous_fps=156
[heartbeat] tid=12 uptime_ms=78326
[virgl-composite] Frame #11500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=143 elapsed_ms=1001 instantaneous_fps=142
[heartbeat] tid=12 uptime_ms=79326
[timer] cpu0 ticks=65000
[bwm-fps] frames_since_last=140 elapsed_ms=1003 instantaneous_fps=139
[heartbeat] tid=12 uptime_ms=80327
[freeze-watch] uptime_ms=80362 submits=35247 completes=35249 fails=0 last_completion_ms=80357 fps_last_5s=138 cpu=5 tid=3 ctx_switches=82532 timer_ticks_cpu0=65499 timer_ticks_cpu1=65377 timer_ticks_cpu2=65420 timer_ticks_cpu3=65488 timer_ticks_cpu4=65614 timer_ticks_cpu5=65777 timer_ticks_cpu6=65896 timer_ticks_cpu7=65831 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=162 elapsed_ms=1003 instantaneous_fps=161
[heartbeat] tid=12 uptime_ms=81327
[bwm-fps] frames_since_last=152 elapsed_ms=1002 instantaneous_fps=151
[virgl-composite] Frame #12000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=82329
[bwm-fps] frames_since_last=133 elapsed_ms=1003 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=83330
[bwm-fps] frames_since_last=152 elapsed_ms=1012 instantaneous_fps=150
[heartbeat] tid=12 uptime_ms=84330
[bwm-fps] frames_since_last=148 elapsed_ms=1000 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=85330
[freeze-watch] uptime_ms=85365 submits=37466 completes=37469 fails=0 last_completion_ms=85364 fps_last_5s=147 cpu=5 tid=3 ctx_switches=87606 timer_ticks_cpu0=69645 timer_ticks_cpu1=69495 timer_ticks_cpu2=69569 timer_ticks_cpu3=69668 timer_ticks_cpu4=69760 timer_ticks_cpu5=69933 timer_ticks_cpu6=70058 timer_ticks_cpu7=69995 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #12500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[timer] cpu0 ticks=70000
[bwm-fps] frames_since_last=131 elapsed_ms=1035 instantaneous_fps=126
[heartbeat] tid=12 uptime_ms=86331
[bwm-fps] frames_since_last=141 elapsed_ms=1036 instantaneous_fps=136
[heartbeat] tid=12 uptime_ms=87331
[bwm-fps] frames_since_last=116 elapsed_ms=1023 instantaneous_fps=113
[heartbeat] tid=12 uptime_ms=88331
[bwm-fps] frames_since_last=188 elapsed_ms=1004 instantaneous_fps=187
[virgl-composite] Frame #13000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=89332
[bwm-fps] frames_since_last=138 elapsed_ms=1002 instantaneous_fps=137
[heartbeat] tid=12 uptime_ms=90333
[freeze-watch] uptime_ms=90368 submits=39554 completes=39557 fails=0 last_completion_ms=90368 fps_last_5s=139 cpu=1 tid=3 ctx_switches=92297 timer_ticks_cpu0=73815 timer_ticks_cpu1=73670 timer_ticks_cpu2=73723 timer_ticks_cpu3=73819 timer_ticks_cpu4=73904 timer_ticks_cpu5=74087 timer_ticks_cpu6=74208 timer_ticks_cpu7=74154 rq_total=1 rq_cpu0=1 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=5 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=148 elapsed_ms=1000 instantaneous_fps=148
[heartbeat] tid=12 uptime_ms=91333
[timer] cpu0 ticks=75000
[bwm-fps] frames_since_last=133 elapsed_ms=1003 instantaneous_fps=132
[heartbeat] tid=12 uptime_ms=92334
[virgl-composite] Frame #13500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=137 elapsed_ms=1001 instantaneous_fps=136
[heartbeat] tid=12 uptime_ms=93334
[bwm-fps] frames_since_last=148 elapsed_ms=1003 instantaneous_fps=147
[heartbeat] tid=12 uptime_ms=94334
[bwm-fps] frames_since_last=156 elapsed_ms=1028 instantaneous_fps=151
[heartbeat] tid=12 uptime_ms=95335
[freeze-watch] uptime_ms=95371 submits=41691 completes=41693 fails=0 last_completion_ms=95367 fps_last_5s=142 cpu=3 tid=3 ctx_switches=97164 timer_ticks_cpu0=78003 timer_ticks_cpu1=77833 timer_ticks_cpu2=77857 timer_ticks_cpu3=77955 timer_ticks_cpu4=78054 timer_ticks_cpu5=78248 timer_ticks_cpu6=78365 timer_ticks_cpu7=78313 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=146 elapsed_ms=1002 instantaneous_fps=145
[virgl-composite] Frame #14000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=96337
[bwm-fps] frames_since_last=146 elapsed_ms=1000 instantaneous_fps=146
[heartbeat] tid=12 uptime_ms=97339
[timer] cpu0 ticks=80000
[bwm-fps] frames_since_last=164 elapsed_ms=1002 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=98340
[bwm-fps] frames_since_last=139 elapsed_ms=1001 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=99340
[virgl-composite] Frame #14500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=103 elapsed_ms=1005 instantaneous_fps=102
./run.sh: line 463: 42271 Terminated: 15          tail -f "$SERIAL_LOG"
./run.sh: line 463: 42197 Terminated: 15          ( tail -f "$VM_LOG" 2> /dev/null | while IFS= read -r line; do
    case "$line" in 
        *VCPU* | *Exception* | *Synchronous* | *fault* | *FAULT* | *recursive*)
            echo "[parallels-log] $line"
        ;;
    esac;
done )
