
=========================================
Breenix on Parallels Desktop
[bwm-fps] frames_since_last=143 elapsed_ms=1000 instantaneous_fps=143
[heartbeat] tid=12 uptime_ms=137369
[virgl-composite] Frame #20000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=109 elapsed_ms=1002 instantaneous_fps=108
[heartbeat] tid=12 uptime_ms=138371
[timer] cpu0 ticks=105000
[heartbeat] tid=12 uptime_ms=139371
[bwm-fps] frames_since_last=127 elapsed_ms=1049 instantaneous_fps=121
[heartbeat] tid=12 uptime_ms=140372
[freeze-watch] uptime_ms=140380 submits=61062 completes=61064 fails=0 last_completion_ms=140377 fps_last_5s=124 cpu=7 tid=0 ctx_switches=145866 timer_ticks_cpu0=106159 timer_ticks_cpu1=105235 timer_ticks_cpu2=104560 timer_ticks_cpu3=103472 timer_ticks_cpu4=102905 timer_ticks_cpu5=103199 timer_ticks_cpu6=103801 timer_ticks_cpu7=103778 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=146 elapsed_ms=1001 instantaneous_fps=145
[heartbeat] tid=12 uptime_ms=141372
[bwm-fps] frames_since_last=132 elapsed_ms=1016 instantaneous_fps=129
[virgl-composite] Frame #20500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=142372
[bwm-fps] frames_since_last=150 elapsed_ms=1002 instantaneous_fps=149
[heartbeat] tid=12 uptime_ms=143373
[bwm-fps] frames_since_last=109 elapsed_ms=1011 instantaneous_fps=107
[heartbeat] tid=12 uptime_ms=144373
[bwm-fps] frames_since_last=94 elapsed_ms=1041 instantaneous_fps=90
[heartbeat] tid=12 uptime_ms=145373
[timer] cpu0 ticks=110000
[freeze-watch] uptime_ms=145383 submits=62813 completes=62815 fails=0 last_completion_ms=145378 fps_last_5s=116 cpu=6 tid=3 ctx_switches=150088 timer_ticks_cpu0=110005 timer_ticks_cpu1=109075 timer_ticks_cpu2=108275 timer_ticks_cpu3=107140 timer_ticks_cpu4=106537 timer_ticks_cpu5=106887 timer_ticks_cpu6=107484 timer_ticks_cpu7=107451 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=104 elapsed_ms=1002 instantaneous_fps=103
[virgl-composite] Frame #21000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=146374
[bwm-fps] frames_since_last=162 elapsed_ms=1004 instantaneous_fps=161
[heartbeat] tid=12 uptime_ms=147375
[bwm-fps] frames_since_last=106 elapsed_ms=1003 instantaneous_fps=105
[heartbeat] tid=12 uptime_ms=148375
[bwm-fps] frames_since_last=130 elapsed_ms=1000 instantaneous_fps=130
[heartbeat] tid=12 uptime_ms=149375
[bwm-fps] frames_since_last=88 elapsed_ms=1002 instantaneous_fps=87
[virgl-composite] Frame #21500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=150376
[freeze-watch] uptime_ms=150389 submits=64700 completes=64703 fails=0 last_completion_ms=150386 fps_last_5s=125 cpu=4 tid=3 ctx_switches=154518 timer_ticks_cpu0=113874 timer_ticks_cpu1=112882 timer_ticks_cpu2=111982 timer_ticks_cpu3=110840 timer_ticks_cpu4=110207 timer_ticks_cpu5=110558 timer_ticks_cpu6=111158 timer_ticks_cpu7=111137 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=136 elapsed_ms=1020 instantaneous_fps=133
[heartbeat] tid=12 uptime_ms=151376
[bwm-fps] frames_since_last=137 elapsed_ms=1000 instantaneous_fps=137
[timer] cpu0 ticks=115000
[heartbeat] tid=12 uptime_ms=152376
[bwm-fps] frames_since_last=139 elapsed_ms=1003 instantaneous_fps=138
[heartbeat] tid=12 uptime_ms=153377
[bwm-fps] frames_since_last=121 elapsed_ms=1000 instantaneous_fps=121
[virgl-composite] Frame #22000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=154377
[bwm-fps] frames_since_last=117 elapsed_ms=1030 instantaneous_fps=113
[heartbeat] tid=12 uptime_ms=155377
[freeze-watch] uptime_ms=155392 submits=66547 completes=66549 fails=0 last_completion_ms=155384 fps_last_5s=122 cpu=7 tid=3 ctx_switches=158848 timer_ticks_cpu0=117687 timer_ticks_cpu1=116671 timer_ticks_cpu2=115720 timer_ticks_cpu3=114565 timer_ticks_cpu4=113885 timer_ticks_cpu5=114213 timer_ticks_cpu6=114844 timer_ticks_cpu7=114818 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=111 elapsed_ms=1004 instantaneous_fps=110
[heartbeat] tid=12 uptime_ms=156377
[bwm-fps] frames_since_last=110 elapsed_ms=1050 instantaneous_fps=104
[heartbeat] tid=12 uptime_ms=157377
[bwm-fps] frames_since_last=148 elapsed_ms=1002 instantaneous_fps=147
./run.sh: line 463: 39459 Terminated: 15          tail -f "$SERIAL_LOG"
./run.sh: line 463: 39442 Terminated: 15          ( tail -f "$VM_LOG" 2> /dev/null | while IFS= read -r line; do
    case "$line" in 
        *VCPU* | *Exception* | *Synchronous* | *fault* | *FAULT* | *recursive*)
            echo "[parallels-log] $line"
        ;;
    esac;
done )
