From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 ..._transfer_fd_validation_structure.attempt-1.log |    12 +
 ...degenerate_transfer_fd_validation_structure.log |    12 +
 .../dispatch_fact_census_structure.attempt-1.log   |    14 +
 .../dispatch_fact_census_structure.log             |    14 +
 ...dispatch_path_lock_free_structure.attempt-1.log |    11 +
 .../dispatch_path_lock_free_structure.log          |    11 +
 .../dispatch_strand_census_structure.attempt-1.log |    14 +
 .../dispatch_strand_census_structure.log           |    14 +
 .../dma_and_log_sink_structure.attempt-1.log       |    12 +
 .../dma_and_log_sink_structure.log                 |    12 +
 .../entry_point_df_structure.attempt-1.log         |    12 +
 .../strict-preflight/entry_point_df_structure.log  |    12 +
 .../exec_lock_order_structure.attempt-1.log        |    53 +
 .../strict-preflight/exec_lock_order_structure.log |    53 +
 .../exit_tally_structure.attempt-1.log             |    14 +
 .../strict-preflight/exit_tally_structure.log      |    14 +
 .../ext2_disk_size_structure.attempt-1.log         |    10 +
 .../strict-preflight/ext2_disk_size_structure.log  |    10 +
 .../ext2_lock_structure.attempt-1.log              |    44 +
 .../strict-preflight/ext2_lock_structure.log       |    44 +
 ...cntl_pm_contention_gate_structure.attempt-1.log |    16 +
 .../fcntl_pm_contention_gate_structure.log         |    16 +
 .../fork_lock_order_structure.attempt-1.log        |    18 +
 .../strict-preflight/fork_lock_order_structure.log |    18 +
 ...ate_boot_facts_pipefail_structure.attempt-1.log |    12 +
 .../gate_boot_facts_pipefail_structure.log         |    12 +
 .../gate_boot_facts_structure.attempt-1.log        |    12 +
 .../strict-preflight/gate_boot_facts_structure.log |    12 +
 .../gate_capture_drain_structure.attempt-1.log     |    13 +
 .../gate_capture_drain_structure.log               |    13 +
 .../gate_qmp_backstop_structure.attempt-1.log      |    30 +
 .../gate_qmp_backstop_structure.log                |    30 +
 ...ucture_preflight_wiring_structure.attempt-1.log |    14 +
 .../gate_structure_preflight_wiring_structure.log  |    14 +
 .../green_program_envelope_structure.attempt-1.log |    21 +
 .../green_program_envelope_structure.log           |    21 +
 ...her_smoke_xhci_evidence_structure.attempt-1.log |     9 +
 .../launcher_smoke_xhci_evidence_structure.log     |     9 +
 .../lockup_capture_guard_structure.attempt-1.log   |    17 +
 .../lockup_capture_guard_structure.log             |    17 +
 .../loopback_pump_structure.attempt-1.log          |   139 +
 .../strict-preflight/loopback_pump_structure.log   |   139 +
 .../masked_binary_load_structure.attempt-1.log     |    12 +
 .../masked_binary_load_structure.log               |    12 +
 .../mmap_floor_structure.attempt-1.log             |    17 +
 .../strict-preflight/mmap_floor_structure.log      |    17 +
 .../net_lock_structure.attempt-1.log               |    27 +
 .../strict-preflight/net_lock_structure.log        |    27 +
 .../parallels_capture_structure.attempt-1.log      |    26 +
 .../parallels_capture_structure.log                |    26 +
 .../parallels_kill_by_name_structure.attempt-1.log |    11 +
 .../parallels_kill_by_name_structure.log           |    11 +
 .../pipe_fifo_blocking_structure.attempt-1.log     |    25 +
 .../pipe_fifo_blocking_structure.log               |    25 +
 .../poll_tcp_gate_wiring_structure.attempt-1.log   |    10 +
 .../poll_tcp_gate_wiring_structure.log             |    10 +
 .../preempt_bracket_structure.attempt-1.log        |    16 +
 .../strict-preflight/preempt_bracket_structure.log |    16 +
 .../qemu_host_lock_structure.attempt-1.log         |    10 +
 .../strict-preflight/qemu_host_lock_structure.log  |    10 +
 .../qemu_kill_by_name_structure.attempt-1.log      |     9 +
 .../qemu_kill_by_name_structure.log                |     9 +
 .../ring_span_report_site_structure.attempt-1.log  |    13 +
 .../ring_span_report_site_structure.log            |    13 +
 ..._unfiltered_report_site_structure.attempt-1.log |    21 +
 .../ring_span_unfiltered_report_site_structure.log |    21 +
 .../run_inspector_import_structure.attempt-1.log   |     8 +
 .../run_inspector_import_structure.log             |     8 +
 .../serial_line_atomicity_structure.attempt-1.log  |    17 +
 .../serial_line_atomicity_structure.log            |    17 +
 .../signal_eintr_predicate_structure.attempt-1.log |    10 +
 .../signal_eintr_predicate_structure.log           |    10 +
 .../softirq_deferral_structure.attempt-1.log       |    17 +
 .../softirq_deferral_structure.log                 |    17 +
 .../strand_handoff_structure.attempt-1.log         |    46 +
 .../strict-preflight/strand_handoff_structure.log  |    46 +
 ...ture_preflight_parallel_structure.attempt-1.log |    13 +
 .../structure_preflight_parallel_structure.log     |    13 +
 ...syscall_return_register_structure.attempt-1.log |    13 +
 .../syscall_return_register_structure.log          |    13 +
 .../teardown_rustfmt_structure.attempt-1.log       |     8 +
 .../teardown_rustfmt_structure.log                 |     8 +
 .../teardown_structure.attempt-1.log               |   112 +
 .../strict-preflight/teardown_structure.log        |   112 +
 .../terminal_edge_capture_structure.attempt-1.log  |    18 +
 .../terminal_edge_capture_structure.log            |    18 +
 .../timer_wake_dispatch_structure.attempt-1.log    |    17 +
 .../timer_wake_dispatch_structure.log              |    17 +
 .../trace_ring_depth_structure.attempt-1.log       |    11 +
 .../trace_ring_depth_structure.log                 |    11 +
 .../tracing_provider_gate_structure.attempt-1.log  |    26 +
 .../tracing_provider_gate_structure.log            |    26 +
 ...0_shadow_reconciliation_structure.attempt-1.log |    39 +
 .../ttbr0_shadow_reconciliation_structure.log      |    39 +
 .../tty_irq_fg_structure.attempt-1.log             |    18 +
 .../strict-preflight/tty_irq_fg_structure.log      |    18 +
 .../tty_irq_pm_structure.attempt-1.log             |    19 +
 .../strict-preflight/tty_irq_pm_structure.log      |    19 +
 .../tty_oracle_structure.attempt-1.log             |    21 +
 .../strict-preflight/tty_oracle_structure.log      |    21 +
 .../udp_ports_lock_irq_structure.attempt-1.log     |    26 +
 .../udp_ports_lock_irq_structure.log               |    26 +
 .../udp_socket_lock_irq_structure.attempt-1.log    |    22 +
 .../udp_socket_lock_irq_structure.log              |    22 +
 .../unix_stream_blocking_structure.attempt-1.log   |    18 +
 .../unix_stream_blocking_structure.log             |    18 +
 .../x86_boot_tests_profile_structure.attempt-1.log |    17 +
 .../x86_boot_tests_profile_structure.log           |    17 +
 .../x86_smp_enum_structure.attempt-1.log           |    13 +
 .../strict-preflight/x86_smp_enum_structure.log    |    13 +
 .../xhci_wait_irq_order_structure.attempt-1.log    |    18 +
 .../xhci_wait_irq_order_structure.log              |    18 +
 .../network/serials/586-pr3/merged-tip/strict.txt  |   121 +
 .../breenix_aarch64_strict_1/gate_boot_facts.txt   |     4 +
 .../breenix_aarch64_strict_1/inspector-import.log  |     1 +
 .../breenix_aarch64_strict_1/run-inspector.json    |     1 +
 .../strict/breenix_aarch64_strict_1/serial.txt     |   966 ++
 .../586-pr3/merged-tip/strict/revision.json        |     4 +
 .../586-pr3/merged-tip/structure-bootstrap.txt     |    72 +
 ...aarch64_testing_profile_structure.attempt-1.log |     9 +
 .../aarch64_testing_profile_structure.log          |     9 +
 .../block_request_lifetime_structure.attempt-1.log |    20 +
 .../block_request_lifetime_structure.log           |    20 +
 .../blocking_fd_eagain_structure.attempt-1.log     |    11 +
 .../blocking_fd_eagain_structure.log               |    11 +
 .../capture_bxcap_schema_structure.attempt-1.log   |    38 +
 .../capture_bxcap_schema_structure.log             |    38 +
 .../capture_path_lock_free_structure.attempt-1.log |    28 +
 .../capture_path_lock_free_structure.log           |    28 +
 .../check-critical-path-violations.log             |   260 +
 .../console_read_structure.attempt-1.log           |    13 +
 .../console_read_structure.log                     |    13 +
 .../context_restore_structure.attempt-1.log        |   110 +
 .../context_restore_structure.log                  |   110 +
 .../coreproof_component_h_structure.attempt-1.log  |    12 +
 .../coreproof_component_h_structure.log            |    12 +
 .../coreproof_coverage_structure.attempt-1.log     |    11 +
 .../coreproof_coverage_structure.log               |    11 +
 ...proof_mutation_register_structure.attempt-1.log |    12 +
 .../coreproof_mutation_register_structure.log      |    12 +
 .../coreproof_sites_structure.attempt-1.log        |    11 +
 .../coreproof_sites_structure.log                  |    11 +
 ...cal_path_logging_census_structure.attempt-1.log |    19 +
 .../critical_path_logging_census_structure.log     |    19 +
 .../ctx_diag_ring_sample_structure.attempt-1.log   |    23 +
 .../ctx_diag_ring_sample_structure.log             |    23 +
 ..._transfer_fd_validation_structure.attempt-1.log |    12 +
 ...degenerate_transfer_fd_validation_structure.log |    12 +
 .../dispatch_fact_census_structure.attempt-1.log   |    14 +
 .../dispatch_fact_census_structure.log             |    14 +
 ...dispatch_path_lock_free_structure.attempt-1.log |    11 +
 .../dispatch_path_lock_free_structure.log          |    11 +
 .../dispatch_strand_census_structure.attempt-1.log |    14 +
 .../dispatch_strand_census_structure.log           |    14 +
 .../dma_and_log_sink_structure.attempt-1.log       |    12 +
 .../dma_and_log_sink_structure.log                 |    12 +
 .../entry_point_df_structure.attempt-1.log         |    12 +
 .../entry_point_df_structure.log                   |    12 +
 .../exec_lock_order_structure.attempt-1.log        |    53 +
 .../exec_lock_order_structure.log                  |    53 +
 .../exit_tally_structure.attempt-1.log             |    14 +
 .../exit_tally_structure.log                       |    14 +
 .../ext2_disk_size_structure.attempt-1.log         |    10 +
 .../ext2_disk_size_structure.log                   |    10 +
 .../ext2_lock_structure.attempt-1.log              |    44 +
 .../structure-final-suites/ext2_lock_structure.log |    44 +
 ...cntl_pm_contention_gate_structure.attempt-1.log |    16 +
 .../fcntl_pm_contention_gate_structure.log         |    16 +
 .../fork_lock_order_structure.attempt-1.log        |    18 +
 .../fork_lock_order_structure.log                  |    18 +
 ...ate_boot_facts_pipefail_structure.attempt-1.log |    12 +
 .../gate_boot_facts_pipefail_structure.log         |    12 +
 .../gate_boot_facts_structure.attempt-1.log        |    12 +
 .../gate_boot_facts_structure.log                  |    12 +
 .../gate_capture_drain_structure.attempt-1.log     |    13 +
 .../gate_capture_drain_structure.log               |    13 +
 .../gate_qmp_backstop_structure.attempt-1.log      |    30 +
 .../gate_qmp_backstop_structure.log                |    30 +
 ...ucture_preflight_wiring_structure.attempt-1.log |    14 +
 .../gate_structure_preflight_wiring_structure.log  |    14 +
 .../green_program_envelope_structure.attempt-1.log |    21 +
 .../green_program_envelope_structure.log           |    21 +
 ...her_smoke_xhci_evidence_structure.attempt-1.log |     9 +
 .../launcher_smoke_xhci_evidence_structure.log     |     9 +
 .../lockup_capture_guard_structure.attempt-1.log   |    17 +
 .../lockup_capture_guard_structure.log             |    17 +
 .../loopback_pump_structure.attempt-1.log          |   139 +
 .../loopback_pump_structure.log                    |   139 +
 .../masked_binary_load_structure.attempt-1.log     |    12 +
 .../masked_binary_load_structure.log               |    12 +
 .../mmap_floor_structure.attempt-1.log             |    17 +
 .../mmap_floor_structure.log                       |    17 +
 .../net_lock_structure.attempt-1.log               |    27 +
 .../structure-final-suites/net_lock_structure.log  |    27 +
 .../parallels_capture_structure.attempt-1.log      |    26 +
 .../parallels_capture_structure.log                |    26 +
 .../parallels_kill_by_name_structure.attempt-1.log |    11 +
 .../parallels_kill_by_name_structure.log           |    11 +
 .../pipe_fifo_blocking_structure.attempt-1.log     |    25 +
 .../pipe_fifo_blocking_structure.log               |    25 +
 .../poll_tcp_gate_wiring_structure.attempt-1.log   |    10 +
 .../poll_tcp_gate_wiring_structure.log             |    10 +
 .../preempt_bracket_structure.attempt-1.log        |    16 +
 .../preempt_bracket_structure.log                  |    16 +
 .../qemu_host_lock_structure.attempt-1.log         |    10 +
 .../qemu_host_lock_structure.log                   |    10 +
 .../qemu_kill_by_name_structure.attempt-1.log      |     9 +
 .../qemu_kill_by_name_structure.log                |     9 +
 .../ring_span_report_site_structure.attempt-1.log  |    13 +
 .../ring_span_report_site_structure.log            |    13 +
 ..._unfiltered_report_site_structure.attempt-1.log |    21 +
 .../ring_span_unfiltered_report_site_structure.log |    21 +
 .../run_inspector_import_structure.attempt-1.log   |     8 +
 .../run_inspector_import_structure.log             |     8 +
 .../serial_line_atomicity_structure.attempt-1.log  |    17 +
 .../serial_line_atomicity_structure.log            |    17 +
 .../signal_eintr_predicate_structure.attempt-1.log |    10 +
 .../signal_eintr_predicate_structure.log           |    10 +
 .../softirq_deferral_structure.attempt-1.log       |    17 +
 .../softirq_deferral_structure.log                 |    17 +
 .../strand_handoff_structure.attempt-1.log         |    46 +
 .../strand_handoff_structure.log                   |    46 +
 ...ture_preflight_parallel_structure.attempt-1.log |    13 +
 .../structure_preflight_parallel_structure.log     |    13 +
 ...syscall_return_register_structure.attempt-1.log |    13 +
 .../syscall_return_register_structure.log          |    13 +
 .../teardown_rustfmt_structure.attempt-1.log       |     8 +
 .../teardown_rustfmt_structure.log                 |     8 +
 .../teardown_structure.attempt-1.log               |   112 +
 .../structure-final-suites/teardown_structure.log  |   112 +
 .../terminal_edge_capture_structure.attempt-1.log  |    18 +
 .../terminal_edge_capture_structure.log            |    18 +
 .../timer_wake_dispatch_structure.attempt-1.log    |    17 +
 .../timer_wake_dispatch_structure.log              |    17 +
 .../trace_ring_depth_structure.attempt-1.log       |    11 +
 .../trace_ring_depth_structure.log                 |    11 +
 .../tracing_provider_gate_structure.attempt-1.log  |    26 +
 .../tracing_provider_gate_structure.log            |    26 +
 ...0_shadow_reconciliation_structure.attempt-1.log |    39 +
 .../ttbr0_shadow_reconciliation_structure.log      |    39 +
 .../tty_irq_fg_structure.attempt-1.log             |    18 +
 .../tty_irq_fg_structure.log                       |    18 +
 .../tty_irq_pm_structure.attempt-1.log             |    19 +
 .../tty_irq_pm_structure.log                       |    19 +
 .../tty_oracle_structure.attempt-1.log             |    21 +
 .../tty_oracle_structure.log                       |    21 +
 .../udp_ports_lock_irq_structure.attempt-1.log     |    26 +
 .../udp_ports_lock_irq_structure.log               |    26 +
 .../udp_socket_lock_irq_structure.attempt-1.log    |    22 +
 .../udp_socket_lock_irq_structure.log              |    22 +
 .../unix_stream_blocking_structure.attempt-1.log   |    18 +
 .../unix_stream_blocking_structure.log             |    18 +
 .../x86_boot_tests_profile_structure.attempt-1.log |    17 +
 .../x86_boot_tests_profile_structure.log           |    17 +
 .../x86_smp_enum_structure.attempt-1.log           |    13 +
 .../x86_smp_enum_structure.log                     |    13 +
 .../xhci_wait_irq_order_structure.attempt-1.log    |    18 +
 .../xhci_wait_irq_order_structure.log              |    18 +
 .../serials/586-pr3/merged-tip/structure-final.txt |    74 +
 .../serials/586-pr3/merged-tip/structure.txt       |    75 +
 .../586-pr3/merged-tip/x86-build-path-failure.txt  | 10750 +++++++++++++++++++
 .../serials/586-pr3/merged-tip/x86-build.txt       |   332 +
 .../serials/586-pr3/merged-tip/x86-cleanup.txt     |     2 +
 tests/fixtures/udp-socket-lock-aarch64-serial.txt  |   921 +-
 1192 files changed, 70504 insertions(+), 681 deletions(-)
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/aarch64-build.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/aarch64-userspace-build.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/breenix-821-gate-legs-28128/green.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/breenix-822-gate-legs-28089/green.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/breenix-asid-gate-legs-28155/docker_qemu_run-aarch64-boot-test-strict.sh-green.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/breenix-pin-guard-gate-legs-26126/BREENIX_STRICT_SCORE_ONLY-green.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/breenix-pinned-gate-legs-26126/BREENIX_STRICT_SCORE_ONLY-green.txt
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/context_restore_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/bootstrap-preflight/run_inspector_import_structure.log
