REVISION=ed03fd9b9b406e8cce3e59723f35708ff0fa539a
5b5f22f9c73b4f7a80f6be05388342c66ac518ec0f5b30ebc954f36c71eec40f  -
657aecb2983db179ed566841376745cf4237a2960f13efbd1e83604eb2c7a06a  tests/x86_dispatch_admission_structure.rs
load averages: 0.10, 0.12, 0.89
LAUNCH_LOAD=0.10
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
-rwxr-xr-x  1 root root 331704 Sep  8 15:05 bwm
-rwxr-xr-x  1 root root 188984 Sep  8 15:05 concurrent_recv_stress
-rwxr-xr-x  1 root root 189280 Sep  8 15:05 confetti
-rwxr-xr-x  1 root root 177680 Sep  8 15:05 counter
-rwxr-xr-x  1 root root 189744 Sep  8 15:05 demo
-rwxr-xr-x  1 root root 187680 Sep  8 15:05 df_preempt_oracle
-rwxr-xr-x  1 root root 178104 Sep  8 15:05 exec_smoke
-rwxr-xr-x  1 root root 185088 Sep  8 15:05 exec_smoke_target
-rwxr-xr-x  1 root root 191744 Sep  8 15:05 fart
-rwxr-xr-x  1 root root 187648 Sep  8 15:05 fork_smoke
-rwxr-xr-x  1 root root 187664 Sep  8 15:05 futex_handoff_oracle
-rwxr-xr-x  1 root root 391936 Sep  8 15:05 guskit
-rwxr-xr-x  1 root root 189144 Sep  8 15:05 heartbeat
-rwxr-xr-x  1 root root 177664 Sep  8 15:05 hello_time
-rwxr-xr-x  1 root root 227192 Sep  8 15:05 hello_world
-rwxr-xr-x  1 root root 262688 Sep  8 15:05 init_shell
-rwxr-xr-x  1 root root 193976 Sep  8 15:05 particles
-rwxr-xr-x  1 root root 225160 Sep  8 15:05 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178080 Sep  8 15:05 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207216 Sep  8 15:05 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  8 15:05 rectangles
-rwxr-xr-x  1 root root 186976 Sep  8 15:05 resolution
-rwxr-xr-x  1 root root 177920 Sep  8 15:05 signal_exec_check
-rwxr-xr-x  1 root root 170608 Sep  8 15:05 simple_exit
-rwxr-xr-x  1 root root 170616 Sep  8 15:05 simple_exit0
-rwxr-xr-x  1 root root 170624 Sep  8 15:05 spawn_smoke_target
-rwxr-xr-x  1 root root 177680 Sep  8 15:05 spinner
-rwxr-xr-x  1 root root 177568 Sep  8 15:05 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  8 15:05 tones
-rwxr-xr-x  1 root root 218456 Sep  8 15:05 tty_oracle
-rwxr-xr-x  1 root root 208344 Sep  8 15:05 unix_stream_blocking_oracle
-rwxr-xr-x  1 root root 178088 Sep  8 15:05 unix_stream_blocking_supervisor
-rwxr-xr-x  1 root root 195608 Sep  8 15:05 wait_stress
-rwxr-xr-x  1 root root 183152 Sep  8 15:05 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19564
drwxr-xr-x 2 root root   4096 Sep  8 15:05 .
drwxr-xr-x 3 root root   4096 Sep  8 15:05 ..
-rwxr-xr-x 1 root root 177984 Sep  8 15:05 access_test
-rwxr-xr-x 1 root root 182800 Sep  8 15:05 alarm_test
-rwxr-xr-x 1 root root 184384 Sep  8 15:05 argv_test
-rwxr-xr-x 1 root root 184056 Sep  8 15:05 blocking_recv_test
-rwxr-xr-x 1 root root 182528 Sep  8 15:05 brk_test
-rwxr-xr-x 1 root root 183280 Sep  8 15:05 cat_test
-rwxr-xr-x 1 root root 184600 Sep  8 15:05 clock_gettime_test
-rwxr-xr-x 1 root root 192640 Sep  8 15:05 cloexec_test
-rwxr-xr-x 1 root root 184704 Sep  8 15:05 clonevm_exec_test
-rwxr-xr-x 1 root root 182576 Sep  8 15:05 cow_cleanup_test
-rwxr-xr-x 1 root root 182544 Sep  8 15:05 cow_oom_test
-rwxr-xr-x 1 root root 187080 Sep  8 15:05 cow_readonly_test
-rwxr-xr-x 1 root root 188352 Sep  8 15:05 cow_signal_test
-rwxr-xr-x 1 root root 187040 Sep  8 15:05 cow_sole_owner_test
-rwxr-xr-x 1 root root 187136 Sep  8 15:05 cow_stress_test
-rwxr-xr-x 1 root root 182840 Sep  8 15:05 cp_mv_argv_test
-rwxr-xr-x 1 root root 188024 Sep  8 15:05 ctrl_c_test
-rwxr-xr-x 1 root root 182656 Sep  8 15:05 cwd_test
-rwxr-xr-x 1 root root 182480 Sep  8 15:05 devfs_test
-rwxr-xr-x 1 root root 195280 Sep  8 15:05 dns_test
-rwxr-xr-x 1 root root 189192 Sep  8 15:05 dup_test
-rwxr-xr-x 1 root root 182512 Sep  8 15:05 echo_argv_test
-rwxr-xr-x 1 root root 182872 Sep  8 15:05 epoll_test
-rwxr-xr-x 1 root root 178240 Sep  8 15:05 exec_argv_test
-rwxr-xr-x 1 root root 188112 Sep  8 15:05 exec_from_ext2_test
-rwxr-xr-x 1 root root 183472 Sep  8 15:05 exec_stack_argv_test
-rwxr-xr-x 1 root root 182600 Sep  8 15:05 false_test
-rwxr-xr-x 1 root root 187608 Sep  8 15:05 fbinfo_test
-rwxr-xr-x 1 root root 188784 Sep  8 15:05 fcntl_test
-rwxr-xr-x 1 root root 198488 Sep  8 15:05 fifo_test
-rwxr-xr-x 1 root root 182440 Sep  8 15:05 file_read_test
-rwxr-xr-x 1 root root 188704 Sep  8 15:05 fork_memory_test
-rwxr-xr-x 1 root root 187776 Sep  8 15:05 fork_pending_signal_test
-rwxr-xr-x 1 root root 189216 Sep  8 15:05 fork_state_test
-rwxr-xr-x 1 root root 188136 Sep  8 15:05 fork_test
-rwxr-xr-x 1 root root 188656 Sep  8 15:05 fs_block_alloc_test
-rwxr-xr-x 1 root root 183200 Sep  8 15:05 fs_directory_test
-rwxr-xr-x 1 root root 182648 Sep  8 15:05 fs_large_file_test
-rwxr-xr-x 1 root root 182840 Sep  8 15:05 fs_link_test
-rwxr-xr-x 1 root root 182752 Sep  8 15:05 fs_rename_test
-rwxr-xr-x 1 root root 182936 Sep  8 15:05 fs_write_test
-rwxr-xr-x 1 root root 184024 Sep  8 15:05 getdents_test
-rwxr-xr-x 1 root root 183096 Sep  8 15:05 head_test
-rwxr-xr-x 1 root root 464520 Sep  8 15:05 http_fetch_test
-rwxr-xr-x 1 root root 468672 Sep  8 15:05 http_test
-rwxr-xr-x 1 root root 183240 Sep  8 15:05 itimer_test
-rwxr-xr-x 1 root root 187688 Sep  8 15:05 job_control_test
-rwxr-xr-x 1 root root 192272 Sep  8 15:05 job_table_test
-rwxr-xr-x 1 root root 188520 Sep  8 15:05 kill_process_group_test
-rwxr-xr-x 1 root root 190488 Sep  8 15:05 loopback_wake_test
-rwxr-xr-x 1 root root 183336 Sep  8 15:05 ls_test
-rwxr-xr-x 1 root root 182552 Sep  8 15:05 lseek_test
-rwxr-xr-x 1 root root 182712 Sep  8 15:05 mkdir_argv_test
-rwxr-xr-x 1 root root 191624 Sep  8 15:05 net_test
-rwxr-xr-x 1 root root 179656 Sep  8 15:05 nonblock_eagain_test
-rwxr-xr-x 1 root root 188784 Sep  8 15:05 nonblock_test
-rwxr-xr-x 1 root root 188400 Sep  8 15:05 pause_test
-rwxr-xr-x 1 root root 188960 Sep  8 15:05 pipe2_test
-rwxr-xr-x 1 root root 188760 Sep  8 15:05 pipe_concurrent_test
-rwxr-xr-x 1 root root 188864 Sep  8 15:05 pipe_fork_test
-rwxr-xr-x 1 root root 199984 Sep  8 15:05 pipe_refcount_test
-rwxr-xr-x 1 root root 188288 Sep  8 15:05 pipe_test
-rwxr-xr-x 1 root root 191624 Sep  8 15:05 pipeline_test
-rwxr-xr-x 1 root root 189064 Sep  8 15:05 poll_test
-rwxr-xr-x 1 root root 183048 Sep  8 15:05 pty_test
-rwxr-xr-x 1 root root 177136 Sep  8 15:05 register_init_test
-rwxr-xr-x 1 root root 182520 Sep  8 15:05 rm_argv_test
-rwxr-xr-x 1 root root 188952 Sep  8 15:05 select_test
-rwxr-xr-x 1 root root 188008 Sep  8 15:05 session_test
-rwxr-xr-x 1 root root 183168 Sep  8 15:05 shell_pipe_test
-rwxr-xr-x 1 root root 189048 Sep  8 15:05 sigaltstack_test
-rwxr-xr-x 1 root root 187568 Sep  8 15:05 sigchld_job_test
-rwxr-xr-x 1 root root 182480 Sep  8 15:05 sigchld_test
-rwxr-xr-x 1 root root 206760 Sep  8 15:05 sigkill_teardown_test
-rwxr-xr-x 1 root root 188760 Sep  8 15:05 signal_exec_test
-rwxr-xr-x 1 root root 188200 Sep  8 15:05 signal_fork_test
-rwxr-xr-x 1 root root 187936 Sep  8 15:05 signal_handler_test
-rwxr-xr-x 1 root root 188248 Sep  8 15:05 signal_regs_test
-rwxr-xr-x 1 root root 188352 Sep  8 15:05 signal_return_test
-rwxr-xr-x 1 root root 187904 Sep  8 15:05 signal_test
-rwxr-xr-x 1 root root 188904 Sep  8 15:05 sigsuspend_test
-rwxr-xr-x 1 root root 188632 Sep  8 15:05 sleep_debug_test
-rwxr-xr-x 1 root root 182320 Sep  8 15:05 stdin_test
-rwxr-xr-x 1 root root 170888 Sep  8 15:05 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183096 Sep  8 15:05 tail_test
-rwxr-xr-x 1 root root 203472 Sep  8 15:05 tcp_blocking_test
-rwxr-xr-x 1 root root 187664 Sep  8 15:05 tcp_client_test
-rwxr-xr-x 1 root root 189488 Sep  8 15:05 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188880 Sep  8 15:05 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202328 Sep  8 15:05 tcp_socket_test
-rwxr-xr-x 1 root root 182264 Sep  8 15:05 test_mmap
-rwxr-xr-x 1 root root 182192 Sep  8 15:05 timer_test
-rwxr-xr-x 1 root root 182592 Sep  8 15:05 true_test
-rwxr-xr-x 1 root root 188128 Sep  8 15:05 tty_test
-rwxr-xr-x 1 root root 193440 Sep  8 15:05 udp_socket_test
-rwxr-xr-x 1 root root 195376 Sep  8 15:05 unix_named_socket_test
-rwxr-xr-x 1 root root 205352 Sep  8 15:05 unix_socket_test
-rwxr-xr-x 1 root root 188184 Sep  8 15:05 waitpid_test
-rwxr-xr-x 1 root root 183672 Sep  8 15:05 wc_test
-rwxr-xr-x 1 root root 183000 Sep  8 15:05 which_test
-rwxr-xr-x 1 root root 182576 Sep  8 15:05 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/test/nested.txt
-rw-r--r-- 1 root root 111 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/lines.txt
-rw-r--r-- 1 root root 300724 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 1209508 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 532636 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 20 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 17 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/hello.txt
-rw-r--r-- 1 root root 367 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/bshrc
-rw-r--r-- 1 root root 679 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/init.js
-rw-r--r-- 1 root root 83 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/passwd
-rw-r--r-- 1 root root 445 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/fonts.conf
-rw-r--r-- 1 root root 26 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/group
-rw-r--r-- 1 root root 349 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/etc/hotkeys.conf
-rw-r--r-- 1 root root 19 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/trunctest.txt
-rw-r--r-- 1 root root 0 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/empty.txt
-rwxr-xr-x 1 root root 184112 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/sbin/telnetd
-rwxr-xr-x 1 root root 187528 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/sbin/init
-rwxr-xr-x 1 root root 182000 Sep  8 15:05 <lane-tmp>/tmp.XuFxyNCd8B/sbin/blogd
ext2 image created successfully

ext2 disk created and copied to testdata/:
  <repo>/target/ext2.img
  <repo>/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
QEMU HOST LOCK: host qemu-system-x86_64 count before acquire: 0
  [GATE_BOOT_FACTS:boot=1:host_ms=1788879926739-1788880394846:qemu_at_start=0:load_at_start=2.86:qemu_at_end=0:load_at_end=1.16:qemu_cpu_s=462.00:guest_uptime_ms=NA:ended_by=scored_pass]
boot resume scorer: PASS (32 cycles, zero mismatches, five loopback tests)
[SOFTIRQ_DEFERRAL_ORACLE:arch=x86:cpu=0:budget_ticks=250:wait_ticks=4:wait_ns=12392108:dispatches=1:iterations=41:verdict=ok]
  Device census: [ INFO] kernel::drivers::pci: PCI: Enumeration complete. Found 9 devices (3 VirtIO block, 1 network)
  PCI function facts (PCI_FN_TOTAL 9):
    PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
    PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
    PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
    PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
    PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
    PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
    PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
[SOFTIRQ_DEFERRAL_ORACLE:arch=x86:cpu=0:budget_ticks=250:wait_ticks=4:wait_ns=12392108:dispatches=1:iterations=41:verdict=ok]
strand census: latest snapshot seq=360 tick=52839 at 453668 ms; 360 valid snapshot(s), previous 1002 ms earlier, largest gap 4415 ms
strand census: age at the completion marker: 231 ms (newest cadence snapshot seq=348 at 442630 ms, completion snapshot seq=349 at 442861 ms, bound 15000 ms)
STRAND_CENSUS: threads_saved_blocked=11 stranded=0 lines=18850
x86 userspace gate: PASS - exited=110 expected>=105 nonzero=0 allowlist=0
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=0:construct_residual=0:construct_roots_retired=2:construct_leaf_balance=0:construct_commit_balance=0:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=32:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=0:worst_silence_cpu=0]
[CENSUS_WIDEN_ORACLE:x86:arm=none:reason=uniprocessor_no_dispatching_peer:baseline_reported=0:axes=6:SKIP]
[FCNTL_PM_CONTENTION_ORACLE:x86:arm=none:reason=uniprocessor_no_pm_contention_peer:online_cpus=1:SKIP]
[IRQ_HOLD_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_LOCK_ORACLE:x86:arm=none:reason=irq_exit_gates_softirq_on_preempt_count:online_cpus=1:SKIP]
[UDP_PORTS_LOCK_ORACLE:x86:arm=none:reason=uniprocessor_no_udp_ports_contention_peer:online_cpus=1:SKIP]
[TTY_IRQ_PM_ORACLE:x86:fg_unset_before=1:pm_blocking_acquires=0:deferred=2:pgrp_set_by_entry=0:processed=2:buffered=2:irqs_enabled_before=1:pm_held_during_entry=1:entry_us=23:adopted=1:adopted_pgrp=821:restored=1:PASS:local_hold]
[TTY_IRQ_FG_ORACLE:x86:fg_known=822:target_absent=1:fg_lock_touches=0:fg_blocking_acquires=0:snapshot_reads=3:processed=2:buffered=1:irqs_enabled_before=1:fg_busy_probe=1:entry_us=1090:sig_calls=1:sig_pid=822:sig_num=2:snapshot_agrees=1:restored=1:PASS:local_hold]
[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=60:arm_delay_us=146:rescues=0:queue_residual=0:balance=0]
[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1086:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=7:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TOMBSTONE_CENSUS:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1]
[TOMBSTONE_QUIESCE:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=3:injected=1:pend_epoch=0:pend_hw=0:pend_shadow=1:pend_selectable=0]
[TIMER_SCALE_ORACLE:x86:ms_per_tick=5:ticks_before=21:ms=105:ticks_after=21:ticks_nonzero=1:in_range=1:PASS]
[RING_SPAN:cpu=0:span_ms=2380:writes=31:dropped=0:ticks_total=200:tick_events=12]
[TIMER_WAKE_LATENCY_ORACLE:x86:sleep_ms=10:peers=8:overrun_ms=44:bound_ms=100:quantum_ms=50:round_ms=400:wake_enqueues=1:peers_started=8:peers_spinning=8:backstops=0:setup_ms=481:window_ms=661:measured=1:PASS]
x86 frame-custody gate run 1: PASS
[CAPTURE_DRAIN:capture=n/a:seq=n/a:edge=n/a:cpu=n/a:records=n/a:drain_ms=0]
[CAPTURE_DRAIN_EVENTS:last_events=n/a]
GATE_EXIT=0
