128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.541 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.125 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.375 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.083 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.083 us    |                            __enqueue_entity();
 1)   2.041 us    |                          }
 1)   0.084 us    |                          hrtick_update();
 1)   9.084 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.125 us    |                          resched_curr();
 1)   0.333 us    |                        }
 1) + 12.541 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.125 us    |                        _raw_spin_unlock();
 1)   0.333 us    |                      }
 1) + 13.917 us   |                    }
 1) + 14.166 us   |                  }
 1) + 14.375 us   |                }
 1) + 14.625 us   |              }
 1) + 14.834 us   |            }
 1)   0.125 us    |            __traceiter_irq_handler_exit();
 1)   1.250 us    |            gic_eoi_irq();
 1) + 17.125 us   |          }
 1) + 17.333 us   |        }
 1) + 18.250 us   |      }
 1) + 20.000 us   |    }
 1) + 20.417 us   |  }
 1)   <========== |
 ------------------------------------------
 1)    <idle>-0    =>    dd-40538   
 ------------------------------------------

 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.292 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.083 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.583 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)               |            __traceiter_irq_handler_entry() {
 1)   0.125 us    |              arch_counter_read();
 1)               |              /* irq_handler_entry: irq=10 name=arch_timer */
 1)   0.167 us    |              arch_counter_read();
 1)   0.708 us    |            }
 1)               |            arch_timer_handler_virt() {
 1)               |              hrtimer_interrupt() {
 1)   0.125 us    |                _raw_spin_lock_irqsave();
 1)               |                ktime_get_update_offsets_now() {
 1)   0.125 us    |                  arch_counter_read();
 1)   0.375 us    |                }
 1)               |                __hrtimer_run_queues() {
 1)   0.125 us    |                  __remove_hrtimer();
 1)   0.125 us    |                  _raw_spin_unlock_irqrestore();
 1)               |                  __traceiter_hrtimer_expire_entry() {
 1)   0.125 us    |                    arch_counter_read();
 1)               |                    /* hrtimer_expire_entry: hrtimer=00000000ac91cf4e function=tick_nohz_highres_handler now=3002442441657005885 */
 1)   0.125 us    |                    arch_counter_read();
 1)   0.792 us    |                  }
 1)               |                  tick_nohz_highres_handler() {
 1)               |                    ktime_get() {
 1)   0.125 us    |                      arch_counter_read();
 1)   0.459 us    |                    }
 1)               |                    tick_sched_do_timer() {
 1)               |                      tick_do_update_jiffies64() {
 1)   0.208 us    |                        _raw_spin_lock();
 1)   0.125 us    |                        calc_global_load();
 1)   0.125 us    |                        _raw_spin_unlock();
 1)               |                        update_wall_time() {
 1)               |                          timekeeping_advance() {
 1)   0.167 us    |                            _raw_spin_lock_irqsave();
 1)   0.125 us    |                            arch_counter_read();
 1)   0.083 us    |                            ntp_tick_length();
 1)               |                            timekeeping_adjust.constprop.0() {
 1)   0.084 us    |                              ntp_tick_length();
 1)   0.334 us    |                            }
 1)               |                            timekeeping_update() {
 1)   0.125 us    |                              ntp_get_next_leap();
 1)   0.292 us    |                              update_vsyscall();
 1)               |                              raw_notifier_call_chain() {
 1)   0.125 us    |                                notifier_call_chain();
 1)   0.333 us    |                              }
 1)   0.084 us    |                              update_fast_timekeeper();
 1)   0.250 us    |                              update_fast_timekeeper();
 1)   1.750 us    |                            }
 1)   0.125 us    |                            _raw_spin_unlock_irqrestore();
 1)   3.583 us    |                          }
 1)   3.833 us    |                        }
 1)   5.000 us    |                      }
 1)   5.292 us    |                    }
 1)               |                    tick_sched_handle() {
 1)               |                      update_process_times() {
 1)               |                        account_process_tick() {
 1)               |                          account_system_time() {
 1)               |                            account_system_index_time() {
 1)   0.125 us    |                              cpuacct_account_field();
 1)               |                              __cgroup_account_cputime_field() {
 1)               |                                cgroup_base_stat_cputime_account_end.isra.0() {
 1)   0.125 us    |                                  cgroup_rstat_updated();
 1)   0.291 us    |                                }
 1)   0.583 us    |                              }
 1)   0.208 us    |                              acct_account_cputime();
 1)   1.333 us    |                            }
 1)   1.583 us    |                          }
 1)   1.792 us    |                        }
 1)   0.083 us    |                        hrtimer_run_queues();
 1)               |                        rcu_sched_clock_irq() {
 1)               |                          rcu_flavor_sched_clock_irq.isra.0() {
 1)   0.125 us    |                            rcu_qs();
 1)   0.459 us    |                          }
 1)               |                          rcu_pending() {
 1)   0.125 us    |                            check_cpu_stall();
 1)   0.083 us    |                            rcu_is_cpu_rrupt_from_idle();
 1)   0.125 us    |                            rcu_segcblist_ready_cbs();
 1)   0.875 us    |                          }
 1)   0.083 us    |                          rcu_is_cpu_rrupt_from_idle();
 1)   1.958 us    |                        }
 1)               |                        scheduler_tick() {
 1)   0.084 us    |                          topology_scale_freq_tick();
 1)               |                          raw_spin_rq_lock_nested() {
 1)   0.125 us    |                            _raw_spin_lock();
 1)   0.291 us    |                          }
 1)   0.125 us    |                          update_rq_clock();
 1)               |                          update_thermal_load_avg() {
 1)   0.125 us    |                            decay_load();
 1)   0.125 us    |                            decay_load();
 1)   0.125 us    |                            decay_load();
 1)   0.791 us    |                          }
 1)               |                          task_tick_fair() {
 1)               |                            update_curr() {
 1)   0.125 us    |                              update_curr_se();
 1)   0.083 us    |                              update_min_vruntime();
 1)   0.125 us    |                              cpuacct_charge();
 1)               |                              __cgroup_account_cputime() {
 1)               |                                cgroup_base_stat_cputime_account_end.isra.0() {
 1)   0.084 us    |                                  cgroup_rstat_updated();
 1)   0.334 us    |                                }
 1)   0.500 us    |                              }
 1)   1.584 us    |                            }
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)   0.125 us    |                            hrtimer_active();
 1)               |                            update_curr() {
 1)   0.125 us    |                              update_curr_se();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.083 us    |                              update_min_vruntime();
 1)   0.750 us    |                            }
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)   0.084 us    |                            hrtimer_active();
 1)               |                            update_curr() {
 1)   0.083 us    |                              update_curr_se();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.084 us    |                              update_min_vruntime();
 1)   0.750 us    |                            }
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)   0.084 us    |                            hrtimer_active();
 1)               |                            update_curr() {
 1)   0.125 us    |                              update_curr_se();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.166 us    |                              update_min_vruntime();
 1)   0.750 us    |                            }
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)   0.084 us    |                            hrtimer_active();
 1)   7.959 us    |                          }
 1)   0.125 us    |                          calc_global_load_tick();
 1)   0.125 us    |                          task_tick_mm_cid();
 1)               |                          raw_spin_rq_unlock() {
 1)   0.125 us    |                            _raw_spin_unlock();
 1)   0.292 us    |                          }
 1)               |                          perf_event_task_tick() {
 1)   0.083 us    |                            perf_adjust_freq_unthr_context();
 1)   0.084 us    |                            __rcu_read_lock();
 1)   0.083 us    |                            __rcu_read_unlock();
 1)   0.750 us    |                          }
 1)               |                          trigger_load_balance() {
 1)               |                            raise_softirq() {
 1)               |                              __raise_softirq_irqoff() {
 1)   0.125 us    |                                arch_counter_read();
 1)               |                                /* softirq_raise: vec=7 [action=SCHED] */
 1)   0.125 us    |                                arch_counter_read();
 1)   0.625 us    |                              }
 1)   0.875 us    |                            }
 1)               |                            nohz_balancer_kick() {
 1)               |                              nohz_balance_exit_idle() {
 1)   0.125 us    |                                __rcu_read_lock();
 1)   0.125 us    |                                __rcu_read_unlock();
 1)   0.875 us    |                              }
 1)   0.125 us    |                              __rcu_read_lock();
 1)   0.083 us    |                              __rcu_read_unlock();
 1)               |                              kick_ilb() {
 1)   0.083 us    |                                housekeeping_cpumask();
 1)   0.125 us    |                                idle_cpu();
 1)               |                                smp_call_function_single_async() {
 1)               |                                  generic_exec_single() {
 1)               |                                    __smp_call_single_queue() {
 1)   0.125 us    |                                      call_function_single_prep_ipi();
 1)               |                                      arch_send_call_function_single_ipi() {
 1)               |                                        smp_cross_call() {
 1)               |                                          __ipi_send_mask() {
 1)               |                                            gic_ipi_send_mask() {
 1)   0.250 us    |                                              cpu_logical_map();
 1)   0.125 us    |                                              cpu_logical_map();
 1)   3.958 us    |                                            }
 1)   4.166 us    |                                          }
 1)   4.416 us    |                                        }
 1)   4.625 us    |                                      }
 1)   5.167 us    |                                    }
 1)   5.375 us    |                                  }
 1)   5.583 us    |                                }
 1)   6.333 us    |                              }
 1)   8.041 us    |                            }
 1)   9.209 us    |                          }
 1) + 20.959 us   |                        }
 1)   0.125 us    |                        run_posix_cpu_timers();
 1) + 25.792 us   |                      }
 1)   0.125 us    |                      profile_tick();
 1) + 26.250 us   |                    }
 1)   0.125 us    |                    hrtimer_forward();
 1) + 32.583 us   |                  }
 1)               |                  __traceiter_hrtimer_expire_exit() {
 1)   0.125 us    |                    arch_counter_read();
 1)               |                    /* hrtimer_expire_exit: hrtimer=00000000ac91cf4e */
 1)   0.125 us    |                    arch_counter_read();
 1)   0.709 us    |                  }
 1)   0.083 us    |                  _raw_spin_lock_irq();
 1)   0.125 us    |                  enqueue_hrtimer();
 1) + 35.500 us   |                }
 1)               |                hrtimer_update_next_event() {
 1)   0.084 us    |                  __hrtimer_next_event_base();
 1)   0.125 us    |                  __hrtimer_next_event_base();
 1)   0.542 us    |                }
 1)   0.083 us    |                _raw_spin_unlock_irqrestore();
 1)               |                tick_program_event() {
 1)               |                  clockevents_program_event() {
 1)               |                    ktime_get() {
 1)   0.125 us    |                      arch_counter_read();
 1)   0.333 us    |                    }
 1)   0.209 us    |                    arch_timer_set_next_event_virt();
 1)   0.875 us    |                  }
 1)   1.042 us    |                }
 1) + 38.417 us   |              }
 1) + 38.708 us   |            }
 1)               |            __traceiter_irq_handler_exit() {
 1)   0.083 us    |              arch_counter_read();
 1)               |              /* irq_handler_exit: irq=10 ret=handled */
 1)   0.125 us    |              arch_counter_read();
 1)   0.625 us    |            }
 1)   1.667 us    |            gic_eoi_irq();
 1) + 42.333 us   |          }
 1) + 42.541 us   |        }
 1) + 43.458 us   |      }
 1) + 45.084 us   |    }
 1) + 45.375 us   |  }
 1)   <========== |
 1)               |  /* softirq_entry: vec=7 [action=SCHED] */
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.625 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.084 us    |          __rcu_read_lock();
 0)   0.083 us    |          __rcu_read_unlock();
 0)   0.625 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_percpu_devid_irq() {
 0)   0.416 us    |            __traceiter_irq_handler_entry();
 0)               |            ipi_handler() {
 0)               |              do_handle_IPI() {
 0)               |                generic_smp_call_function_single_interrupt() {
 1)               |  /* softirq_exit: vec=7 [action=SCHED] */
 0)               |                  __flush_smp_call_function_queue() {
 0)               |                    nohz_csd_func() {
 0)               |                      __raise_softirq_irqoff() {
 0)   0.208 us    |                        arch_counter_read();
 0)               |                        /* softirq_raise: vec=7 [action=SCHED] */
 0)   0.125 us    |                        arch_counter_read();
 0)   0.666 us    |                      }
 0)   1.000 us    |                    }
 0)   1.458 us    |                  }
 0)   1.625 us    |                }
 0)   1.833 us    |              }
 0)   2.083 us    |            }
 0)   0.125 us    |            __traceiter_irq_handler_exit();
 0)   1.166 us    |            gic_eoi_irq();
 0)   4.458 us    |          }
 0)   4.625 us    |        }
 0)   5.500 us    |      }
 0)   7.583 us    |    }
 0)   8.500 us    |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=7 [action=SCHED] */
 0)               |  /* softirq_exit: vec=7 [action=SCHED] */
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.208 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.084 us    |          __rcu_read_unlock();
 0)   0.667 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.167 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.792 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.125 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   10.000 us   |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.459 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.208 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.708 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)   2.083 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.875 us    |                                dma_direct_unmap_sg();
 0)   1.167 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.167 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.167 us    |                                            arch_counter_read();
 0)   0.833 us    |                                          }
 0)   1.167 us    |                                        }
 0)   1.792 us    |                                      }
 0)   2.000 us    |                                    }
 0)   2.250 us    |                                  }
 0)   2.500 us    |                                }
 0)   2.917 us    |                              }
 0)   4.542 us    |                            }
 0)   7.000 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)   1.375 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.750 us    |                                dma_direct_unmap_sg();
 0)   0.917 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)   0.416 us    |                                      }
 0)   0.584 us    |                                    }
 0)   0.834 us    |                                  }
 0)   1.042 us    |                                }
 0)   1.416 us    |                              }
 0)   2.708 us    |                            }
 0)   4.375 us    |                          }
 0) + 12.417 us   |                        }
 0) + 14.958 us   |                      }
 0) + 26.083 us   |                    }
 0) + 29.917 us   |                  }
 0)   0.208 us    |                  _raw_spin_unlock();
 0) + 34.708 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.917 us    |                }
 0) + 36.833 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.125 us    |                fast_mix();
 0)   0.500 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.208 us    |              _raw_spin_lock();
 0) + 38.500 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.375 us    |              gic_eoi_irq();
 0)   1.625 us    |            }
 0)   0.125 us    |            _raw_spin_unlock();
 0) + 41.042 us   |          }
 0) + 41.292 us   |        }
 0) + 42.250 us   |      }
 0) + 43.875 us   |    }
 0) + 44.292 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 ------------------------------------------
 1)    dd-40538    =>    <idle>-0   
 ------------------------------------------

 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.417 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.625 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.375 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.167 us    |                        _raw_spin_lock();
 1)   0.417 us    |                      }
 1)   0.125 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.125 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.375 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.375 us    |                          }
 1)   2.834 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.083 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.333 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.792 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.084 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.084 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.083 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.084 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.500 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.084 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.291 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.083 us    |                            __enqueue_entity();
 1)   2.083 us    |                          }
 1)   0.083 us    |                          hrtick_update();
 1)   8.916 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.125 us    |                          resched_curr();
 1)   0.333 us    |                        }
 1) + 12.666 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.125 us    |                        _raw_spin_unlock();
 1)   0.333 us    |                      }
 1) + 14.167 us   |                    }
 1) + 14.416 us   |                  }
 1) + 14.666 us   |                }
 1) + 15.041 us   |              }
 1) + 15.291 us   |            }
 1)   0.125 us    |            __traceiter_irq_handler_exit();
 1)   1.250 us    |            gic_eoi_irq();
 1) + 17.708 us   |          }
 1) + 17.958 us   |        }
 1) + 18.916 us   |      }
 1) + 20.750 us   |    }
 1) + 21.167 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.375 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.083 us    |          __rcu_read_lock();
 0)   0.084 us    |          __rcu_read_unlock();
 0)   0.625 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.209 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.083 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.167 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.083 us    |                  arch_counter_read();
 0)   0.875 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.125 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.166 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.250 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.459 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.458 us    |                              }
 0)   1.209 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0) + 12.166 us   |                                dma_direct_unmap_sg();
 0) + 13.041 us   |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.167 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.334 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.250 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   1.125 us    |                                          }
 0)   1.458 us    |                                        }
 0)   2.375 us    |                                      }
 0)   2.625 us    |                                    }
 0)   2.958 us    |                                  }
 0)   3.250 us    |                                }
 0)   4.000 us    |                              }
 0) + 17.958 us   |                            }
 0) + 19.542 us   |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.084 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.667 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)   1.542 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.417 us    |                                dma_direct_unmap_sg();
 0)   0.667 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)   0.459 us    |                                      }
 0)   1.125 us    |                                    }
 0)   1.292 us    |                                  }
 0)   1.542 us    |                                }
 0)   1.958 us    |                              }
 0)   3.042 us    |                            }
 0)   4.875 us    |                          }
 0) + 25.208 us   |                        }
 0) + 26.833 us   |                      }
 0) + 27.500 us   |                    }
 0) + 31.000 us   |                  }
 0)   0.209 us    |                  _raw_spin_unlock();
 0) + 37.167 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   1.083 us    |                }
 0) + 39.625 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.166 us    |                fast_mix();
 0)   0.584 us    |              }
 0)   0.083 us    |              note_interrupt();
 0)   0.208 us    |              _raw_spin_lock();
 0) + 41.416 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.334 us    |              gic_eoi_irq();
 0)   1.667 us    |            }
 0)   0.125 us    |            _raw_spin_unlock();
 0) + 44.125 us   |          }
 0) + 44.333 us   |        }
 0) + 45.209 us   |      }
 0) + 47.084 us   |    }
 0) + 47.875 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.750 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
