REVISION=c5b5d0dc026044005e025e549fc121779e5b165f
COMMAND=bash docker/qemu/run-blocking-io-oracle-gate.sh --arch x86_64
[UDP_PORTS_LOCK_ORACLE:x86:arm=none:reason=uniprocessor_no_udp_ports_contention_peer:online_cpus=1:SKIP]
[SCHED_STRAND_ORACLE:x86:samples=2:checked=4:stranded=0:running_shape=0:ready_shape=0:resolved_production=0:resolved_exercised=0:worst_dwell_ms=0:overflow=0:worst_nonprogress_ms=0:nonprogress=0:queued_on_nondispatching_cpu=0:worst_queued_nondispatch_ms=0:worst_cpu_scheduler_silence_ms=0:worst_silence_cpu=0]
[TOMBSTONE_CENSUS:resident=0:removed=2:reap_second=1:retire_second=1:abandoned_unqueued=1]
[PINNED_HOME_CPU_UNAVAILABLE:count=0:publish_discarded=0:hold_pen_migrated=0:delivered=0:migration_refused=0:stack_home_conflict=0]
[TESTS_COMPLETE:0/0]
[BOOT_TESTS:PASS]
<S>[SW]<K>[SW]<T><U><R>[COW FAULT #0] addr=0x7fffff025eb8 cr3=0x502b000
[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<K>[SW]<T><U><R>[COW FAULT #1] addr=0x7fffff025eb8 cr3=0x4efb000
[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[SW]<K>[SW]<T><B>[EXEC_LOCK_ORDER:FIRST_COMMIT]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[COW FAULT #2] addr=0x7fffff00f8f8 cr3=0x4eb6000
[SW]<K>[SW]<T><U><R>[COW FAULT #3] addr=0x7fffff00f8f8 cr3=0x4efa000
<S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[COW FAULT #4] addr=0x4001c0d0 cr3=0x4efa000
[PIPE_WRITE_ORACLE:x86_64:pipe:full_block:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:pipe:full_block:verdict=PASS:bytes=69632:expected=69632]
<S>[SW]<K>[SW]<T><U><R>[COW FAULT #5] addr=0x7fffff00f8f8 cr3=0x4eb6000
[SW]<K>[SW]<T><U><R>[COW FAULT #6] addr=0x7fffff00f8f8 cr3=0x4efa000
<S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[COW FAULT #7] addr=0x4001c058 cr3=0x4efa000
[COW FAULT #8] addr=0x7ffffdfce010 cr3=0x4efa000
[COW FAULT #9] addr=0x7ffffdfcf010 cr3=0x4efa000
[PIPE_WRITE_ORACLE:x86_64:pipe:atomic4096:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:pipe:atomic4096:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R>[COW FAULT #10] addr=0x7fffff00f8f8 cr3=0x4e3b000
[SW]<K>[SW]<T><U><R>[COW FAULT #11] addr=0x7fffff00f8f8 cr3=0x4efa000
<S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #12] addr=0x4001c058 cr3=0x4efa000
[COW FAULT #13] addr=0x7ffffdfce010 cr3=0x4efa000
[COW FAULT #14] addr=0x7ffffdfcf010 cr3=0x4efa000
[PIPE_WRITE_ORACLE:x86_64:pipe:atomic4095:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:pipe:atomic4095:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R>[COW FAULT #15] addr=0x7fffff00f8f8 cr3=0x4a7b000
[SW]<K>[SW]<T><U><R>[COW FAULT #16] addr=0x7fffff00f8f8 cr3=0x4efa000
<S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[COW FAULT #17] addr=0x4001c058 cr3=0x4efa000
[COW FAULT #18] addr=0x7ffffdfce010 cr3=0x4efa000
[COW FAULT #19] addr=0x7ffffdfcf010 cr3=0x4efa000
[PIPE_WRITE_ORACLE:x86_64:pipe:large_block:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:pipe:large_block:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_full:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_full:verdict=PASS:bytes=65536:expected=65536]
<S>[SW]<K>[SW]<T><U><R>p00r0 [PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_atomic:verdict=PASS:bytes=61441:expected=61441]
[PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_atomic:verdict=PASS:bytes=61441:expected=61441]
<S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_large:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:pipe:nonblock_large:verdict=PASS:bytes=65536:expected=65536]
<S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:poll:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:pipe:poll:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:last_reader:verdict=PASS:bytes=0:expected=0]
[PIPE_WRITE_ORACLE:x86_64:pipe:last_reader:verdict=PASS:bytes=0:expected=0]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:duplicate_reader:verdict=PASS:bytes=0:expected=0]
[PIPE_WRITE_ORACLE:x86_64:pipe:duplicate_reader:verdict=PASS:bytes=0:expected=0]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:signal_before:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:pipe:signal_before:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:signal_after:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:pipe:signal_after:verdict=PASS:bytes=65536:expected=65536]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:pipe:ignored_signal:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:pipe:ignored_signal:verdict=PASS:bytes=69632:expected=69632]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:full_block:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:fifo:full_block:verdict=PASS:bytes=69632:expected=69632]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:atomic4096:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:fifo:atomic4096:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:atomic4095:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:fifo:atomic4095:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:large_block:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:fifo:large_block:verdict=PASS:bytes=69632:expected=69632]
<S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_full:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_full:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_atomic:verdict=PASS:bytes=61441:expected=61441]
[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_atomic:verdict=PASS:bytes=61441:expected=61441]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>p00r0 [SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_large:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:fifo:nonblock_large:verdict=PASS:bytes=65536:expected=65536]
<S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:poll:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:fifo:poll:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:last_reader:verdict=PASS:bytes=0:expected=0]
[PIPE_WRITE_ORACLE:x86_64:fifo:last_reader:verdict=PASS:bytes=0:expected=0]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:duplicate_reader:verdict=PASS:bytes=0:expected=0]
[PIPE_WRITE_ORACLE:x86_64:fifo:duplicate_reader:verdict=PASS:bytes=0:expected=0]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:signal_before:verdict=PASS:bytes=65537:expected=65537]
[PIPE_WRITE_ORACLE:x86_64:fifo:signal_before:verdict=PASS:bytes=65537:expected=65537]
<S>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:signal_after:verdict=PASS:bytes=65536:expected=65536]
[PIPE_WRITE_ORACLE:x86_64:fifo:signal_after:verdict=PASS:bytes=65536:expected=65536]
<S>[SW]<K>[SW]<T><U><R>[SW]<K>[SW]<T><U><R><S>[SW]<K>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>p00r0 [SW]<T><U><R><S>[SW]<K>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><U><R>[PIPE_WRITE_ORACLE:x86_64:fifo:ignored_signal:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_ORACLE:x86_64:fifo:ignored_signal:verdict=PASS:bytes=69632:expected=69632]
[PIPE_WRITE_SUMMARY:x86_64:passed=26:failed=0]
[PIPE_WRITE_SUMMARY:x86_64:passed=26:failed=0]
<S>[SW]<K>[SW]<T><B>[PIPE_WRITE_RESULT:x86_64:status=0]
[SW]<K>[SW]<I>
