
=========================================
Breenix on Parallels Desktop
Creating serial0 (+) output='/tmp/breenix-parallels-serial.log' state=disconnected

Created serial0 (+) output='/tmp/breenix-parallels-serial.log' state=disconnected


The VM has been successfully configured.
Configured serial0 (+) output='/tmp/breenix-parallels-serial.log'


The VM has been successfully configured.

--- Starting VM ---
Starting the VM...
The VM has been successfully started.

=========================================
Breenix running on Parallels
=========================================
VM:     breenix-1779138625
Serial: /tmp/breenix-parallels-serial.log
Stop:   prlctl stop breenix-1779138625 --kill

Tailing serial output (Ctrl+C to detach)...

[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db37a4/ Initing VCPUs
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU0 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU0 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU1 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU1 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db386f/ VCPU #0 initialized (thread 0x16C6CF000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU2 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU2 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU3 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3870/ VCPU #1 initialized (thread 0x16C75B000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU3 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU4 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3871/ VCPU #2 initialized (thread 0x16C7E7000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU4 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3872/ VCPU #3 initialized (thread 0x16C873000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU5 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU5 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU6 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU6 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU7 state(unknown): initialized to VcpuStateUninitialized
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db37a4/ VCPU7 state(VcpuStateUninitialized): enqueued 'VcpuCmdInit'(8) command
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3876/ VCPU #7 initialized (thread 0x16CAA3000)
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3874/ VCPU #5 initialized (thread 0x16C98B000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3875/ VCPU #6 initialized (thread 0x16CA17000)
[parallels-log] 05-18 17:10:59.375 F /vm:18096:4db3873/ VCPU #4 initialized (thread 0x16C8FF000)
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.375 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateUninitialized): completed current 'VcpuCmdInit'(8) command with result 0x0
[parallels-log] 05-18 17:10:59.376 F /vm:18096:4db37a4/ [Profile] VCPUs initialization time is 1 msecs
[parallels-log] 05-18 17:10:59.377 F /StateMachine:18096:4db37a4/ VCPU0 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.377 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.377 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.377 F /MonitorArm:18096:4db386f/ Initializing VCPU #0...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU1 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU2 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU3 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU4 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU5 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU6 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU7 state(VcpuStateUninitialized): enqueued 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3870/ Initializing VCPU #1...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db386f/ Initializing VCPU #0... done
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3870/ Initializing VCPU #1... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3871/ Initializing VCPU #2...
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3872/ Initializing VCPU #3...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3872/ Initializing VCPU #3... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3871/ Initializing VCPU #2... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateUninitialized): changed to VcpuStateInitializing
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3875/ Initializing VCPU #6...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateInitializing): delay 'VcpuCmdPause'(0) command
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3876/ Initializing VCPU #7...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3873/ Initializing VCPU #4...
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3875/ Initializing VCPU #6... done
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3874/ Initializing VCPU #5...
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3874/ Initializing VCPU #5... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3873/ Initializing VCPU #4... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /MonitorArm:18096:4db3876/ Initializing VCPU #7... done
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateInitializing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateTransition): changed to VcpuStatePaused
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.381 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStatePaused): completed current 'VcpuCmdPause'(0) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU0 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU1 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU2 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU3 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU4 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU5 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU6 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db37a4/ VCPU7 state(VcpuStatePaused): enqueued 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStatePaused): changed to VcpuStateUnpausing
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateUnpausing): delay 'VcpuCmdRun'(1) command
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db386f/ VCPU0 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3872/ VCPU3 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateUnpausing): changed to VcpuStateTransition
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3875/ VCPU6 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateTransition): changed to VcpuStateRunning
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3874/ VCPU5 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3870/ VCPU1 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3876/ VCPU7 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3871/ VCPU2 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[parallels-log] 05-18 17:10:59.455 F /StateMachine:18096:4db3873/ VCPU4 state(VcpuStateRunning): completed current 'VcpuCmdRun'(1) command with result 0x0
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=3 res_id=13 1280x960
[virgl] attach_backing: phys=0x51f02000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x523b2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=4 res_id=14 1280x960
[virgl] attach_backing: phys=0x523b2000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x52862000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=5 res_id=15 1280x960
[virgl] attach_backing: phys=0x52862000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x52d12000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=6 res_id=16 1280x960
[virgl] attach_backing: phys=0x52d12000, len=4915200, nr_pages=1200
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x531c2000(19200B)
[virgl] attach_backing: OK (1200 pages attached)
[virgl-pool] Pre-allocated slot=7 res_id=17 1280x960
[virgl] attach_backing: phys=0x531c2000, len=8192, nr_pages=2
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x502e0040(32B)
[virgl] attach_backing: OK (2 pages attached)
[virgl-cursor] Cursor texture initialized (id=6, 16x80, 5 shapes)
[virgl] attach_backing: phys=0x531c4000, len=4096, nr_pages=1
[virgl] attach_backing: sending 3-desc chain: hdr=0x40250000(32B), entries=0x502e0040(16B)
[virgl] attach_backing: OK (1 pages attached)
[virgl-dimmer] Dimmer texture initialized (id=7, 4x4)
[virgl] Step 8: Compositor texture initialized
[virgl] Step 9: full pipeline+draw batch (191 DWORDs)
[virgl] SUBMIT_3D OK: id=2 used_len=0 resp_flags=0x1 resp_fence=2
[virgl] Step 10: SET_SCANOUT + RESOURCE_FLUSH
[virgl] VirGL 3D pipeline initialized successfully
[drivers] VirGL 3D acceleration active
[drivers] Compositor backend: VirGL
[virtio-gpu-pci] MSI-X SPI 53 enabled — interrupt-driven GPU wake active
[virtio-net-pci] Searching for VirtIO network device on PCI bus...
[virtio-net-pci] Found at 00:05.0 [1af4:1000]
[virtio-net-pci] BAR0: phys=0x18010000 virt=0xffff000018010000 size=4096
[virtio-net-pci] Device features: 0x6187bfa3
[virtio-net-pci] MAC: 00:1c:42:55:93:ce
[virtio-net-pci] Queue 0 max size: 256
[virtio-net-pci] Queue 0 PFN=0x4120e (phys=0x4120e000)
[virtio-net-pci] Queue 1 max size: 256
[virtio-net-pci] Queue 1 PFN=0x41211 (phys=0x41211000)
[pci] 00:05.0: capabilities:
  cap 0x10 (PCIe) @ 0x48: dw0=0x00024010 dw1=0x00000fc0
  cap 0x01 (PM) @ 0x40: dw0=0x0022f401 dw1=0x00000000
  cap 0x11 (MSI-X) @ 0xf4: dw0=0x00020011 dw1=0x00000001
[virtio-net-pci] MSI-X cap at 0xf4: 3 vectors
[virtio-net-pci] MSI-X vector assignments: cfg=0xffff rx=0x0
[virtio-net-pci] MSI-X enabled: SPI 54 doorbell=0x2250040 vectors=3
[virtio-net-pci] Network device initialized successfully
[drivers] VirtIO network (PCI) initialized
[drivers] SVGA3 init skipped: SVGA3 device not found
[drivers] Found XHCI at 00:03.0 [1033:0194]
[parallels-log] 05-18 17:11:00.421 F /MonitorArm:18096:4db386f/ VCPU0: OnExitBootServices()
[xhci] DMA addrs: DCBAA=0x41268000 CMD_RING=0x41269000 EVT_RING=0x41279000 ERST=0x412ef240
[xhci] Regs: USBCMD=0x5 USBSTS=0x0 CRCR=0x0 DCBAAP=0x41268000
[xhci] IR0: IMAN=0x2 ERDP=0x41279000 ERSTBA=0x412ef240
[xhci] Port scan: 14 ports
[xhci]   port 1: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 2: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 3: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 4: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 5: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 6: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 7: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 8: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 9: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 10: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 11: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 12: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 13: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 14: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci] port 1 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 1 EnableSlot -> slot 1
[xhci] port 1 AddressDevice OK (slot 1)
[xhci] slot1: vid=0x203a pid=0xfffc class=0x00/0x00/0x00
[xhci] slot1 iface0: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=1)
[xhci] slot1 iface1: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=3)
[xhci] port 2 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 2 EnableSlot -> slot 2
[xhci] port 2 AddressDevice OK (slot 2)
[xhci] slot2: vid=0x203a pid=0xfffb class=0x00/0x00/0x00
[xhci] slot2 iface0: class=0x03 sub=0x01 proto=0x01 numEP=1
[xhci] HID iface: proto=1 subclass=1 -> keyboard (hid_idx=0)
[xhci] slot2 iface1: class=0x03 sub=0x00 proto=0x00 numEP=1
[xhci] HID iface: proto=0 subclass=0 -> NKRO (hid_idx=2)
[xhci] port 3 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 3 EnableSlot -> slot 3
[xhci] port 3 AddressDevice OK (slot 3)
[xhci] slot3: vid=0x203a pid=0xfff9 class=0xef/0x02/0x01
[xhci] slot3 iface0: class=0x0e sub=0x01 proto=0x00 numEP=0
[xhci] slot3 iface1: class=0x0e sub=0x02 proto=0x00 numEP=1
[xhci] start_hid_polling: kbd=slot2/dci3 nkro=dci5 mouse=slot1/dci3 mouse2=dci5
[xhci] Initialized: 32 slots, MSI irq=55
[drivers] XHCI USB controller initialized
[ahci] Platform AHCI at phys 0x2140000, virt 0xffff000002140000
[ahci] HBA version 1.256, 6 ports, 32 cmd slots, PI=0x0000003f
[ahci] Port 0: Sata, 131072 sectors (64 MB)
